Age,Avg,GC,GC-Time,Rider,Rnk,Team,Time,stage,year
19.0,40.811,47.0,+8:22,Peterson Tom,77,,4:19 4:19,3,2006
,40.76,98.0,+18:58,Grabowski Zachary,78,,4:22 4:22,3,2006
25.0,40.727,117.0,+26:13,Wegmann Fabian,79,Gerolsteiner,4:24 4:24,3,2006
30.0,40.727,74.0,+14:06,Walters Mark,80,Navigators Insurance Cycling Team,",, 4:24",3,2006
35.0,40.71,99.0,+19:03,Mccormack Mark,81,,4:25 4:25,3,2006
29.0,40.693000000000005,41.0,+7:58,Kaggestad Mads,82,Cr\xe9dit Agricole,4:26 4:26,3,2006
31.0,40.676,78.0,+14:30,Esparza Fausto Marcelino,83,,4:27 4:27,3,2006
24.0,40.643,75.0,+14:11,Wren Tyler,84,Jamis/Sutter Home Pro Cycling Team,4:29 4:29,3,2006
,40.626,100.0,+19:11,England Justin,85,,4:30 4:30,3,2006
27.0,40.609,45.0,+8:20,Elmiger Martin,86,Phonak Hearing Systems,4:31 4:31,3,2006
32.0,40.559,56.0,+10:25,Perras Dominique,87,,4:34 4:34,3,2006
33.0,40.543,76.0,+14:13,H\xf8j Frank,88,Gerolsteiner,4:35 4:35,3,2006
22.0,40.493,103.0,+19:35,Reistad Nick,89,,4:38 4:38,3,2006
26.0,40.493,79.0,+14:33,Wamsley Kyle,90,,",, 4:38",3,2006
24.0,40.459,46.0,+8:22,Mccarty Jonathan Patrick,91,Phonak Hearing Systems,4:40 4:40,3,2006
26.0,40.459,101.0,+19:27,Rice Matthew,92,,",, 4:40",3,2006
33.0,40.426,77.0,+14:16,Martin Perdiguero Miguel Angel,93,Phonak Hearing Systems,4:42 4:42,3,2006
32.0,40.311,80.0,+14:36,Bajadali Andrew,94,,4:49 4:49,3,2006
27.0,40.260999999999996,102.0,+19:31,Huff Charles Bradley,95,Team TIAA-CREF,4:52 4:52,3,2006
28.0,40.211999999999996,49.0,+8:43,Zampieri Steve,96,Phonak Hearing Systems,4:55 4:55,3,2006
36.0,40.032,104.0,+20:04,Sayers Mike,97,Health Net Presented By Maxxis,5:06 5:06,3,2006
23.0,39.935,107.0,+20:16,Gilbert Martin,98,,5:12 5:12,3,2006
23.0,39.903,81.0,+15:04,Van Hecke Preben,99,Davitamon - Lotto,5:14 5:14,3,2006
,39.855,105.0,+20:06,Dietrich Michael,100,,5:17 5:17,3,2006
23.0,39.838,106.0,+20:06,Krauss Sven,101,Gerolsteiner,5:18 5:18,3,2006
23.0,39.821999999999996,58.0,+10:58,Greipel Andr\xe9,102,T-Mobile Team,5:19 5:19,3,2006
22.0,39.79,52.0,+9:16,Euser Lucas,103,,5:21 5:21,3,2006
,39.758,110.0,+20:27,Albers Kirk,104,,5:23 5:23,3,2006
34.0,39.71,24.0,+5:41,Simoni Gilberto,105,Lampre-Fondital,5:26 5:26,3,2006
38.0,39.694,119.0,+29:14,Artacho Gustavo,106,,5:27 5:27,3,2006
26.0,39.694,83.0,+15:30,Brooks Benjamin,107,Navigators Insurance Cycling Team,",, 5:27",3,2006
,39.63,111.0,+20:36,Jones Brice,108,,5:31 5:31,3,2006
25.0,39.599000000000004,108.0,+20:16,Haedo Juan Jose,109,,5:33 5:33,3,2006
27.0,39.567,65.0,+12:16,Frattini Davide,110,,5:35 5:35,3,2006
30.0,39.503,112.0,+20:37,Candelario Alex,111,,5:39 5:39,3,2006
22.0,39.409,113.0,+20:52,Rabon Frantisek,112,T-Mobile Team,5:45 5:45,3,2006
28.0,39.376999999999995,82.0,+15:22,Haselbacher Rene,113,Gerolsteiner,5:47 5:47,3,2006
32.0,39.346,84.0,+15:37,Korff Andre,114,T-Mobile Team,5:49 5:49,3,2006
31.0,39.299,116.0,+23:34,Zarate Jesus,115,,5:52 5:52,3,2006
,39.251999999999995,118.0,+28:15,Robinson David,116,,5:55 5:55,3,2006
26.0,39.126999999999995,114.0,+21:10,Lopinto Peter,117,,6:03 6:03,3,2006
25.0,39.05,62.0,+11:55,Manion Caleb,118,,6:08 6:08,3,2006
26.0,38.592,115.0,+21:52,Dionne Charles,119,,6:38 6:38,3,2006
27.0,38.411,68.0,+13:02,Lam Arquimedes,120,,6:50 6:50,3,2006
24.0,38.411,,+ -7:56:36,Benitez Jos\xe9 Alberto,DNS,Saunier Duval - Prodir,",, 6:50",3,2006
25.0,,100.0,+20:16,Haedo Juan Jose,1,,4:41:02 4:41:02,4,2006
32.0,,85.0,+17:08,Rodriguez Fred,2,Davitamon - Lotto,",, ,,",4,2006
32.0,,79.0,+15:37,Korff Andre,3,T-Mobile Team,",, ,,",4,2006
37.0,,90.0,+18:11,Fraser Gordon,4,Health Net Presented By Maxxis,",, ,,",4,2006
30.0,,104.0,+20:37,Candelario Alex,5,,",, ,,",4,2006
28.0,,78.0,+15:22,Haselbacher Rene,6,Gerolsteiner,",, ,,",4,2006
32.0,,4.0,+0:45,Hincapie George,7,Discovery Channel,",, ,,",4,2006
25.0,,101.0,+20:17,Stewart Jackson,8,,",, ,,",4,2006
30.0,,14.0,+2:20,Jufre Josep,9,Davitamon - Lotto,",, ,,",4,2006
29.0,,93.0,+18:37,Henderson Gregory,10,Health Net Presented By Maxxis,",, ,,",4,2006
23.0,,74.0,+14:25,Portal S\xe9bastien,11,Cr\xe9dit Agricole,",, ,,",4,2006
32.0,,60.0,+11:16,O'Grady Stuart,12,CSC ProTeam,",, ,,",4,2006
27.0,,27.0,+6:20,Jacques-Maynes Benjamin,13,,",, ,,",4,2006
31.0,,75.0,+14:30,Esparza Fausto Marcelino,14,,",, ,,",4,2006
34.0,,3.0,+0:34,Julich Bobby,15,CSC ProTeam,",, ,,",4,2006
26.0,,105.0,+21:52,Dionne Charles,16,,",, ,,",4,2006
35.0,,94.0,+18:43,Davidenko Vassili,17,Navigators Insurance Cycling Team,",, ,,",4,2006
,,102.0,+20:27,Albers Kirk,18,,",, ,,",4,2006
35.0,,95.0,+19:03,Mccormack Mark,19,,",, ,,",4,2006
30.0,,1.0,+0:00,Landis Floyd,20,Phonak Hearing Systems,",, ,,",4,2006
29.0,,36.0,+6:49,Kobzarenko Valery,21,Navigators Insurance Cycling Team,",, ,,",4,2006
25.0,,107.0,+26:13,Wegmann Fabian,22,Gerolsteiner,",, ,,",4,2006
25.0,,64.0,+12:26,Lagutin Sergey,23,Navigators Insurance Cycling Team,",, ,,",4,2006
24.0,,88.0,+17:55,Rapinski Viktor,24,,",, ,,",4,2006
26.0,,28.0,+6:21,Pate Danny,25,Team TIAA-CREF,",, ,,",4,2006
29.0,,7.0,+1:29,Evans Cadel,26,Davitamon - Lotto,",, ,,",4,2006
29.0,,9.0,+1:55,Vande Velde Christian,27,CSC ProTeam,",, ,,",4,2006
22.0,,38.0,+7:36,Brajkovi\u010d Janez,28,Discovery Channel,",, ,,",4,2006
30.0,,71.0,+14:06,Walters Mark,29,Navigators Insurance Cycling Team,",, ,,",4,2006
22.0,,97.0,+19:35,Reistad Nick,30,,",, ,,",4,2006
30.0,,17.0,+2:56,Barry Michael,31,Discovery Channel,",, ,,",4,2006
33.0,,72.0,+14:13,H\xf8j Frank,32,Gerolsteiner,",, ,,",4,2006
19.0,,47.0,+8:22,Peterson Tom,33,,",, ,,",4,2006
23.0,,84.0,+17:04,Friedman Michael,34,Team TIAA-CREF,",, ,,",4,2006
27.0,,8.0,+1:49,Danielson Thomas,35,Discovery Channel,",, ,,",4,2006
23.0,,67.0,+13:15,Patour Kilian,36,Cr\xe9dit Agricole,",, ,,",4,2006
27.0,,2.0,+0:29,Zabriskie David,37,CSC ProTeam,",, ,,",4,2006
,,103.0,+20:36,Jones Brice,38,,",, ,,",4,2006
23.0,,99.0,+20:06,Krauss Sven,39,Gerolsteiner,",, ,,",4,2006
34.0,,13.0,+2:17,Horner Chris,40,Saunier Duval - Prodir,",, ,,",4,2006
28.0,,59.0,+11:14,Jones Michael,41,Health Net Presented By Maxxis,",, ,,",4,2006
26.0,,82.0,+16:51,Rogers Michael,42,T-Mobile Team,",, ,,",4,2006
34.0,,42.0,+8:00,Cruz Antonio,43,,",, ,,",4,2006
28.0,,11.0,+2:14,Vogondy Nicolas,44,Cr\xe9dit Agricole,",, ,,",4,2006
26.0,,15.0,+2:32,Zajicek Philip,45,Navigators Insurance Cycling Team,",, ,,",4,2006
31.0,,5.0,+1:08,O'Neill Nathan,46,Health Net Presented By Maxxis,",, ,,",4,2006
26.0,,83.0,+16:52,Bak Lars Ytting,47,CSC ProTeam,",, ,,",4,2006
33.0,,73.0,+14:16,Martin Perdiguero Miguel Angel,48,Phonak Hearing Systems,",, ,,",4,2006
32.0,,87.0,+17:44,Pollack Olaf,49,T-Mobile Team,",, ,,",4,2006
29.0,,41.0,+7:58,Kaggestad Mads,50,Cr\xe9dit Agricole,",, ,,",4,2006
40.0,,23.0,+5:20,Ekimov Viatcheslav,51,Discovery Channel,",, ,,",4,2006
32.0,,32.0,+6:32,Savoldelli Paolo,52,Discovery Channel,",, ,,",4,2006
24.0,,12.0,+2:15,Kohl Bernhard,53,T-Mobile Team,",, ,,",4,2006
25.0,,33.0,+6:37,Mertens Pieter,54,Davitamon - Lotto,",, ,,",4,2006
23.0,,18.0,+3:11,Raisin Saul,55,Cr\xe9dit Agricole,",, ,,",4,2006
32.0,,6.0,+1:10,Leipheimer Levi,56,Gerolsteiner,",, ,,",4,2006
30.0,,30.0,+6:30,Kroon Karsten,57,CSC ProTeam,",, ,,",4,2006
33.0,,19.0,+3:22,Moos Alexandre,58,Phonak Hearing Systems,",, ,,",4,2006
26.0,,63.0,+12:07,Lang Sebastian,59,Gerolsteiner,",, ,,",4,2006
27.0,,45.0,+8:20,Elmiger Martin,60,Phonak Hearing Systems,",, ,,",4,2006
27.0,,66.0,+13:02,Lam Arquimedes,61,,",, ,,",4,2006
28.0,,43.0,+8:02,Gil Fernandez Koldo,62,,",, ,,",4,2006
23.0,,16.0,+2:52,Pauriol R\xe9mi,63,Cr\xe9dit Agricole,",, ,,",4,2006
23.0,,56.0,+10:58,Greipel Andr\xe9,64,T-Mobile Team,",, ,,",4,2006
24.0,,46.0,+8:22,Mccarty Jonathan Patrick,65,Phonak Hearing Systems,",, ,,",4,2006
25.0,,35.0,+6:39,Hiekmann Torsten,66,Gerolsteiner,",, ,,",4,2006
,,96.0,+19:11,England Justin,67,,",, ,,",4,2006
34.0,,62.0,+11:56,Voigt Jens,68,CSC ProTeam,",, ,,",4,2006
30.0,,26.0,+6:13,Baldwin Christopher,69,,",, ,,",4,2006
25.0,,24.0,+5:50,Blackgrove Heath,70,,",, ,,",4,2006
32.0,,10.0,+1:58,McCartney Jason,71,Discovery Channel,",, ,,",4,2006
25.0,,61.0,+11:55,Manion Caleb,72,,",, ,,",4,2006
36.0,,39.0,+7:43,Moninger Scott,73,,",, ,,",4,2006
29.0,,51.0,+9:36,Jensen Brian,74,,",, ,,",4,2006
28.0,,89.0,+18:07,Olson Aaron,75,,",, ,,",4,2006
29.0,,44.0,+8:10,Pinotti Marco,76,Saunier Duval - Prodir,",, ,,",4,2006
25.0,,20.0,+3:22,G\xf3mez Marchante Jose Angel,77,Saunier Duval - Prodir,",, ,,",4,2006
25.0,,22.0,+4:31,Roulston Hayden,78,Health Net Presented By Maxxis,",, ,,",4,2006
28.0,,69.0,+13:50,Zwizanski Scott,79,,",, ,,",4,2006
26.0,,58.0,+11:09,Davis Scott,80,T-Mobile Team,",, ,,",4,2006
22.0,,21.0,+4:10,Ricco Riccardo,81,,",, ,,",4,2006
32.0,,54.0,+10:25,Perras Dominique,82,,",, ,,",4,2006
32.0,,34.0,+6:38,Jalabert Nicolas,83,Phonak Hearing Systems,",, ,,",4,2006
36.0,,98.0,+20:04,Sayers Mike,84,Health Net Presented By Maxxis,",, ,,",4,2006
22.0,,68.0,+13:48,Marino Jean-Marc,85,Cr\xe9dit Agricole,0:21 0:21,4,2006
23.0,,29.0,+6:26,Gusev Vladimir,86,Discovery Channel,",, 0:21",4,2006
31.0,,91.0,+18:17,Friedick Mariano,87,,",, 0:21",4,2006
26.0,,80.0,+15:51,Brooks Benjamin,88,Navigators Insurance Cycling Team,",, 0:21",4,2006
26.0,,77.0,+14:54,Wamsley Kyle,89,,",, 0:21",4,2006
27.0,,65.0,+12:37,Frattini Davide,90,,",, 0:21",4,2006
29.0,,31.0,+6:32,Chadwick Glen,91,Navigators Insurance Cycling Team,",, 0:21",4,2006
31.0,,106.0,+23:55,Zarate Jesus,92,,",, 0:21",4,2006
25.0,,37.0,+7:20,Creed Michael,93,Team TIAA-CREF,",, 0:21",4,2006
21.0,,50.0,+9:33,Lewis Craig,94,,",, 0:21",4,2006
28.0,,92.0,+18:21,Johnson Tim,95,Health Net Presented By Maxxis,",, 0:21",4,2006
27.0,,70.0,+14:02,Kopp David,96,Gerolsteiner,",, 0:21",4,2006
24.0,,55.0,+10:28,Dockx Bart,97,Davitamon - Lotto,",, 0:21",4,2006
33.0,,86.0,+17:34,Garcia Jose Manuel,98,,",, 0:21",4,2006
34.0,,25.0,+6:02,Simoni Gilberto,99,Lampre-Fondital,",, 0:21",4,2006
28.0,,48.0,+9:04,Zampieri Steve,100,Phonak Hearing Systems,",, 0:21",4,2006
22.0,,52.0,+9:37,Euser Lucas,101,,",, 0:21",4,2006
24.0,,57.0,+11:08,Cancellara Fabian,102,CSC ProTeam,0:38 0:38,4,2006
27.0,,53.0,+10:09,O'Loughlin David,103,Navigators Insurance Cycling Team,0:57 0:57,4,2006
20.0,,49.0,+9:29,Tolleson Taylor,104,Team TIAA-CREF,",, 0:57",4,2006
28.0,,40.0,+7:57,Hunter Robert,105,Phonak Hearing Systems,1:02 1:02,4,2006
23.0,,81.0,+16:16,Van Hecke Preben,106,Davitamon - Lotto,1:12 1:12,4,2006
32.0,,76.0,+14:36,Bajadali Andrew,107,,",, 1:12",4,2006
24.0,,108.0,+29:57,Wren Tyler,108,Jamis/Sutter Home Pro Cycling Team,15:46 15:46,4,2006
38.0,,109.0,+46:01,Artacho Gustavo,109,,16:47 16:47,4,2006
,,,+ - 12:37:38,Dietrich Michael,DNF,,",, 16:47",4,2006
36.0,,,+ - 12:37:38,Gonzalez Domingo,DNF,,",, 16:47",4,2006
,,,+ - 12:37:38,Grabowski Zachary,DNF,,",, 16:47",4,2006
,,,+ - 12:37:38,Herriot Todd,DNF,,",, 16:47",4,2006
27.0,,,+ - 12:37:38,Huff Charles Bradley,DNF,Team TIAA-CREF,",, 16:47",4,2006
,,,+ - 12:37:38,Robinson David,DNF,,",, 16:47",4,2006
26.0,,,+ - 12:37:38,Lopinto Peter,DNF,,",, 16:47",4,2006
22.0,,,+ - 12:37:38,Rabon Frantisek,HD,T-Mobile Team,",, 16:47",4,2006
26.0,,,+ - 12:37:38,Rice Matthew,HD,,",, 16:47",4,2006
23.0,,,+ - 12:37:38,Gilbert Martin,HD,,42:36 42:36,4,2006
23.0,,,+ - 12:37:38,Giling Bas,HD,T-Mobile Team,29:38 29:38,4,2006
32.0,,4.0,+0:45,Hincapie George,1,Discovery Channel,3:52:02 3:52:02,5,2006
25.0,,89.0,+26:13,Wegmann Fabian,2,Gerolsteiner,",, ,,",5,2006
34.0,,13.0,+2:17,Horner Chris,3,Saunier Duval - Prodir,",, ,,",5,2006
30.0,,14.0,+2:20,Jufre Josep,4,Davitamon - Lotto,",, ,,",5,2006
22.0,,21.0,+4:10,Ricco Riccardo,5,,",, ,,",5,2006
26.0,,44.0,+12:07,Lang Sebastian,6,Gerolsteiner,",, ,,",5,2006
25.0,,22.0,+4:31,Roulston Hayden,7,Health Net Presented By Maxxis,",, ,,",5,2006
25.0,,45.0,+12:26,Lagutin Sergey,8,Navigators Insurance Cycling Team,",, ,,",5,2006
26.0,,42.0,+11:09,Davis Scott,9,T-Mobile Team,",, ,,",5,2006
27.0,,25.0,+6:20,Jacques-Maynes Benjamin,10,,",, ,,",5,2006
29.0,,27.0,+6:49,Kobzarenko Valery,11,Navigators Insurance Cycling Team,",, ,,",5,2006
33.0,,51.0,+14:16,Martin Perdiguero Miguel Angel,12,Phonak Hearing Systems,",, ,,",5,2006
29.0,,9.0,+1:55,Vande Velde Christian,13,CSC ProTeam,",, ,,",5,2006
34.0,,3.0,+0:34,Julich Bobby,14,CSC ProTeam,",, ,,",5,2006
30.0,,24.0,+6:13,Baldwin Christopher,15,,",, ,,",5,2006
28.0,,11.0,+2:14,Vogondy Nicolas,16,Cr\xe9dit Agricole,",, ,,",5,2006
25.0,,20.0,+3:22,G\xf3mez Marchante Jose Angel,17,Saunier Duval - Prodir,",, ,,",5,2006
30.0,,1.0,+0:00,Landis Floyd,18,Phonak Hearing Systems,",, ,,",5,2006
33.0,,19.0,+3:22,Moos Alexandre,19,Phonak Hearing Systems,",, ,,",5,2006
27.0,,2.0,+0:29,Zabriskie David,20,CSC ProTeam,",, ,,",5,2006
24.0,,12.0,+2:15,Kohl Bernhard,21,T-Mobile Team,",, ,,",5,2006
26.0,,15.0,+2:32,Zajicek Philip,22,Navigators Insurance Cycling Team,",, ,,",5,2006
27.0,,8.0,+1:49,Danielson Thomas,23,Discovery Channel,",, ,,",5,2006
29.0,,26.0,+6:32,Chadwick Glen,24,Navigators Insurance Cycling Team,",, ,,",5,2006
34.0,,43.0,+11:56,Voigt Jens,25,CSC ProTeam,",, ,,",5,2006
29.0,,7.0,+1:29,Evans Cadel,26,Davitamon - Lotto,",, ,,",5,2006
31.0,,5.0,+1:08,O'Neill Nathan,27,Health Net Presented By Maxxis,",, ,,",5,2006
32.0,,6.0,+1:10,Leipheimer Levi,28,Gerolsteiner,",, ,,",5,2006
23.0,,18.0,+3:11,Raisin Saul,29,Cr\xe9dit Agricole,",, ,,",5,2006
32.0,,10.0,+1:58,McCartney Jason,30,Discovery Channel,",, ,,",5,2006
23.0,,16.0,+2:52,Pauriol R\xe9mi,31,Cr\xe9dit Agricole,",, ,,",5,2006
28.0,,35.0,+8:02,Gil Fernandez Koldo,32,,",, ,,",5,2006
22.0,,31.0,+7:36,Brajkovi\u010d Janez,33,Discovery Channel,",, ,,",5,2006
30.0,,17.0,+2:56,Barry Michael,34,Discovery Channel,",, ,,",5,2006
40.0,,23.0,+5:30,Ekimov Viatcheslav,35,Discovery Channel,0:10 0:10,5,2006
32.0,,28.0,+6:52,Savoldelli Paolo,36,Discovery Channel,0:20 0:20,5,2006
32.0,,60.0,+18:21,Rodriguez Fred,37,Davitamon - Lotto,1:13 1:13,5,2006
29.0,,37.0,+9:11,Kaggestad Mads,38,Cr\xe9dit Agricole,",, 1:13",5,2006
29.0,,39.0,+9:23,Pinotti Marco,39,Saunier Duval - Prodir,",, 1:13",5,2006
23.0,,74.0,+21:19,Krauss Sven,40,Gerolsteiner,",, 1:13",5,2006
36.0,,36.0,+8:56,Moninger Scott,41,,",, 1:13",5,2006
32.0,,63.0,+18:57,Pollack Olaf,42,T-Mobile Team,",, 1:13",5,2006
32.0,,56.0,+16:50,Korff Andre,43,T-Mobile Team,",, 1:13",5,2006
25.0,,34.0,+7:52,Hiekmann Torsten,44,Gerolsteiner,",, 1:13",5,2006
23.0,,32.0,+7:39,Gusev Vladimir,45,Discovery Channel,",, 1:13",5,2006
19.0,,40.0,+9:35,Peterson Tom,46,,",, 1:13",5,2006
26.0,,30.0,+7:34,Pate Danny,47,Team TIAA-CREF,",, 1:13",5,2006
30.0,,33.0,+7:43,Kroon Karsten,48,CSC ProTeam,",, 1:13",5,2006
32.0,,46.0,+12:29,O'Grady Stuart,49,CSC ProTeam,",, 1:13",5,2006
34.0,,38.0,+9:13,Cruz Antonio,50,,",, 1:13",5,2006
,,70.0,+20:24,England Justin,51,,",, 1:13",5,2006
25.0,,29.0,+7:03,Blackgrove Heath,52,,",, 1:13",5,2006
27.0,,50.0,+14:15,Lam Arquimedes,53,,",, 1:13",5,2006
26.0,,59.0,+18:04,Rogers Michael,54,T-Mobile Team,",, 1:13",5,2006
28.0,,41.0,+10:17,Zampieri Steve,55,Phonak Hearing Systems,",, 1:13",5,2006
29.0,,48.0,+13:01,Jensen Brian,56,,3:25 3:25,5,2006
24.0,,75.0,+21:20,Rapinski Viktor,57,,",, 3:25",5,2006
23.0,,58.0,+17:50,Portal S\xe9bastien,58,Cr\xe9dit Agricole,",, 3:25",5,2006
37.0,,76.0,+21:36,Fraser Gordon,59,Health Net Presented By Maxxis,",, 3:25",5,2006
22.0,,52.0,+15:47,Euser Lucas,60,,6:10 6:10,5,2006
28.0,,80.0,+24:31,Johnson Tim,61,Health Net Presented By Maxxis,",, 6:10",5,2006
27.0,,62.0,+18:47,Frattini Davide,62,,",, 6:10",5,2006
23.0,,66.0,+19:25,Patour Kilian,63,Cr\xe9dit Agricole,",, 6:10",5,2006
32.0,,53.0,+16:35,Perras Dominique,64,,",, 6:10",5,2006
25.0,,49.0,+13:30,Creed Michael,65,Team TIAA-CREF,",, 6:10",5,2006
32.0,,72.0,+20:46,Bajadali Andrew,66,,",, 6:10",5,2006
24.0,,54.0,+16:38,Dockx Bart,67,Davitamon - Lotto,",, 6:10",5,2006
31.0,,100.0,+30:05,Zarate Jesus,68,,",, 6:10",5,2006
22.0,,67.0,+19:58,Marino Jean-Marc,69,Cr\xe9dit Agricole,",, 6:10",5,2006
32.0,,47.0,+12:48,Jalabert Nicolas,70,Phonak Hearing Systems,",, 6:10",5,2006
26.0,,95.0,+28:16,Dionne Charles,71,,6:24 6:24,5,2006
31.0,,82.0,+24:41,Friedick Mariano,72,,",, 6:24",5,2006
30.0,,71.0,+20:30,Walters Mark,73,Navigators Insurance Cycling Team,",, 6:24",5,2006
