Age,BIB,GC,GC-Time,Prev,Rider,Rnk,Team,Time,\u25bc\u25b2,stage,year
24,131,1,+0:00,1.0,Matthews Michael,1,Orica GreenEDGE,4:32:44 4:32:44,-,2,2015
25,133,4,+0:00,3.0,Chaves Johan Esteban,2,Orica GreenEDGE,",, ,,",\u25b21,2,2015
24,21,11,+0:13,4.0,Aru Fabio,3,Astana Pro Team,0:13 0:13,\u25b21,2,2015
23,73,34,+0:26,11.0,Elissonde Kenny,4,FDJ,0:26 0:26,\u25b27,2,2015
21,193,45,+0:27,12.0,Henao Sebasti\xe1n,5,Team Sky,0:27 0:27,\u25b27,2,2015
25,215,50,+0:29,14.0,Felline Fabio,6,Trek Factory Racing,0:29 0:29,\u25b28,2,2015
23,184,51,+0:30,17.0,Hofland Moreno,7,Team LottoNL-Jumbo,0:30 0:30,\u25b210,2,2015
24,38,54,+0:37,19.0,Ruffoni Nicola,8,Bardiani - CSF Pro Team,0:37 0:37,\u25b211,2,2015
24,31,55,+0:37,22.0,Bongiorno Francesco Manuel,9,Bardiani - CSF Pro Team,",, 0:37",\u25b213,2,2015
25,103,65,+0:50,16.0,Broeckx Stig,10,Lotto Soudal,0:50 0:50,\u25b26,2,2015
22,156,71,+0:53,31.0,Formolo Davide,11,Team Cannondale - Garmin,0:53 0:53,\u25b220,2,2015
25,216,74,+0:56,15.0,Silvestre F\xe1bio,12,Trek Factory Racing,0:56 0:56,\u25b23,2,2015
24,168,84,+1:16,27.0,Ludvigsson Tobias,13,Team Giant - Alpecin,1:16 1:16,\u25b214,2,2015
25,19,87,+1:26,38.0,Zilioli Gianfranco,14,Androni Giocattoli - Sidermec,1:26 1:26,\u25b224,2,2015
23,162,89,+1:28,28.0,Arndt Nikias,15,Team Giant - Alpecin,1:28 1:28,\u25b213,2,2015
24,115,90,+1:30,6.0,Herrada Jes\xfas,16,Movistar Team,1:30 1:30,\u25bc10,2,2015
24,114,91,+1:30,7.0,Fern\xe1ndez Rub\xe9n,17,Movistar Team,",, 1:30",\u25bc10,2,2015
21,49,94,+1:34,8.0,Zabel Rick,18,BMC Racing Team,1:34 1:34,\u25bc10,2,2015
24,46,97,+1:46,10.0,Dillier Silvan,19,BMC Racing Team,1:46 1:46,\u25bc9,2,2015
25,32,99,+1:46,20.0,Barbin Enrico,20,Bardiani - CSF Pro Team,",, 1:46",-,2,2015
24,36,101,+1:46,21.0,Colbrelli Sonny,21,Bardiani - CSF Pro Team,",, 1:46",-,2,2015
22,82,105,+1:52,24.0,Chevrier Cl\xe9ment,22,IAM Cycling,1:52 1:52,\u25b22,2,2015
23,97,110,+2:08,36.0,Polanc Jan,23,Lampre - Merida,2:08 2:08,\u25b213,2,2015
23,92,114,+2:08,35.0,Grmay Tsgabu,24,Lampre - Merida,",, 2:08",\u25b211,2,2015
25,56,121,+2:38,25.0,Owsian Lukasz,25,CCC Sprandi Polkowice,2:38 2:38,-,2,2015
24,212,123,+2:52,42.0,Alafaci Eugenio,26,Trek Factory Racing,2:52 2:52,\u25b216,2,2015
22,69,125,+3:07,5.0,Vakoc Petr,27,Etixx - Quick Step,3:07 3:07,\u25bc22,2,2015
23,188,135,+3:51,18.0,van der Lijke Nick,28,Team LottoNL-Jumbo,3:51 3:51,\u25bc10,2,2015
22,35,136,+3:52,23.0,Chirico Luca,29,Bardiani - CSF Pro Team,3:52 3:52,\u25bc6,2,2015
23,129,140,+4:12,34.0,Stacchiotti Riccardo,30,Nippo - Vini Fantini,4:12 4:12,\u25b24,2,2015
23,153,141,+4:13,41.0,Brown Nathan,31,Team Cannondale - Garmin,4:13 4:13,\u25b210,2,2015
24,135,143,+4:15,37.0,Durbridge Luke,32,Orica GreenEDGE,4:15 4:15,\u25b25,2,2015
22,219,145,+4:27,45.0,Watson Calvin,33,Trek Factory Racing,4:27 4:27,\u25b212,2,2015
21,109,152,+4:49,29.0,Vervaeke Louis,34,Lotto Soudal,4:49 4:49,\u25bc5,2,2015
24,7,162,+5:31,26.0,Houle Hugo,35,AG2R La Mondiale,5:31 5:31,\u25bc9,2,2015
23,159,164,+5:36,30.0,Villella Davide,36,Team Cannondale - Garmin,5:36 5:36,\u25bc6,2,2015
23,122,166,+5:40,33.0,Berlato Giacomo,37,Nippo - Vini Fantini,5:40 5:40,\u25bc4,2,2015
22,126,170,+5:52,39.0,Grosu Eduard Michael,38,Nippo - Vini Fantini,5:52 5:52,\u25b21,2,2015
21,47,172,+6:41,9.0,K\xfcng Stefan,39,BMC Racing Team,6:41 6:41,\u25bc30,2,2015
24,178,173,+6:43,13.0,Vorobyev Anton,40,Team Katusha,6:43 6:43,\u25bc27,2,2015
25,173,175,+6:46,43.0,Chernetski Sergei,41,Team Katusha,6:46 6:46,\u25b22,2,2015
25,149,178,+7:09,32.0,Zhupa Eugert,42,Southeast,7:09 7:09,\u25bc10,2,2015
24,4,183,+9:02,44.0,Domont Axel,43,AG2R La Mondiale,9:02 9:02,\u25b21,2,2015
23,137,187,+12:39,2.0,Hepburn Michael,44,Orica GreenEDGE,12:39 12:39,\u25bc42,2,2015
22,118,188,+13:26,46.0,Quintana Dayer,45,Movistar Team,13:26 13:26,\u25b21,2,2015
22,127,195,+25:49,40.0,Ishibashi Manabu,46,Nippo - Vini Fantini,25:49 25:49,\u25bc6,2,2015
24,131,1,+0:00,1.0,Matthews Michael,1,Orica GreenEDGE,8:06:27 8:06:27,-,3,2015
25,133,4,+0:10,2.0,Chaves Johan Esteban,2,Orica GreenEDGE,0:10 0:10,-,3,2015
24,21,9,+0:23,3.0,Aru Fabio,3,Astana Pro Team,0:23 0:23,-,3,2015
25,215,21,+0:33,6.0,Felline Fabio,4,Trek Factory Racing,0:33 0:33,\u25b22,3,2015
23,73,28,+0:36,4.0,Elissonde Kenny,5,FDJ,0:36 0:36,\u25bc1,3,2015
24,31,40,+0:47,9.0,Bongiorno Francesco Manuel,6,Bardiani - CSF Pro Team,0:47 0:47,\u25b23,3,2015
22,156,47,+1:03,11.0,Formolo Davide,7,Team Cannondale - Garmin,1:03 1:03,\u25b24,3,2015
24,115,54,+1:40,16.0,Herrada Jes\xfas,8,Movistar Team,1:40 1:40,\u25b28,3,2015
24,46,58,+1:54,19.0,Dillier Silvan,9,BMC Racing Team,1:54 1:54,\u25b210,3,2015
23,97,62,+2:18,23.0,Polanc Jan,10,Lampre - Merida,2:18 2:18,\u25b213,3,2015
23,92,64,+2:18,24.0,Grmay Tsgabu,11,Lampre - Merida,",, 2:18",\u25b213,3,2015
23,159,75,+5:46,36.0,Villella Davide,12,Team Cannondale - Garmin,5:46 5:46,\u25b224,3,2015
25,32,81,+10:31,20.0,Barbin Enrico,13,Bardiani - CSF Pro Team,10:31 10:31,\u25b27,3,2015
21,193,84,+10:42,5.0,Henao Sebasti\xe1n,14,Team Sky,10:42 10:42,\u25bc9,3,2015
22,82,88,+12:07,22.0,Chevrier Cl\xe9ment,15,IAM Cycling,12:07 12:07,\u25b27,3,2015
23,153,92,+14:28,31.0,Brown Nathan,16,Team Cannondale - Garmin,14:28 14:28,\u25b215,3,2015
21,47,101,+15:26,39.0,K\xfcng Stefan,17,BMC Racing Team,15:26 15:26,\u25b222,3,2015
24,168,102,+15:33,13.0,Ludvigsson Tobias,18,Team Giant - Alpecin,15:33 15:33,\u25bc5,3,2015
25,19,103,+15:43,14.0,Zilioli Gianfranco,19,Androni Giocattoli - Sidermec,15:43 15:43,\u25bc5,3,2015
24,114,104,+15:47,17.0,Fern\xe1ndez Rub\xe9n,20,Movistar Team,15:47 15:47,\u25bc3,3,2015
23,184,115,+17:58,7.0,Hofland Moreno,21,Team LottoNL-Jumbo,17:58 17:58,\u25bc14,3,2015
22,35,116,+18:09,29.0,Chirico Luca,22,Bardiani - CSF Pro Team,18:09 18:09,\u25b27,3,2015
24,135,117,+18:32,32.0,Durbridge Luke,23,Orica GreenEDGE,18:32 18:32,\u25b29,3,2015
24,7,123,+19:48,35.0,Houle Hugo,24,AG2R La Mondiale,19:48 19:48,\u25b211,3,2015
25,56,125,+20:06,25.0,Owsian Lukasz,25,CCC Sprandi Polkowice,20:06 20:06,-,3,2015
24,212,128,+20:20,26.0,Alafaci Eugenio,26,Trek Factory Racing,20:20 20:20,-,3,2015
24,38,139,+22:59,8.0,Ruffoni Nicola,27,Bardiani - CSF Pro Team,22:59 22:59,\u25bc19,3,2015
23,122,143,+23:08,37.0,Berlato Giacomo,28,Nippo - Vini Fantini,23:08 23:08,\u25b29,3,2015
25,103,145,+23:12,10.0,Broeckx Stig,29,Lotto Soudal,23:12 23:12,\u25bc19,3,2015
25,216,146,+23:18,12.0,Silvestre F\xe1bio,30,Trek Factory Racing,23:18 23:18,\u25bc18,3,2015
24,4,147,+23:19,43.0,Domont Axel,31,AG2R La Mondiale,23:19 23:19,\u25b212,3,2015
23,162,152,+23:50,15.0,Arndt Nikias,32,Team Giant - Alpecin,23:50 23:50,\u25bc17,3,2015
21,49,153,+23:56,18.0,Zabel Rick,33,BMC Racing Team,23:56 23:56,\u25bc15,3,2015
24,36,154,+24:08,21.0,Colbrelli Sonny,34,Bardiani - CSF Pro Team,24:08 24:08,\u25bc13,3,2015
22,69,158,+25:29,27.0,Vakoc Petr,35,Etixx - Quick Step,25:29 25:29,\u25bc8,3,2015
23,188,161,+26:13,28.0,van der Lijke Nick,36,Team LottoNL-Jumbo,26:13 26:13,\u25bc8,3,2015
23,129,165,+26:34,30.0,Stacchiotti Riccardo,37,Nippo - Vini Fantini,26:34 26:34,\u25bc7,3,2015
22,219,167,+26:49,33.0,Watson Calvin,38,Trek Factory Racing,26:49 26:49,\u25bc5,3,2015
21,109,170,+27:11,34.0,Vervaeke Louis,39,Lotto Soudal,27:11 27:11,\u25bc5,3,2015
22,118,173,+27:43,45.0,Quintana Dayer,40,Movistar Team,27:43 27:43,\u25b25,3,2015
22,126,177,+28:14,38.0,Grosu Eduard Michael,41,Nippo - Vini Fantini,28:14 28:14,\u25bc3,3,2015
25,173,180,+29:08,41.0,Chernetski Sergei,42,Team Katusha,29:08 29:08,\u25bc1,3,2015
25,149,183,+29:31,42.0,Zhupa Eugert,43,Southeast,29:31 29:31,\u25bc1,3,2015
23,137,186,+35:01,44.0,Hepburn Michael,44,Orica GreenEDGE,35:01 35:01,-,3,2015
22,127,191,+43:45,46.0,Ishibashi Manabu,45,Nippo - Vini Fantini,43:45 43:45,\u25b21,3,2015
25,133,2,+0:10,2.0,Chaves Johan Esteban,1,Orica GreenEDGE,11:54:58 11:54:58,\u25b21,4,2015
24,21,5,+0:23,3.0,Aru Fabio,2,Astana Pro Team,0:13 0:13,\u25b21,4,2015
22,156,9,+0:31,7.0,Formolo Davide,3,Team Cannondale - Garmin,0:21 0:21,\u25b24,4,2015
23,92,40,+10:30,11.0,Grmay Tsgabu,4,Lampre - Merida,10:20 10:20,\u25b27,4,2015
24,31,43,+13:40,6.0,Bongiorno Francesco Manuel,5,Bardiani - CSF Pro Team,13:30 13:30,\u25b21,4,2015
25,215,52,+17:34,4.0,Felline Fabio,6,Trek Factory Racing,17:24 17:24,\u25bc2,4,2015
23,73,53,+17:35,5.0,Elissonde Kenny,7,FDJ,17:25 17:25,\u25bc2,4,2015
23,97,58,+19:19,10.0,Polanc Jan,8,Lampre - Merida,19:09 19:09,\u25b22,4,2015
24,131,61,+19:38,1.0,Matthews Michael,9,Orica GreenEDGE,19:28 19:28,\u25bc8,4,2015
24,114,62,+19:47,20.0,Fern\xe1ndez Rub\xe9n,10,Movistar Team,19:37 19:37,\u25b210,4,2015
24,115,69,+21:18,8.0,Herrada Jes\xfas,11,Movistar Team,21:08 21:08,\u25bc3,4,2015
24,46,72,+21:32,9.0,Dillier Silvan,12,BMC Racing Team,21:22 21:22,\u25bc3,4,2015
24,36,80,+24:47,34.0,Colbrelli Sonny,13,Bardiani - CSF Pro Team,24:37 24:37,\u25b221,4,2015
23,159,83,+26:39,12.0,Villella Davide,14,Team Cannondale - Garmin,26:29 26:29,\u25bc2,4,2015
21,193,86,+27:41,14.0,Henao Sebasti\xe1n,15,Team Sky,27:31 27:31,\u25bc1,4,2015
22,82,90,+29:06,15.0,Chevrier Cl\xe9ment,16,IAM Cycling,28:56 28:56,\u25bc1,4,2015
25,32,92,+30:09,13.0,Barbin Enrico,17,Bardiani - CSF Pro Team,29:59 29:59,\u25bc4,4,2015
23,153,97,+31:27,16.0,Brown Nathan,18,Team Cannondale - Garmin,31:17 31:17,\u25bc2,4,2015
25,19,98,+32:42,19.0,Zilioli Gianfranco,19,Androni Giocattoli - Sidermec,32:32 32:32,-,4,2015
21,47,103,+35:04,17.0,K\xfcng Stefan,20,BMC Racing Team,34:54 34:54,\u25bc3,4,2015
24,168,105,+35:11,18.0,Ludvigsson Tobias,21,Team Giant - Alpecin,35:01 35:01,\u25bc3,4,2015
23,184,117,+37:36,21.0,Hofland Moreno,22,Team LottoNL-Jumbo,37:26 37:26,\u25bc1,4,2015
22,35,118,+37:47,22.0,Chirico Luca,23,Bardiani - CSF Pro Team,37:37 37:37,\u25bc1,4,2015
24,135,119,+38:10,23.0,Durbridge Luke,24,Orica GreenEDGE,38:00 38:00,\u25bc1,4,2015
24,7,126,+39:26,24.0,Houle Hugo,25,AG2R La Mondiale,39:16 39:16,\u25bc1,4,2015
25,56,128,+39:44,25.0,Owsian Lukasz,26,CCC Sprandi Polkowice,39:34 39:34,\u25bc1,4,2015
24,212,130,+39:58,26.0,Alafaci Eugenio,27,Trek Factory Racing,39:48 39:48,\u25bc1,4,2015
24,4,132,+40:18,31.0,Domont Axel,28,AG2R La Mondiale,40:08 40:08,\u25b23,4,2015
23,122,141,+42:46,28.0,Berlato Giacomo,29,Nippo - Vini Fantini,42:36 42:36,\u25bc1,4,2015
24,38,146,+43:52,27.0,Ruffoni Nicola,30,Bardiani - CSF Pro Team,43:42 43:42,\u25bc3,4,2015
25,103,149,+44:05,29.0,Broeckx Stig,31,Lotto Soudal,43:55 43:55,\u25bc2,4,2015
25,216,150,+44:11,30.0,Silvestre F\xe1bio,32,Trek Factory Racing,44:01 44:01,\u25bc2,4,2015
23,162,154,+44:43,32.0,Arndt Nikias,33,Team Giant - Alpecin,44:33 44:33,\u25bc1,4,2015
21,49,155,+44:49,33.0,Zabel Rick,34,BMC Racing Team,44:39 44:39,\u25bc1,4,2015
22,69,156,+45:07,35.0,Vakoc Petr,35,Etixx - Quick Step,44:57 44:57,-,4,2015
23,188,159,+45:51,36.0,van der Lijke Nick,36,Team LottoNL-Jumbo,45:41 45:41,-,4,2015
22,118,168,+47:21,40.0,Quintana Dayer,37,Movistar Team,47:11 47:11,\u25b23,4,2015
23,129,170,+47:27,37.0,Stacchiotti Riccardo,38,Nippo - Vini Fantini,47:17 47:17,\u25bc1,4,2015
22,219,172,+47:42,38.0,Watson Calvin,39,Trek Factory Racing,47:32 47:32,\u25bc1,4,2015
21,109,173,+48:04,39.0,Vervaeke Louis,40,Lotto Soudal,47:54 47:54,\u25bc1,4,2015
25,173,180,+50:01,42.0,Chernetski Sergei,41,Team Katusha,49:51 49:51,\u25b21,4,2015
25,149,181,+50:24,43.0,Zhupa Eugert,42,Southeast,50:14 50:14,\u25b21,4,2015
22,126,182,+50:53,41.0,Grosu Eduard Michael,43,Nippo - Vini Fantini,50:43 50:43,\u25bc2,4,2015
23,137,184,+55:54,44.0,Hepburn Michael,44,Orica GreenEDGE,55:44 55:44,-,4,2015
22,127,189,+1:07:01,45.0,Ishibashi Manabu,45,Nippo - Vini Fantini,1:06:51 1:06:51,-,4,2015
24,21,2,+0:02,2.0,Aru Fabio,1,Astana Pro Team,16:05:56 16:05:56,\u25b21,5,2015
25,133,6,+0:37,1.0,Chaves Johan Esteban,2,Orica GreenEDGE,0:35 0:35,\u25bc1,5,2015
22,156,9,+1:15,3.0,Formolo Davide,3,Team Cannondale - Garmin,1:13 1:13,-,5,2015
24,31,38,+15:45,5.0,Bongiorno Francesco Manuel,4,Bardiani - CSF Pro Team,15:43 15:43,\u25b21,5,2015
23,97,40,+17:18,8.0,Polanc Jan,5,Lampre - Merida,17:16 17:16,\u25b23,5,2015
23,92,43,+18:24,4.0,Grmay Tsgabu,6,Lampre - Merida,18:22 18:22,\u25bc2,5,2015
23,73,45,+19:40,7.0,Elissonde Kenny,7,FDJ,19:38 19:38,-,5,2015
25,215,46,+20:03,6.0,Felline Fabio,8,Trek Factory Racing,20:01 20:01,\u25bc2,5,2015
24,46,48,+21:37,12.0,Dillier Silvan,9,BMC Racing Team,21:35 21:35,\u25b23,5,2015
24,115,51,+22:33,11.0,Herrada Jes\xfas,10,Movistar Team,22:31 22:31,\u25b21,5,2015
24,114,67,+31:01,10.0,Fern\xe1ndez Rub\xe9n,11,Movistar Team,30:59 30:59,\u25bc1,5,2015
21,193,68,+31:03,15.0,Henao Sebasti\xe1n,12,Team Sky,31:01 31:01,\u25b23,5,2015
23,153,76,+33:32,18.0,Brown Nathan,13,Team Cannondale - Garmin,33:30 33:30,\u25b25,5,2015
22,82,77,+33:41,16.0,Chevrier Cl\xe9ment,14,IAM Cycling,33:39 33:39,\u25b22,5,2015
23,159,78,+34:41,14.0,Villella Davide,15,Team Cannondale - Garmin,34:39 34:39,\u25bc1,5,2015
25,19,82,+36:04,19.0,Zilioli Gianfranco,16,Androni Giocattoli - Sidermec,36:02 36:02,\u25b23,5,2015
24,131,86,+37:24,9.0,Matthews Michael,17,Orica GreenEDGE,37:22 37:22,\u25bc8,5,2015
24,36,91,+40:50,13.0,Colbrelli Sonny,18,Bardiani - CSF Pro Team,40:48 40:48,\u25bc5,5,2015
24,4,94,+43:35,28.0,Domont Axel,19,AG2R La Mondiale,43:33 43:33,\u25b29,5,2015
25,32,101,+46:12,17.0,Barbin Enrico,20,Bardiani - CSF Pro Team,46:10 46:10,\u25bc3,5,2015
21,47,102,+46:18,20.0,K\xfcng Stefan,21,BMC Racing Team,46:16 46:16,\u25bc1,5,2015
22,35,107,+49:01,23.0,Chirico Luca,22,Bardiani - CSF Pro Team,48:59 48:59,\u25b21,5,2015
24,168,108,+49:41,21.0,Ludvigsson Tobias,23,Team Giant - Alpecin,49:39 49:39,\u25bc2,5,2015
22,118,109,+50:43,37.0,Quintana Dayer,24,Movistar Team,50:41 50:41,\u25b213,5,2015
23,122,120,+54:00,29.0,Berlato Giacomo,25,Nippo - Vini Fantini,53:58 53:58,\u25b24,5,2015
23,184,126,+55:22,22.0,Hofland Moreno,26,Team LottoNL-Jumbo,55:20 55:20,\u25bc4,5,2015
24,7,127,+55:29,25.0,Houle Hugo,27,AG2R La Mondiale,55:27 55:27,\u25bc2,5,2015
25,56,129,+55:47,26.0,Owsian Lukasz,28,CCC Sprandi Polkowice,55:45 55:45,\u25bc2,5,2015
24,135,130,+55:56,24.0,Durbridge Luke,29,Orica GreenEDGE,55:54 55:54,\u25bc5,5,2015
23,188,134,+57:01,36.0,van der Lijke Nick,30,Team LottoNL-Jumbo,56:59 56:59,\u25b26,5,2015
24,212,139,+57:44,27.0,Alafaci Eugenio,31,Trek Factory Racing,57:42 57:42,\u25bc4,5,2015
21,109,143,+58:16,40.0,Vervaeke Louis,32,Lotto Soudal,58:14 58:14,\u25b28,5,2015
22,69,148,+59:37,35.0,Vakoc Petr,33,Etixx - Quick Step,59:35 59:35,\u25b22,5,2015
22,219,152,+1:00:23,39.0,Watson Calvin,34,Trek Factory Racing,1:00:21 1:00:21,\u25b25,5,2015
24,38,158,+1:01:38,30.0,Ruffoni Nicola,35,Bardiani - CSF Pro Team,1:01:36 1:01:36,\u25bc5,5,2015
25,103,161,+1:01:51,31.0,Broeckx Stig,36,Lotto Soudal,1:01:49 1:01:49,\u25bc5,5,2015
25,216,162,+1:01:57,32.0,Silvestre F\xe1bio,37,Trek Factory Racing,1:01:55 1:01:55,\u25bc5,5,2015
23,162,166,+1:02:29,33.0,Arndt Nikias,38,Team Giant - Alpecin,1:02:27 1:02:27,\u25bc5,5,2015
21,49,168,+1:02:35,34.0,Zabel Rick,39,BMC Racing Team,1:02:33 1:02:33,\u25bc5,5,2015
23,129,175,+1:05:13,38.0,Stacchiotti Riccardo,40,Nippo - Vini Fantini,1:05:11 1:05:11,\u25bc2,5,2015
25,173,180,+1:07:47,41.0,Chernetski Sergei,41,Team Katusha,1:07:45 1:07:45,-,5,2015
25,149,181,+1:08:10,42.0,Zhupa Eugert,42,Southeast,1:08:08 1:08:08,-,5,2015
22,126,182,+1:08:39,43.0,Grosu Eduard Michael,43,Nippo - Vini Fantini,1:08:37 1:08:37,-,5,2015
23,137,185,+1:13:40,44.0,Hepburn Michael,44,Orica GreenEDGE,1:13:38 1:13:38,-,5,2015
22,127,188,+1:24:47,45.0,Ishibashi Manabu,45,Nippo - Vini Fantini,1:24:45 1:24:45,-,5,2015
24,21,2,+0:02,1.0,Aru Fabio,1,Astana Pro Team,20:25:38 20:25:38,-,6,2015
25,133,6,+0:37,2.0,Chaves Johan Esteban,2,Orica GreenEDGE,0:35 0:35,-,6,2015
22,156,9,+1:15,3.0,Formolo Davide,3,Team Cannondale - Garmin,1:13 1:13,-,6,2015
24,31,38,+15:45,4.0,Bongiorno Francesco Manuel,4,Bardiani - CSF Pro Team,15:43 15:43,-,6,2015
23,97,40,+17:18,5.0,Polanc Jan,5,Lampre - Merida,17:16 17:16,-,6,2015
23,92,42,+18:24,6.0,Grmay Tsgabu,6,Lampre - Merida,18:22 18:22,-,6,2015
25,215,44,+20:03,8.0,Felline Fabio,7,Trek Factory Racing,20:01 20:01,\u25b21,6,2015
24,115,48,+22:33,10.0,Herrada Jes\xfas,8,Movistar Team,22:31 22:31,\u25b22,6,2015
23,73,52,+23:53,7.0,Elissonde Kenny,9,FDJ,23:51 23:51,\u25bc2,6,2015
24,46,59,+25:47,9.0,Dillier Silvan,10,BMC Racing Team,25:45 25:45,\u25bc1,6,2015
24,114,67,+31:01,11.0,Fern\xe1ndez Rub\xe9n,11,Movistar Team,30:59 30:59,-,6,2015
21,193,68,+31:03,12.0,Henao Sebasti\xe1n,12,Team Sky,31:01 31:01,-,6,2015
23,153,73,+33:32,13.0,Brown Nathan,13,Team Cannondale - Garmin,33:30 33:30,-,6,2015
22,82,74,+33:41,14.0,Chevrier Cl\xe9ment,14,IAM Cycling,33:39 33:39,-,6,2015
25,19,76,+36:04,16.0,Zilioli Gianfranco,15,Androni Giocattoli - Sidermec,36:02 36:02,\u25b21,6,2015
24,131,83,+37:24,17.0,Matthews Michael,16,Orica GreenEDGE,37:22 37:22,\u25b21,6,2015
23,159,85,+38:54,15.0,Villella Davide,17,Team Cannondale - Garmin,38:52 38:52,\u25bc2,6,2015
24,36,88,+40:50,18.0,Colbrelli Sonny,18,Bardiani - CSF Pro Team,40:48 40:48,-,6,2015
25,32,98,+46:12,20.0,Barbin Enrico,19,Bardiani - CSF Pro Team,46:10 46:10,\u25b21,6,2015
21,47,99,+46:18,21.0,K\xfcng Stefan,20,BMC Racing Team,46:16 46:16,\u25b21,6,2015
24,4,102,+47:53,19.0,Domont Axel,21,AG2R La Mondiale,47:51 47:51,\u25bc2,6,2015
24,168,111,+51:28,23.0,Ludvigsson Tobias,22,Team Giant - Alpecin,49:39 49:39,\u25b21,6,2015
22,118,107,+50:43,24.0,Quintana Dayer,23,Movistar Team,50:41 50:41,\u25b21,6,2015
22,35,115,+53:14,22.0,Chirico Luca,24,Bardiani - CSF Pro Team,53:12 53:12,\u25bc2,6,2015
23,184,123,+55:22,26.0,Hofland Moreno,25,Team LottoNL-Jumbo,55:20 55:20,\u25b21,6,2015
24,7,124,+55:29,27.0,Houle Hugo,26,AG2R La Mondiale,55:27 55:27,\u25b21,6,2015
25,56,126,+55:47,28.0,Owsian Lukasz,27,CCC Sprandi Polkowice,55:45 55:45,\u25b21,6,2015
24,135,133,+57:14,29.0,Durbridge Luke,28,Orica GreenEDGE,55:54 55:54,\u25b21,6,2015
23,188,129,+57:01,30.0,van der Lijke Nick,29,Team LottoNL-Jumbo,56:59 56:59,\u25b21,6,2015
24,212,135,+57:44,31.0,Alafaci Eugenio,30,Trek Factory Racing,57:42 57:42,\u25b21,6,2015
23,122,118,+54:00,25.0,Berlato Giacomo,31,Nippo - Vini Fantini,57:50 57:50,\u25bc6,6,2015
22,69,145,+59:37,33.0,Vakoc Petr,32,Etixx - Quick Step,59:35 59:35,\u25b21,6,2015
24,38,153,+1:01:38,35.0,Ruffoni Nicola,33,Bardiani - CSF Pro Team,1:01:36 1:01:36,\u25b22,6,2015
25,103,156,+1:01:51,36.0,Broeckx Stig,34,Lotto Soudal,1:01:49 1:01:49,\u25b22,6,2015
25,216,157,+1:01:57,37.0,Silvestre F\xe1bio,35,Trek Factory Racing,1:01:55 1:01:55,\u25b22,6,2015
