Age,BIB,GC,GC-Time,Rider,Rnk,Team,Time,Time won/lost,UCI,stage,year
23,103,1.0,+0:00,Gaviria Fernando,1,Quick-Step Floors,4:23:22 4:23:22,+0:00,25.0,1,2018
28,111,2.0,+0:04,Sagan Peter,2,BORA - hansgrohe,0:04 0:04,+0:04,,1,2018
30,144,3.0,+0:06,Kittel Marcel,3,Team Katusha - Alpecin,0:06 0:06,+0:06,,1,2018
27,27,4.0,+0:09,Naesen Oliver,4,AG2R La Mondiale,0:09 0:09,+0:09,,1,2018
31,95,5.0,+0:10,Kristoff Alexander,5,UAE-Team Emirates,0:10 0:10,+0:10,,1,2018
25,201,6.0,+0:10,Laporte Christophe,6,"Cofidis, Solutions Cr\xe9dits",",, 0:10",+0:10,,1,2018
25,163,7.0,+0:10,Groenewegen Dylan,7,Team LottoNL-Jumbo,",, 0:10",+0:10,,1,2018
27,31,8.0,+0:10,Matthews Michael,8,Team Sunweb,",, 0:10",+0:10,,1,2018
29,194,9.0,+0:10,Degenkolb John,9,Trek - Segafredo,",, 0:10",+0:10,,1,2018
33,121,10.0,+0:10,Fuglsang Jakob,10,Astana Pro Team,",, 0:10",+0:10,,1,2018
28,114,11.0,+0:10,Majka Rafa\u0142,11,BORA - hansgrohe,",, 0:10",+0:10,,1,2018
33,51,12.0,+0:10,Nibali Vincenzo,12,Bahrain Merida Pro Cycling Team,",, 0:10",+0:10,,1,2018
30,213,13.0,+0:10,Dupont Timothy,13,Wanty - Groupe Gobert,",, 0:10",+0:10,,1,2018
24,182,14.0,+0:10,Boudat Thomas,14,Direct Energie,",, 0:10",+0:10,,1,2018
32,8,15.0,+0:10,Thomas Geraint,15,Team Sky,",, 0:10",+0:10,,1,2018
25,105,16.0,+0:10,Jungels Bob,16,Quick-Step Floors,",, 0:10",+0:10,,1,2018
26,128,17.0,+0:10,Valgren Michael,17,Astana Pro Team,",, 0:10",+0:10,,1,2018
35,107,18.0,+0:10,Richeze Ariel Maximiliano,18,Quick-Step Floors,",, 0:10",+0:10,,1,2018
36,104,19.0,+0:10,Gilbert Philippe,19,Quick-Step Floors,",, 0:10",+0:10,,1,2018
31,132,20.0,+0:10,Boasson Hagen Edvald,20,Team Dimension Data,",, 0:10",+0:10,,1,2018
28,52,21.0,+0:10,Colbrelli Sonny,21,Bahrain Merida Pro Cycling Team,",, 0:10",+0:10,,1,2018
26,198,22.0,+0:10,Stuyven Jasper,22,Trek - Segafredo,",, 0:10",+0:10,,1,2018
30,216,23.0,+0:10,Pasqualon Andrea,23,Wanty - Groupe Gobert,",, 0:10",+0:10,,1,2018
26,101,24.0,+0:10,Alaphilippe Julian,24,Quick-Step Floors,",, 0:10",+0:10,,1,2018
33,87,25.0,+0:10,Van Avermaet Greg,25,BMC Racing Team,",, 0:10",+0:10,,1,2018
32,123,26.0,+0:10,Gruzdev Dmitriy,26,Astana Pro Team,",, 0:10",+0:10,,1,2018
35,171,27.0,+0:10,Greipel Andr\xe9,27,Lotto Soudal,",, 0:10",+0:10,,1,2018
27,32,28.0,+0:10,Dumoulin Tom,28,Team Sunweb,",, 0:10",+0:10,,1,2018
26,41,29.0,+0:10,Barguil Warren,29,Team Fortuneo - Samsic,",, 0:10",+0:10,,1,2018
24,172,30.0,+0:10,Benoot Tiesj,30,Lotto Soudal,",, 0:10",+0:10,,1,2018
31,56,31.0,+0:10,Koren Kristijan,31,Bahrain Merida Pro Cycling Team,",, 0:10",+0:10,,1,2018
34,127,32.0,+0:10,Sanchez Luis Leon,32,Astana Pro Team,",, 0:10",+0:10,,1,2018
28,75,33.0,+0:10,Landa Mikel,33,Movistar Team,",, 0:10",+0:10,,1,2018
27,106,34.0,+0:10,Lampaert Yves,34,Quick-Step Floors,",, 0:10",+0:10,,1,2018
27,21,35.0,+0:10,Bardet Romain,35,AG2R La Mondiale,",, 0:10",+0:10,,1,2018
29,133,36.0,+0:10,Janse van Rensburg Reinardt,36,Team Dimension Data,",, 0:10",+0:10,,1,2018
33,131,37.0,+0:10,Cavendish Mark,37,Team Dimension Data,",, 0:10",+0:10,,1,2018
38,78,38.0,+0:10,Valverde Alejandro,38,Movistar Team,",, 0:10",+0:10,,1,2018
24,148,39.0,+0:10,Zabel Rick,39,Team Katusha - Alpecin,",, 0:10",+0:10,,1,2018
31,191,40.0,+0:10,Mollema Bauke,40,Trek - Segafredo,",, 0:10",+0:10,,1,2018
28,156,41.0,+0:10,Molard Rudy,41,Groupama - FDJ,",, 0:10",+0:10,,1,2018
31,161,42.0,+0:10,Kruijswijk Steven,42,Team LottoNL-Jumbo,",, 0:10",+0:10,,1,2018
28,141,43.0,+0:10,Zakarin Ilnur,43,Team Katusha - Alpecin,",, 0:10",+0:10,,1,2018
31,11,44.0,+0:10,Uran Rigoberto,44,Team EF Education First-Drapac p/b Cannondale,",, 0:10",+0:10,,1,2018
31,116,45.0,+0:10,Oss Daniel,45,BORA - hansgrohe,",, 0:10",+0:10,,1,2018
25,181,46.0,+0:10,Calmejane Lilian,46,Direct Energie,",, 0:10",+0:10,,1,2018
32,207,47.0,+0:10,Simon Julien,47,"Cofidis, Solutions Cr\xe9dits",",, 0:10",+0:10,,1,2018
24,208,48.0,+0:10,Turgis Anthony,48,"Cofidis, Solutions Cr\xe9dits",",, 0:10",+0:10,,1,2018
25,217,49.0,+0:10,Smith Dion,49,Wanty - Groupe Gobert,",, 0:10",+0:10,,1,2018
30,54,50.0,+0:10,Izagirre Gorka,50,Bahrain Merida Pro Cycling Team,",, 0:10",+0:10,,1,2018
24,147,51.0,+0:10,Politt Nils,51,Team Katusha - Alpecin,",, 0:10",+0:10,,1,2018
31,91,52.0,+0:10,Martin Daniel,52,UAE-Team Emirates,",, 0:10",+0:10,,1,2018
31,47,53.0,+0:10,Pichon Laurent,53,Team Fortuneo - Samsic,",, 0:10",+0:10,,1,2018
28,166,54.0,+0:10,Roglic Primoz,54,Team LottoNL-Jumbo,",, 0:10",+0:10,,1,2018
29,88,55.0,+0:10,van Garderen Tejay,55,BMC Racing Team,",, 0:10",+0:10,,1,2018
28,15,56.0,+0:10,Phinney Taylor,56,Team EF Education First-Drapac p/b Cannondale,",, 0:10",+0:10,,1,2018
39,183,57.0,+0:10,Chavanel Sylvain,57,Direct Energie,",, 0:10",+0:10,,1,2018
29,44,58.0,+0:10,Hardy Romain,58,Team Fortuneo - Samsic,",, 0:10",+0:10,,1,2018
29,157,59.0,+0:10,Sinkeldam Ramon,59,Groupama - FDJ,",, 0:10",+0:10,,1,2018
23,36,60.0,+0:10,Andersen S\xf8ren Kragh,60,Team Sunweb,",, 0:10",+0:10,,1,2018
36,177,61.0,+0:10,Sieberg Marcel,61,Lotto Soudal,",, 0:10",+0:10,,1,2018
29,175,62.0,+0:10,Keukeleire Jens,62,Lotto Soudal,",, 0:10",+0:10,,1,2018
27,38,63.0,+0:10,Theuns Edward,63,Team Sunweb,",, 0:10",+0:10,,1,2018
34,53,64.0,+0:32,Haussler Heinrich,64,Bahrain Merida Pro Cycling Team,0:32 0:32,+0:32,,1,2018
27,23,65.0,+0:34,Domont Axel,65,AG2R La Mondiale,0:34 0:34,+0:34,,1,2018
27,197,66.0,+0:34,Skuji\u0146\u0161 Toms,66,Trek - Segafredo,",, 0:34",+0:34,,1,2018
23,98,67.0,+0:42,Troia Oliviero,67,UAE-Team Emirates,0:42 0:42,+0:42,,1,2018
34,108,68.0,+0:43,Terpstra Niki,68,Quick-Step Floors,0:43 0:43,+0:43,,1,2018
25,167,69.0,+0:44,Roosen Timo,69,Team LottoNL-Jumbo,0:44 0:44,+0:44,,1,2018
28,17,70.0,+0:44,Scully Thomas,70,Team EF Education First-Drapac p/b Cannondale,",, 0:44",+0:44,,1,2018
32,145,71.0,+0:50,Kochetkov Pavel,71,Team Katusha - Alpecin,0:50 0:50,+0:50,,1,2018
27,122,72.0,+0:52,Fraile Omar,72,Astana Pro Team,0:52 0:52,+0:52,,1,2018
28,138,73.0,+0:52,Vermote Julien,73,Team Dimension Data,",, 0:52",+0:52,,1,2018
25,126,74.0,+0:52,Cort Nielsen Magnus,74,Astana Pro Team,",, 0:52",+0:52,,1,2018
33,48,75.0,+0:52,Vachon Florian,75,Team Fortuneo - Samsic,",, 0:52",+0:52,,1,2018
35,113,76.0,+0:52,Burghardt Marcus,76,BORA - hansgrohe,",, 0:52",+0:52,,1,2018
33,112,77.0,+0:52,Bodnar Maciej,77,BORA - hansgrohe,",, 0:52",+0:52,,1,2018
36,46,78.0,+0:52,Moinard Ama\xebl,78,Team Fortuneo - Samsic,",, 0:52",+0:52,,1,2018
26,118,79.0,+0:52,P\xf6stlberger Lukas,79,BORA - hansgrohe,",, 0:52",+0:52,,1,2018
24,195,80.0,+0:52,Gogl Michael,80,Trek - Segafredo,",, 0:52",+0:52,,1,2018
31,12,81.0,+0:52,Clarke Simon,81,Team EF Education First-Drapac p/b Cannondale,",, 0:52",+0:52,,1,2018
34,96,82.0,+0:52,Marcato Marco,82,UAE-Team Emirates,",, 0:52",+0:52,,1,2018
33,81,83.0,+1:01,Porte Richie,83,BMC Racing Team,1:01 1:01,+1:01,,1,2018
25,61,84.0,+1:01,Yates Adam,84,Mitchelton-Scott,",, 1:01",+1:01,,1,2018
31,16,85.0,+1:01,Rolland Pierre,85,Team EF Education First-Drapac p/b Cannondale,",, 1:01",+1:01,,1,2018
29,158,86.0,+1:01,Vichot Arthur,86,Groupama - FDJ,",, 1:01",+1:01,,1,2018
29,214,87.0,+1:01,Minnaard Marco,87,Wanty - Groupe Gobert,",, 1:01",+1:01,,1,2018
29,55,88.0,+1:01,Izagirre Ion,88,Bahrain Merida Pro Cycling Team,",, 1:01",+1:01,,1,2018
24,168,89.0,+1:01,Tolhoek Antwan,89,Team LottoNL-Jumbo,",, 1:01",+1:01,,1,2018
35,193,90.0,+1:01,de Kort Koen,90,Trek - Segafredo,",, 1:01",+1:01,,1,2018
33,1,91.0,+1:01,Froome Christopher,91,Team Sky,",, 1:01",+1:01,,1,2018
26,192,92.0,+1:01,Bernard Julien,92,Trek - Segafredo,",, 1:01",+1:01,,1,2018
37,37,93.0,+1:01,ten Dam Laurens,93,Team Sunweb,",, 1:01",+1:01,,1,2018
35,58,94.0,+1:01,Pozzovivo Domenico,94,Bahrain Merida Pro Cycling Team,",, 1:01",+1:01,,1,2018
31,188,95.0,+1:01,Taaram\xe4e Rein,95,Direct Energie,",, 1:01",+1:01,,1,2018
31,143,96.0,+1:01,Ki\u0161erlovski Robert,96,Team Katusha - Alpecin,",, 1:01",+1:01,,1,2018
31,125,97.0,+1:01,Kangert Tanel,97,Astana Pro Team,",, 1:01",+1:01,,1,2018
30,92,98.0,+1:01,Atapuma John Darwin,98,UAE-Team Emirates,",, 1:01",+1:01,,1,2018
30,93,99.0,+1:01,Durasek Kristijan,99,UAE-Team Emirates,",, 1:01",+1:01,,1,2018
31,42,100.0,+1:01,Bouet Maxime,100,Team Fortuneo - Samsic,",, 1:01",+1:01,,1,2018
30,203,101.0,+1:01,Edet Nicolas,101,"Cofidis, Solutions Cr\xe9dits",",, 1:01",+1:01,,1,2018
33,67,102.0,+1:01,Impey Daryl,102,Mitchelton-Scott,",, 1:01",+1:01,,1,2018
25,211,103.0,+1:01,Martin Guillaume,103,Wanty - Groupe Gobert,",, 1:01",+1:01,,1,2018
35,94,104.0,+1:12,Ferrari Roberto,104,UAE-Team Emirates,1:12 1:12,+1:12,,1,2018
34,134,105.0,+1:14,Pauwels Serge,105,Team Dimension Data,1:14 1:14,+1:14,,1,2018
35,135,106.0,+1:14,Renshaw Mark,106,Team Dimension Data,",, 1:14",+1:14,,1,2018
31,24,107.0,+1:14,Frank Mathias,107,AG2R La Mondiale,",, 1:14",+1:14,,1,2018
32,212,108.0,+1:22,Degand Thomas,108,Wanty - Groupe Gobert,1:22 1:22,+1:22,,1,2018
30,187,109.0,+1:22,Sicard Romain,109,Direct Energie,",, 1:22",+1:22,,1,2018
34,68,110.0,+1:24,Nieve Mikel,110,Mitchelton-Scott,1:24 1:24,+1:24,,1,2018
31,72,111.0,+1:25,Amador Andrey,111,Movistar Team,1:25 1:25,+1:25,,1,2018
28,71,112.0,+1:25,Quintana Nairo,112,Movistar Team,",, 1:25",+1:25,,1,2018
21,2,113.0,+1:25,Bernal Egan Arley,113,Team Sky,",, 1:25",+1:25,,1,2018
29,184,114.0,+1:25,Cousin J\xe9r\xf4me,114,Direct Energie,",, 1:25",+1:25,,1,2018
37,73,115.0,+1:27,Bennati Daniele,115,Movistar Team,1:27 1:27,+1:27,,1,2018
27,218,116.0,+1:28,van Keirsbulck Guillaume,116,Wanty - Groupe Gobert,1:28 1:28,+1:28,,1,2018
26,33,117.0,+1:28,Arndt Nikias,117,Team Sunweb,",, 1:28",+1:28,,1,2018
34,165,118.0,+1:28,Martens Paul,118,Team LottoNL-Jumbo,",, 1:28",+1:28,,1,2018
24,164,119.0,+1:28,Jansen Amund Grondahl,119,Team LottoNL-Jumbo,",, 1:28",+1:28,,1,2018
32,34,120.0,+1:32,Geschke Simon,120,Team Sunweb,1:32 1:32,+1:32,,1,2018
31,202,121.0,+1:32,Claeys Dimitri,121,"Cofidis, Solutions Cr\xe9dits",",, 1:32",+1:32,,1,2018
31,86,122.0,+1:37,Schar Michael,122,BMC Racing Team,1:37 1:37,+1:37,,1,2018
23,43,123.0,+1:37,Gesbert Elie,123,Team Fortuneo - Samsic,",, 1:37",+1:37,,1,2018
24,115,124.0,+1:40,M\xfchlberger Gregor,124,BORA - hansgrohe,1:40 1:40,+1:40,,1,2018
30,153,125.0,+1:40,Guarnieri Jacopo,125,Groupama - FDJ,",, 1:40",+1:40,,1,2018
29,35,126.0,+1:40,Haga Chad,126,Team Sunweb,",, 1:40",+1:40,,1,2018
24,5,127.0,+1:48,Moscon Gianni,127,Team Sky,1:48 1:48,+1:48,,1,2018
34,74,128.0,+2:02,Erviti Imanol,128,Movistar Team,2:02 2:02,+2:02,,1,2018
33,146,129.0,+2:10,Martin Tony,129,Team Katusha - Alpecin,2:10 2:10,+2:10,,1,2018
24,26,130.0,+2:21,Latour Pierre,130,AG2R La Mondiale,2:21 2:21,+2:21,,1,2018
31,174,131.0,+2:26,De Gendt Thomas,131,Lotto Soudal,2:26 2:26,+2:26,,1,2018
30,28,132.0,+2:26,Vuillermoz Alexis,132,AG2R La Mondiale,",, 2:26",+2:26,,1,2018
22,14,133.0,+2:29,Martinez Daniel Felipe,133,Team EF Education First-Drapac p/b Cannondale,2:29 2:29,+2:29,,1,2018
29,18,134.0,+2:29,Vanmarcke Sep,134,Team EF Education First-Drapac p/b Cannondale,",, 2:29",+2:29,,1,2018
29,136,135.0,+2:34,Slagter Tom-Jelte,135,Team Dimension Data,2:34 2:34,+2:34,,1,2018
23,186,136.0,+2:34,Grellier Fabien,136,Direct Energie,",, 2:34",+2:34,,1,2018
29,102,137.0,+2:34,Declercq Tim,137,Quick-Step Floors,",, 2:34",+2:34,,1,2018
26,196,138.0,+2:34,Grmay Tsgabu,138,Trek - Segafredo,",, 2:34",+2:34,,1,2018
21,152,139.0,+2:34,Gaudu David,139,Groupama - FDJ,",, 2:34",+2:34,,1,2018
24,77,140.0,+2:34,Soler Marc,140,Movistar Team,",, 2:34",+2:34,,1,2018
27,204,141.0,+2:34,Herrada Jes\xfas,141,"Cofidis, Solutions Cr\xe9dits",",, 2:34",+2:34,,1,2018
31,185,142.0,+2:34,Gaudin Damien,142,Direct Energie,",, 2:34",+2:34,,1,2018
24,85,143.0,+2:34,K\xfcng Stefan,143,BMC Racing Team,",, 2:34",+2:34,,1,2018
40,57,144.0,+2:34,Pellizotti Franco,144,Bahrain Merida Pro Cycling Team,",, 2:34",+2:34,,1,2018
28,117,145.0,+2:34,Poljanski Pawel,145,BORA - hansgrohe,",, 2:34",+2:34,,1,2018
27,206,146.0,+2:34,Perez Anthony,146,"Cofidis, Solutions Cr\xe9dits",",, 2:34",+2:34,,1,2018
36,97,147.0,+2:34,Sutherland Rory,147,UAE-Team Emirates,",, 2:34",+2:34,,1,2018
28,4,148.0,+2:34,Kwiatkowski Michal,148,Team Sky,",, 2:34",+2:34,,1,2018
34,205,149.0,+2:34,Navarro Daniel,149,"Cofidis, Solutions Cr\xe9dits",",, 2:34",+2:34,,1,2018
28,7,150.0,+2:34,Rowe Luke,150,Team Sky,",, 2:34",+2:34,,1,2018
27,82,151.0,+2:52,Bevin Patrick,151,BMC Racing Team,2:52 2:52,+2:52,,1,2018
30,6,152.0,+2:54,Poels Wout,152,Team Sky,2:54 2:54,+2:54,,1,2018
27,142,153.0,+2:54,Boswell Ian,153,Team Katusha - Alpecin,",, 2:54",+2:54,,1,2018
33,76,154.0,+2:54,Rojas Jos\xe9 Joaqu\xedn,154,Movistar Team,",, 2:54",+2:54,,1,2018
27,22,155.0,+2:58,Dillier Silvan,155,AG2R La Mondiale,2:58 2:58,+2:58,,1,2018
27,63,156.0,+3:10,Durbridge Luke,156,Mitchelton-Scott,3:10 3:10,+3:10,,1,2018
31,215,157.0,+3:10,Offredo Yoann,157,Wanty - Groupe Gobert,",, 3:10",+3:10,,1,2018
33,62,158.0,+3:12,Bauer Jack,158,Mitchelton-Scott,3:12 3:12,+3:12,,1,2018
30,83,159.0,+3:12,Caruso Damiano,159,BMC Racing Team,",, 3:12",+3:12,,1,2018
30,25,160.0,+3:12,Gallopin Tony,160,AG2R La Mondiale,",, 3:12",+3:12,,1,2018
33,178,161.0,+3:12,Vanendert Jelle,161,Lotto Soudal,",, 3:12",+3:12,,1,2018
24,173,162.0,+3:12,de Buyst Jasper,162,Lotto Soudal,",, 3:12",+3:12,,1,2018
24,45,163.0,+3:12,Ledanois Kevin,163,Team Fortuneo - Samsic,",, 3:12",+3:12,,1,2018
34,176,164.0,+3:22,Marczynski Tomasz,164,Lotto Soudal,3:22 3:22,+3:22,,1,2018
38,84,165.0,+4:14,Gerrans Simon,165,BMC Racing Team,4:14 4:14,+4:14,,1,2018
40,64,166.0,+4:14,Hayman Mathew,166,Mitchelton-Scott,",, 4:14",+4:14,,1,2018
26,65,167.0,+4:14,Hepburn Michael,167,Mitchelton-Scott,",, 4:14",+4:14,,1,2018
25,66,168.0,+4:14,Howson Damien,168,Mitchelton-Scott,",, 4:14",+4:14,,1,2018
32,137,169.0,+4:14,Thomson Jay Robert,169,Team Dimension Data,",, 4:14",+4:14,,1,2018
27,124,170.0,+4:14,Hansen Jesper,170,Astana Pro Team,",, 4:14",+4:14,,1,2018
32,162,171.0,+4:14,Gesink Robert,171,Team LottoNL-Jumbo,",, 4:14",+4:14,,1,2018
27,155,172.0,+6:33,Ludvigsson Tobias,172,Groupama - FDJ,6:33 6:33,+6:33,,1,2018
26,151,173.0,+6:33,D\xe9mare Arnaud,173,Groupama - FDJ,",, 6:33",+6:33,,1,2018
24,154,174.0,+6:33,Le Gac Olivier,174,Groupama - FDJ,",, 6:33",+6:33,,1,2018
31,3,175.0,+7:58,Castroviejo Jonathan,175,Team Sky,7:58 7:58,+7:58,,1,2018
26,13,176.0,+8:00,Craddock Lawson,176,Team EF Education First-Drapac p/b Cannondale,8:00 8:00,+8:00,,1,2018
