Age,BIB,GC,GC-Time,Prev,Rider,Rnk,Team,Time,\u25bc\u25b2,stage,year
25,58,53,+16:41,17.0,Valgren Michael,9,Astana Pro Team,15:58 15:58,\u25b28,8,2017
24,116,54,+16:49,9.0,McCarthy Jay,10,BORA - hansgrohe,16:06 16:06,\u25bc1,8,2017
24,85,79,+30:31,18.0,Howson Damien,11,ORICA-Scott,29:48 29:48,\u25b27,8,2017
23,182,85,+32:09,11.0,Bettiol Alberto,12,Cannondale-Drapac Pro Cycling Team,31:26 31:26,\u25bc1,8,2017
23,128,96,+35:09,19.0,Politt Nils,13,Team Katusha - Alpecin,34:26 34:26,\u25b26,8,2017
24,148,97,+35:30,13.0,Teunissen Mike,14,Team Sunweb,34:47 34:47,\u25bc1,8,2017
23,129,98,+35:35,14.0,Zabel Rick,15,Team Katusha - Alpecin,34:52 34:52,\u25bc1,8,2017
23,44,102,+36:37,16.0,K\xfcng Stefan,16,BMC Racing Team,35:54 35:54,-,8,2017
25,189,108,+37:48,25.0,van Baarle Dylan,17,Cannondale-Drapac Pro Cycling Team,37:05 37:05,\u25b28,8,2017
22,214,116,+39:32,10.0,Gesbert Elie,18,Fortuneo - Oscaro,38:49 38:49,\u25bc8,8,2017
23,35,121,+41:33,26.0,Gogl Michael,19,Trek - Segafredo,40:50 40:50,\u25b27,8,2017
24,207,133,+45:36,12.0,Smith Dion,20,Wanty - Groupe Gobert,44:53 44:53,\u25bc8,8,2017
24,167,143,+47:02,15.0,Roosen Timo,21,Team LottoNL-Jumbo,46:19 46:19,\u25bc6,8,2017
24,28,144,+47:06,23.0,S\xfctterlin Jasha,22,Movistar Team,46:23 46:23,\u25b21,8,2017
25,56,153,+49:53,28.0,Kozhatayev Bakhtiyar,23,Astana Pro Team,49:10 49:10,\u25b25,8,2017
24,163,159,+51:03,20.0,Groenewegen Dylan,24,Team LottoNL-Jumbo,50:20 50:20,\u25bc4,8,2017
24,154,160,+51:51,21.0,Laporte Christophe,25,"Cofidis, Solutions Cr\xe9dits",51:08 51:08,\u25bc4,8,2017
25,211,166,+53:34,22.0,McLay Daniel,26,Fortuneo - Oscaro,52:51 52:51,\u25bc4,8,2017
23,158,169,+54:54,24.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",54:11 54:11,\u25bc3,8,2017
23,172,178,+58:03,27.0,Boudat Thomas,28,Direct Energie,57:20 57:20,\u25bc1,8,2017
23,76,193,+1:29:41,29.0,Le Gac Olivier,29,FDJ,1:28:58 1:28:58,-,8,2017
24,89,7,+2:02,1.0,Yates Simon,1,ORICA-Scott,38:28:30 38:28:30,-,9,2017
25,61,11,+5:00,3.0,Meintjes Louis,2,UAE Team Emirates,2:58 2:58,\u25b21,9,2017
23,17,13,+5:30,2.0,Latour Pierre,3,AG2R La Mondiale,3:28 3:28,\u25bc1,9,2017
24,113,18,+8:46,4.0,Buchmann Emanuel,4,BORA - hansgrohe,6:44 6:44,-,9,2017
24,201,22,+15:23,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,13:21 13:21,-,9,2017
23,133,23,+18:44,8.0,Benoot Tiesj,6,Lotto Soudal,16:42 16:42,\u25b22,9,2017
24,173,39,+34:51,6.0,Calmejane Lilian,7,Direct Energie,32:49 32:49,\u25bc1,9,2017
25,58,56,+43:55,9.0,Valgren Michael,8,Astana Pro Team,41:53 41:53,\u25b21,9,2017
24,57,62,+49:44,7.0,Lutsenko Alexey,9,Astana Pro Team,47:42 47:42,\u25bc2,9,2017
24,116,70,+54:19,10.0,McCarthy Jay,10,BORA - hansgrohe,52:17 52:17,-,9,2017
24,85,77,+57:45,11.0,Howson Damien,11,ORICA-Scott,55:43 55:43,-,9,2017
23,182,88,+1:01:28,12.0,Bettiol Alberto,12,Cannondale-Drapac Pro Cycling Team,59:26 59:26,-,9,2017
23,128,91,+1:02:23,13.0,Politt Nils,13,Team Katusha - Alpecin,1:00:21 1:00:21,-,9,2017
25,189,93,+1:02:56,17.0,van Baarle Dylan,14,Cannondale-Drapac Pro Cycling Team,1:00:54 1:00:54,\u25b23,9,2017
23,44,101,+1:05:56,16.0,K\xfcng Stefan,15,BMC Racing Team,1:03:54 1:03:54,\u25b21,9,2017
22,214,104,+1:06:46,18.0,Gesbert Elie,16,Fortuneo - Oscaro,1:04:44 1:04:44,\u25b22,9,2017
24,148,118,+1:13:00,14.0,Teunissen Mike,17,Team Sunweb,1:10:58 1:10:58,\u25bc3,9,2017
23,129,119,+1:13:05,15.0,Zabel Rick,18,Team Katusha - Alpecin,1:11:03 1:11:03,\u25bc3,9,2017
23,35,125,+1:14:49,19.0,Gogl Michael,19,Trek - Segafredo,1:12:47 1:12:47,-,9,2017
24,207,126,+1:14:55,20.0,Smith Dion,20,Wanty - Groupe Gobert,1:12:53 1:12:53,-,9,2017
25,56,127,+1:15:01,23.0,Kozhatayev Bakhtiyar,21,Astana Pro Team,1:12:59 1:12:59,\u25b22,9,2017
24,167,130,+1:16:21,21.0,Roosen Timo,22,Team LottoNL-Jumbo,1:14:19 1:14:19,\u25bc1,9,2017
24,28,138,+1:20:22,22.0,S\xfctterlin Jasha,23,Movistar Team,1:18:20 1:18:20,\u25bc1,9,2017
24,163,156,+1:28:33,24.0,Groenewegen Dylan,24,Team LottoNL-Jumbo,1:26:31 1:26:31,-,9,2017
24,154,158,+1:29:21,25.0,Laporte Christophe,25,"Cofidis, Solutions Cr\xe9dits",1:27:19 1:27:19,-,9,2017
25,211,165,+1:31:04,26.0,McLay Daniel,26,Fortuneo - Oscaro,1:29:02 1:29:02,-,9,2017
23,158,167,+1:32:24,27.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",1:30:22 1:30:22,-,9,2017
23,172,171,+1:35:33,28.0,Boudat Thomas,28,Direct Energie,1:33:31 1:33:31,-,9,2017
23,76,181,+1:56:55,29.0,Le Gac Olivier,29,FDJ,1:54:53 1:54:53,-,9,2017
24,89,7,+2:02,1.0,Yates Simon,1,ORICA-Scott,42:29:30 42:29:30,-,10,2017
25,61,11,+5:00,2.0,Meintjes Louis,2,UAE Team Emirates,2:58 2:58,-,10,2017
23,17,13,+5:30,3.0,Latour Pierre,3,AG2R La Mondiale,3:28 3:28,-,10,2017
24,113,18,+8:46,4.0,Buchmann Emanuel,4,BORA - hansgrohe,6:44 6:44,-,10,2017
24,201,22,+15:23,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,13:21 13:21,-,10,2017
23,133,23,+18:44,6.0,Benoot Tiesj,6,Lotto Soudal,16:42 16:42,-,10,2017
24,173,39,+35:42,7.0,Calmejane Lilian,7,Direct Energie,33:40 33:40,-,10,2017
25,58,54,+43:55,8.0,Valgren Michael,8,Astana Pro Team,41:53 41:53,-,10,2017
24,57,67,+52:18,9.0,Lutsenko Alexey,9,Astana Pro Team,50:16 50:16,-,10,2017
24,116,69,+54:19,10.0,McCarthy Jay,10,BORA - hansgrohe,52:17 52:17,-,10,2017
24,85,76,+57:45,11.0,Howson Damien,11,ORICA-Scott,55:43 55:43,-,10,2017
23,128,89,+1:02:23,13.0,Politt Nils,12,Team Katusha - Alpecin,1:00:21 1:00:21,\u25b21,10,2017
23,182,90,+1:02:30,12.0,Bettiol Alberto,13,Cannondale-Drapac Pro Cycling Team,1:00:28 1:00:28,\u25bc1,10,2017
25,189,92,+1:02:56,14.0,van Baarle Dylan,14,Cannondale-Drapac Pro Cycling Team,1:00:54 1:00:54,-,10,2017
23,44,99,+1:05:56,15.0,K\xfcng Stefan,15,BMC Racing Team,1:03:54 1:03:54,-,10,2017
22,214,109,+1:09:57,16.0,Gesbert Elie,16,Fortuneo - Oscaro,1:07:55 1:07:55,-,10,2017
24,148,116,+1:13:00,17.0,Teunissen Mike,17,Team Sunweb,1:10:58 1:10:58,-,10,2017
23,129,118,+1:13:42,18.0,Zabel Rick,18,Team Katusha - Alpecin,1:11:40 1:11:40,-,10,2017
23,35,124,+1:14:49,19.0,Gogl Michael,19,Trek - Segafredo,1:12:47 1:12:47,-,10,2017
24,207,125,+1:14:55,20.0,Smith Dion,20,Wanty - Groupe Gobert,1:12:53 1:12:53,-,10,2017
24,167,128,+1:16:21,22.0,Roosen Timo,21,Team LottoNL-Jumbo,1:14:19 1:14:19,\u25b21,10,2017
25,56,130,+1:17:35,21.0,Kozhatayev Bakhtiyar,22,Astana Pro Team,1:15:33 1:15:33,\u25bc1,10,2017
24,28,135,+1:20:22,23.0,S\xfctterlin Jasha,23,Movistar Team,1:18:20 1:18:20,-,10,2017
24,163,154,+1:28:29,24.0,Groenewegen Dylan,24,Team LottoNL-Jumbo,1:26:27 1:26:27,-,10,2017
24,154,156,+1:29:21,25.0,Laporte Christophe,25,"Cofidis, Solutions Cr\xe9dits",1:27:19 1:27:19,-,10,2017
25,211,163,+1:31:04,26.0,McLay Daniel,26,Fortuneo - Oscaro,1:29:02 1:29:02,-,10,2017
24,158,166,+1:32:24,27.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",1:30:22 1:30:22,-,10,2017
23,172,169,+1:35:33,28.0,Boudat Thomas,28,Direct Energie,1:33:31 1:33:31,-,10,2017
23,76,180,+1:56:55,29.0,Le Gac Olivier,29,FDJ,1:54:53 1:54:53,-,10,2017
24,89,7,+2:02,1.0,Yates Simon,1,ORICA-Scott,47:03:57 47:03:57,-,11,2017
25,61,11,+5:00,2.0,Meintjes Louis,2,UAE Team Emirates,2:58 2:58,-,11,2017
23,17,13,+5:30,3.0,Latour Pierre,3,AG2R La Mondiale,3:28 3:28,-,11,2017
24,113,18,+8:46,4.0,Buchmann Emanuel,4,BORA - hansgrohe,6:44 6:44,-,11,2017
24,201,22,+15:23,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,13:21 13:21,-,11,2017
23,133,23,+18:44,6.0,Benoot Tiesj,6,Lotto Soudal,16:42 16:42,-,11,2017
24,173,38,+35:42,7.0,Calmejane Lilian,7,Direct Energie,33:40 33:40,-,11,2017
25,58,54,+44:15,8.0,Valgren Michael,8,Astana Pro Team,42:13 42:13,-,11,2017
24,116,68,+54:19,10.0,McCarthy Jay,9,BORA - hansgrohe,52:17 52:17,\u25b21,11,2017
24,57,70,+54:38,9.0,Lutsenko Alexey,10,Astana Pro Team,52:36 52:36,\u25bc1,11,2017
24,85,75,+57:45,11.0,Howson Damien,11,ORICA-Scott,55:43 55:43,-,11,2017
23,128,89,+1:02:23,12.0,Politt Nils,12,Team Katusha - Alpecin,1:00:21 1:00:21,-,11,2017
23,182,94,+1:04:50,13.0,Bettiol Alberto,13,Cannondale-Drapac Pro Cycling Team,1:02:48 1:02:48,-,11,2017
25,189,95,+1:05:16,14.0,van Baarle Dylan,14,Cannondale-Drapac Pro Cycling Team,1:03:14 1:03:14,-,11,2017
23,44,100,+1:07:22,15.0,K\xfcng Stefan,15,BMC Racing Team,1:05:20 1:05:20,-,11,2017
22,214,104,+1:10:35,16.0,Gesbert Elie,16,Fortuneo - Oscaro,1:08:33 1:08:33,-,11,2017
23,129,114,+1:13:42,18.0,Zabel Rick,17,Team Katusha - Alpecin,1:11:40 1:11:40,\u25b21,11,2017
24,207,119,+1:14:55,20.0,Smith Dion,18,Wanty - Groupe Gobert,1:12:53 1:12:53,\u25b22,11,2017
24,148,121,+1:15:20,17.0,Teunissen Mike,19,Team Sunweb,1:13:18 1:13:18,\u25bc2,11,2017
24,167,124,+1:16:21,21.0,Roosen Timo,20,Team LottoNL-Jumbo,1:14:19 1:14:19,\u25b21,11,2017
23,35,128,+1:19:05,19.0,Gogl Michael,21,Trek - Segafredo,1:17:03 1:17:03,\u25bc2,11,2017
25,56,132,+1:19:55,22.0,Kozhatayev Bakhtiyar,22,Astana Pro Team,1:17:53 1:17:53,-,11,2017
24,28,133,+1:20:22,23.0,S\xfctterlin Jasha,23,Movistar Team,1:18:20 1:18:20,-,11,2017
24,163,151,+1:28:23,24.0,Groenewegen Dylan,24,Team LottoNL-Jumbo,1:26:21 1:26:21,-,11,2017
24,154,155,+1:29:21,25.0,Laporte Christophe,25,"Cofidis, Solutions Cr\xe9dits",1:27:19 1:27:19,-,11,2017
25,211,160,+1:31:04,26.0,McLay Daniel,26,Fortuneo - Oscaro,1:29:02 1:29:02,-,11,2017
24,158,164,+1:33:34,27.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",1:31:32 1:31:32,-,11,2017
23,172,168,+1:35:33,28.0,Boudat Thomas,28,Direct Energie,1:33:31 1:33:31,-,11,2017
23,76,178,+1:56:55,29.0,Le Gac Olivier,29,FDJ,1:54:53 1:54:53,-,11,2017
24,89,6,+2:13,1.0,Yates Simon,1,ORICA-Scott,52:54:02 52:54:02,-,12,2017
25,61,10,+4:51,2.0,Meintjes Louis,2,UAE Team Emirates,2:38 2:38,-,12,2017
23,17,13,+8:13,3.0,Latour Pierre,3,AG2R La Mondiale,6:00 6:00,-,12,2017
24,113,17,+14:14,4.0,Buchmann Emanuel,4,BORA - hansgrohe,12:01 12:01,-,12,2017
24,201,21,+19:27,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,17:14 17:14,-,12,2017
23,133,22,+23:01,6.0,Benoot Tiesj,6,Lotto Soudal,20:48 20:48,-,12,2017
24,173,35,+47:50,7.0,Calmejane Lilian,7,Direct Energie,45:37 45:37,-,12,2017
25,58,61,+1:11:41,8.0,Valgren Michael,8,Astana Pro Team,1:09:28 1:09:28,-,12,2017
24,57,73,+1:18:27,10.0,Lutsenko Alexey,9,Astana Pro Team,1:16:14 1:16:14,\u25b21,12,2017
24,85,74,+1:18:58,11.0,Howson Damien,10,ORICA-Scott,1:16:45 1:16:45,\u25b21,12,2017
23,44,82,+1:22:23,15.0,K\xfcng Stefan,11,BMC Racing Team,1:20:10 1:20:10,\u25b24,12,2017
23,182,89,+1:24:54,13.0,Bettiol Alberto,12,Cannondale-Drapac Pro Cycling Team,1:22:41 1:22:41,\u25b21,12,2017
23,128,93,+1:26:12,12.0,Politt Nils,13,Team Katusha - Alpecin,1:23:59 1:23:59,\u25bc1,12,2017
24,116,97,+1:28:21,9.0,McCarthy Jay,14,BORA - hansgrohe,1:26:08 1:26:08,\u25bc5,12,2017
25,189,98,+1:29:19,14.0,van Baarle Dylan,15,Cannondale-Drapac Pro Cycling Team,1:27:06 1:27:06,\u25bc1,12,2017
22,214,103,+1:34:24,16.0,Gesbert Elie,16,Fortuneo - Oscaro,1:32:11 1:32:11,-,12,2017
25,56,108,+1:34:58,22.0,Kozhatayev Bakhtiyar,17,Astana Pro Team,1:32:45 1:32:45,\u25b25,12,2017
24,167,118,+1:40:29,20.0,Roosen Timo,18,Team LottoNL-Jumbo,1:38:16 1:38:16,\u25b22,12,2017
23,129,128,+1:47:44,17.0,Zabel Rick,19,Team Katusha - Alpecin,1:45:31 1:45:31,\u25bc2,12,2017
24,207,135,+1:48:57,18.0,Smith Dion,20,Wanty - Groupe Gobert,1:46:44 1:46:44,\u25bc2,12,2017
24,148,138,+1:49:22,19.0,Teunissen Mike,21,Team Sunweb,1:47:09 1:47:09,\u25bc2,12,2017
24,28,140,+1:52:07,23.0,S\xfctterlin Jasha,22,Movistar Team,1:49:54 1:49:54,\u25b21,12,2017
23,35,142,+1:53:07,21.0,Gogl Michael,23,Trek - Segafredo,1:50:54 1:50:54,\u25bc2,12,2017
23,172,154,+2:01:39,28.0,Boudat Thomas,24,Direct Energie,1:59:26 1:59:26,\u25b24,12,2017
24,163,156,+2:02:53,24.0,Groenewegen Dylan,25,Team LottoNL-Jumbo,2:00:40 2:00:40,\u25bc1,12,2017
24,154,161,+2:03:51,25.0,Laporte Christophe,26,"Cofidis, Solutions Cr\xe9dits",2:01:38 2:01:38,\u25bc1,12,2017
24,158,166,+2:07:36,27.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",2:05:23 2:05:23,-,12,2017
25,211,168,+2:08:45,26.0,McLay Daniel,28,Fortuneo - Oscaro,2:06:32 2:06:32,\u25bc2,12,2017
23,76,177,+2:20:44,29.0,Le Gac Olivier,29,FDJ,2:18:31 2:18:31,-,12,2017
24,89,7,+2:04,1.0,Yates Simon,1,ORICA-Scott,55:32:10 55:32:10,-,13,2017
25,61,9,+4:51,2.0,Meintjes Louis,2,UAE Team Emirates,2:47 2:47,-,13,2017
23,17,13,+10:33,3.0,Latour Pierre,3,AG2R La Mondiale,8:29 8:29,-,13,2017
24,113,17,+16:34,4.0,Buchmann Emanuel,4,BORA - hansgrohe,14:30 14:30,-,13,2017
24,201,19,+21:47,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,19:43 19:43,-,13,2017
23,133,22,+35:33,6.0,Benoot Tiesj,6,Lotto Soudal,33:29 33:29,-,13,2017
24,173,35,+1:00:22,7.0,Calmejane Lilian,7,Direct Energie,58:18 58:18,-,13,2017
25,58,66,+1:25:34,8.0,Valgren Michael,8,Astana Pro Team,1:23:30 1:23:30,-,13,2017
24,85,75,+1:32:51,10.0,Howson Damien,9,ORICA-Scott,1:30:47 1:30:47,\u25b21,13,2017
23,44,80,+1:36:16,11.0,K\xfcng Stefan,10,BMC Racing Team,1:34:12 1:34:12,\u25b21,13,2017
24,57,81,+1:36:22,9.0,Lutsenko Alexey,11,Astana Pro Team,1:34:18 1:34:18,\u25bc2,13,2017
23,182,85,+1:37:26,12.0,Bettiol Alberto,12,Cannondale-Drapac Pro Cycling Team,1:35:22 1:35:22,-,13,2017
23,128,91,+1:40:05,13.0,Politt Nils,13,Team Katusha - Alpecin,1:38:01 1:38:01,-,13,2017
24,116,95,+1:42:14,14.0,McCarthy Jay,14,BORA - hansgrohe,1:40:10 1:40:10,-,13,2017
25,189,96,+1:43:12,15.0,van Baarle Dylan,15,Cannondale-Drapac Pro Cycling Team,1:41:08 1:41:08,-,13,2017
22,214,104,+1:48:17,16.0,Gesbert Elie,16,Fortuneo - Oscaro,1:46:13 1:46:13,-,13,2017
25,56,107,+1:48:51,17.0,Kozhatayev Bakhtiyar,17,Astana Pro Team,1:46:47 1:46:47,-,13,2017
24,167,114,+1:54:22,18.0,Roosen Timo,18,Team LottoNL-Jumbo,1:52:18 1:52:18,-,13,2017
23,129,124,+2:01:37,19.0,Zabel Rick,19,Team Katusha - Alpecin,1:59:33 1:59:33,-,13,2017
24,207,129,+2:02:50,20.0,Smith Dion,20,Wanty - Groupe Gobert,2:00:46 2:00:46,-,13,2017
24,148,130,+2:03:15,21.0,Teunissen Mike,21,Team Sunweb,2:01:11 2:01:11,-,13,2017
24,28,133,+2:06:00,22.0,S\xfctterlin Jasha,22,Movistar Team,2:03:56 2:03:56,-,13,2017
23,35,139,+2:07:00,23.0,Gogl Michael,23,Trek - Segafredo,2:04:56 2:04:56,-,13,2017
23,172,149,+2:15:47,24.0,Boudat Thomas,24,Direct Energie,2:13:43 2:13:43,-,13,2017
24,154,154,+2:17:44,26.0,Laporte Christophe,25,"Cofidis, Solutions Cr\xe9dits",2:15:40 2:15:40,\u25b21,13,2017
24,163,160,+2:22:10,25.0,Groenewegen Dylan,26,Team LottoNL-Jumbo,2:20:06 2:20:06,\u25bc1,13,2017
24,158,165,+2:26:53,27.0,S\xe9n\xe9chal Florian,27,"Cofidis, Solutions Cr\xe9dits",2:24:49 2:24:49,-,13,2017
25,211,167,+2:28:02,28.0,McLay Daniel,28,Fortuneo - Oscaro,2:25:58 2:25:58,-,13,2017
23,76,175,+2:38:20,29.0,Le Gac Olivier,29,FDJ,2:36:16 2:36:16,-,13,2017
24,89,7,+2:02,1.0,Yates Simon,1,ORICA-Scott,59:54:11 59:54:11,-,14,2017
25,61,9,+5:09,2.0,Meintjes Louis,2,UAE Team Emirates,3:07 3:07,-,14,2017
23,17,12,+10:56,3.0,Latour Pierre,3,AG2R La Mondiale,8:54 8:54,-,14,2017
24,113,17,+16:52,4.0,Buchmann Emanuel,4,BORA - hansgrohe,14:50 14:50,-,14,2017
24,201,19,+22:13,5.0,Martin Guillaume,5,Wanty - Groupe Gobert,20:11 20:11,-,14,2017
23,133,22,+35:31,6.0,Benoot Tiesj,6,Lotto Soudal,33:29 33:29,-,14,2017
24,173,32,+1:00:35,7.0,Calmejane Lilian,7,Direct Energie,58:33 58:33,-,14,2017
25,58,63,+1:27:45,8.0,Valgren Michael,8,Astana Pro Team,1:25:43 1:25:43,-,14,2017
23,44,79,+1:38:36,10.0,K\xfcng Stefan,9,BMC Racing Team,1:36:34 1:36:34,\u25b21,14,2017
23,182,83,+1:40:28,12.0,Bettiol Alberto,10,Cannondale-Drapac Pro Cycling Team,1:38:26 1:38:26,\u25b22,14,2017
23,128,84,+1:41:08,13.0,Politt Nils,11,Team Katusha - Alpecin,1:39:06 1:39:06,\u25b22,14,2017
24,116,87,+1:42:08,14.0,McCarthy Jay,12,BORA - hansgrohe,1:40:06 1:40:06,\u25b22,14,2017
24,57,88,+1:42:43,11.0,Lutsenko Alexey,13,Astana Pro Team,1:40:41 1:40:41,\u25bc2,14,2017
24,85,92,+1:46:01,9.0,Howson Damien,14,ORICA-Scott,1:43:59 1:43:59,\u25bc5,14,2017
25,189,95,+1:51:05,15.0,van Baarle Dylan,15,Cannondale-Drapac Pro Cycling Team,1:49:03 1:49:03,-,14,2017
24,167,113,+2:00:43,18.0,Roosen Timo,16,Team LottoNL-Jumbo,1:58:41 1:58:41,\u25b22,14,2017
22,214,116,+2:01:27,16.0,Gesbert Elie,17,Fortuneo - Oscaro,1:59:25 1:59:25,\u25bc1,14,2017
25,56,117,+2:02:01,17.0,Kozhatayev Bakhtiyar,18,Astana Pro Team,1:59:59 1:59:59,\u25bc1,14,2017
24,207,118,+2:03:35,20.0,Smith Dion,19,Wanty - Groupe Gobert,2:01:33 2:01:33,\u25b21,14,2017
24,148,134,+2:14:13,21.0,Teunissen Mike,20,Team Sunweb,2:12:11 2:12:11,\u25b21,14,2017
23,129,135,+2:14:47,19.0,Zabel Rick,21,Team Katusha - Alpecin,2:12:45 2:12:45,\u25bc2,14,2017
24,28,142,+2:19:10,22.0,S\xfctterlin Jasha,22,Movistar Team,2:17:08 2:17:08,-,14,2017
24,154,143,+2:19:43,25.0,Laporte Christophe,23,"Cofidis, Solutions Cr\xe9dits",2:17:41 2:17:41,\u25b22,14,2017
23,35,146,+2:20:10,23.0,Gogl Michael,24,Trek - Segafredo,2:18:08 2:18:08,\u25bc1,14,2017
23,172,149,+2:22:37,24.0,Boudat Thomas,25,Direct Energie,2:20:35 2:20:35,\u25bc1,14,2017
24,163,160,+2:35:20,26.0,Groenewegen Dylan,26,Team LottoNL-Jumbo,2:33:18 2:33:18,-,14,2017
23,76,165,+2:39:47,29.0,Le Gac Olivier,27,FDJ,2:37:45 2:37:45,\u25b22,14,2017
24,158,166,+2:40:03,27.0,S\xe9n\xe9chal Florian,28,"Cofidis, Solutions Cr\xe9dits",2:38:01 2:38:01,\u25bc1,14,2017
25,211,175,+2:52:08,28.0,McLay Daniel,29,Fortuneo - Oscaro,2:50:06 2:50:06,\u25bc1,14,2017
24,89,7,+2:02,1.0,Yates Simon,1,ORICA-Scott,64:42:23 64:42:23,-,15,2017
