Age,GC,GC-Time,Pnt,Rider,Rnk,Team,Time,Time won/lost,stage,year
31,101,+1:10,,Garcia Marcelino,101,CSC ProTeam - Tiscali,",, 1:10",+1:10,1,2002
31,102,+1:11,,Cerezo Francisco,102,,1:11 1:11,+1:11,1,2002
30,103,+1:14,,Lebreton Lylian,103,BigMat - Auber 93,1:14 1:14,+1:14,1,2002
26,104,+1:15,,De Wolf Steve,104,Domo - Farm Frites,1:15 1:15,+1:15,1,2002
26,105,+3:39,,Lopez Joaquin,105,Kelme - Costa Blanca,3:39 3:39,+3:39,1,2002
21,106,+3:44,,Van Impe Kevin,106,Lotto - Adecco,3:44 3:44,+3:44,1,2002
26,107,+5:11,,Diaz Ruben,107,,5:11 5:11,+5:11,1,2002
32,108,+5:12,,Lamour Claude,108,Cofidis,5:12 5:12,+5:12,1,2002
23,109,+7:07,,Charteau Anthony,109,Bonjour,7:07 7:07,+7:07,1,2002
24,110,+7:13,,Gutierrez Ignacio,110,Kelme - Costa Blanca,7:13 7:13,+7:13,1,2002
24,1,+0:00,,Menchov Denis,1,Ibanesto.com,9:03:50 9:03:50,+0:00,2,2002
26,2,+0:05,,Kintana Aitor,2,BigMat - Auber 93,0:05 0:05,+0:05,2,2002
26,3,+0:10,,Osa Unai,3,Ibanesto.com,0:10 0:10,+0:10,2,2002
33,4,+0:11,,Garc\xeda Felix Manuel,4,BigMat - Auber 93,0:11 0:11,+0:11,2,2002
30,5,+0:23,,Armstrong Lance,5,US Postal Service,0:23 0:23,+0:23,2,2002
25,6,+0:28,,Zubeldia Haimar,6,Euskaltel - Euskadi,0:28 0:28,+0:28,2,2002
28,7,+0:37,,Kivilev Andrei,7,Cofidis,0:37 0:37,+0:37,2,2002
31,8,+0:39,,Moreau Christophe,8,Cr\xe9dit Agricole,0:39 0:39,+0:39,2,2002
25,9,+0:41,,Sevilla Oscar,9,Kelme - Costa Blanca,0:41 0:41,+0:41,2,2002
26,10,+1:36,,Landis Floyd,10,US Postal Service,1:36 1:36,+1:36,2,2002
25,11,+1:41,,Millar David,11,Cofidis,1:41 1:41,+1:41,2,2002
32,12,+1:44,,Virenque Richard,12,Domo - Farm Frites,1:44 1:44,+1:44,2,2002
24,13,+1:46,,Vogondy Nicolas,13,La Fran\xe7aise des Jeux,1:46 1:46,+1:46,2,2002
30,14,+1:48,,van de Wouwer Kurt,14,Lotto - Adecco,1:48 1:48,+1:48,2,2002
27,15,+1:48,,Moncouti\xe9 David,15,Cofidis,",, 1:48",+1:48,2,2002
27,16,+2:15,,Bruseghin Marzio,16,Ibanesto.com,2:15 2:15,+2:15,2,2002
31,17,+2:18,,Garcia Marcelino,17,CSC ProTeam - Tiscali,2:18 2:18,+2:18,2,2002
32,18,+2:22,,Goubert Stephane,18,Jean Delatour,2:22 2:22,+2:22,2,2002
29,19,+2:23,,Chaurreau I\xf1igo,19,AG2R Pr\xe9voyance,2:23 2:23,+2:23,2,2002
27,20,+2:25,,Botcharov Alexandre,20,AG2R Pr\xe9voyance,2:25 2:25,+2:25,2,2002
33,21,+3:27,,Jalabert Laurent,21,CSC ProTeam - Tiscali,3:27 3:27,+3:27,2,2002
29,22,+4:05,,Rubiera Jos\xe9 Luis,22,US Postal Service,4:05 4:05,+4:05,2,2002
36,23,+4:19,,Ekimov Viatcheslav,23,US Postal Service,4:19 4:19,+4:19,2,2002
31,24,+4:24,,Heulot Stephane,24,BigMat - Auber 93,4:24 4:24,+4:24,2,2002
31,25,+4:33,,Brozyna Tomasz,25,Ibanesto.com,4:33 4:33,+4:33,2,2002
25,26,+4:38,,Arrizabalaga Gorka,26,Euskaltel - Euskadi,4:38 4:38,+4:38,2,2002
25,27,+4:38,,Lefevre Laurent,27,Jean Delatour,",, 4:38",+4:38,2,2002
27,28,+4:57,,Dessel Cyril,28,Jean Delatour,4:57 4:57,+4:57,2,2002
29,29,+5:38,,Oriol Christophe,29,AG2R Pr\xe9voyance,5:38 5:38,+5:38,2,2002
27,30,+5:46,,S\xf8rensen Nicki,30,CSC ProTeam - Tiscali,5:46 5:46,+5:46,2,2002
22,31,+5:53,,Astarloza Mikel,31,AG2R Pr\xe9voyance,5:53 5:53,+5:53,2,2002
28,32,+6:47,,Mikhailov Guennady,32,Lotto - Adecco,6:47 6:47,+6:47,2,2002
30,33,+6:47,,Peron Andrea,33,CSC ProTeam - Tiscali,",, 6:47",+6:47,2,2002
29,34,+6:49,,Vaughters Jonathan,34,Cr\xe9dit Agricole,6:49 6:49,+6:49,2,2002
32,35,+7:28,,Jan Xavier,35,BigMat - Auber 93,7:28 7:28,+7:28,2,2002
24,36,+7:38,,Talabardon S\xe9bastien,36,BigMat - Auber 93,7:38 7:38,+7:38,2,2002
31,37,+7:53,,Vasseur C\xe9dric,37,Cofidis,7:53 7:53,+7:53,2,2002
24,38,+8:01,,Gonzalez Gorka,38,Euskaltel - Euskadi,8:01 8:01,+8:01,2,2002
34,39,+8:02,,Lelli Massimiliano,39,Cofidis,8:02 8:02,+8:02,2,2002
32,40,+8:04,,Robin Jean-Cyril,40,La Fran\xe7aise des Jeux,8:04 8:04,+8:04,2,2002
23,41,+8:05,,Casar Sandy,41,La Fran\xe7aise des Jeux,8:05 8:05,+8:05,2,2002
29,42,+8:11,,Beneteau Walter,42,Bonjour,8:11 8:11,+8:11,2,2002
22,43,+8:20,,Edaleine Christophe,43,Jean Delatour,8:20 8:20,+8:20,2,2002
24,44,+8:25,,S\xe1nchez Samuel,44,Euskaltel - Euskadi,8:25 8:25,+8:25,2,2002
27,45,+8:25,,Morin Anthony,45,Cr\xe9dit Agricole,",, 8:25",+8:25,2,2002
26,46,+8:35,,Trentin Guido,46,Cofidis,8:35 8:35,+8:35,2,2002
28,47,+8:36,,Rasmussen Michael,47,CSC ProTeam - Tiscali,8:36 8:36,+8:36,2,2002
26,48,+8:46,,De Wolf Steve,48,Domo - Farm Frites,8:46 8:46,+8:46,2,2002
25,49,+9:10,,Poilvet Benoit,49,Cr\xe9dit Agricole,9:10 9:10,+9:10,2,2002
22,50,+9:15,,Kashechkin Andrey,50,Domo - Farm Frites,9:15 9:15,+9:15,2,2002
26,51,+9:30,,Martin Ludovic,51,Cr\xe9dit Agricole,9:30 9:30,+9:30,2,2002
29,52,+9:46,,Jalabert Nicolas,52,CSC ProTeam - Tiscali,9:46 9:46,+9:46,2,2002
28,53,+10:00,,Halgand Patrice,53,Jean Delatour,10:00 10:00,+10:00,2,2002
31,54,+10:19,,Cerezo Francisco,54,,10:19 10:19,+10:19,2,2002
27,55,+10:50,,Gutierrez Jose Enrique,55,Kelme - Costa Blanca,10:50 10:50,+10:50,2,2002
21,56,+10:55,,van Goolen Jurgen,56,Domo - Farm Frites,10:55 10:55,+10:55,2,2002
29,57,+11:04,,Baranowski Dariusz,57,Ibanesto.com,11:04 11:04,+11:04,2,2002
24,58,+11:07,,Lamouller Lo\xefc,58,BigMat - Auber 93,11:07 11:07,+11:07,2,2002
28,59,+11:21,,Hinault S\xe9bastien,59,Cr\xe9dit Agricole,11:21 11:21,+11:21,2,2002
24,60,+11:39,,Laurent Christophe,60,Jean Delatour,11:39 11:39,+11:39,2,2002
30,61,+11:51,,Bessy Fr\xe9d\xe9ric,61,Cr\xe9dit Agricole,11:51 11:51,+11:51,2,2002
26,62,+13:13,,Joachim Benoit,62,US Postal Service,13:13 13:13,+13:13,2,2002
32,63,+13:37,,Baguet Serge,63,Lotto - Adecco,13:37 13:37,+13:37,2,2002
26,64,+13:44,,McGee Bradley,64,La Fran\xe7aise des Jeux,13:44 13:44,+13:44,2,2002
26,65,+13:44,,Estadieu Laurent,65,AG2R Pr\xe9voyance,",, 13:44",+13:44,2,2002
26,66,+13:45,,Grux Alexandre,66,AG2R Pr\xe9voyance,13:45 13:45,+13:45,2,2002
29,67,+14:29,,Etxebarria Unai,67,Euskaltel - Euskadi,14:29 14:29,+14:29,2,2002
30,68,+14:47,,Lebreton Lylian,68,BigMat - Auber 93,14:47 14:47,+14:47,2,2002
29,69,+14:57,,Botero Santiago,69,Kelme - Costa Blanca,14:57 14:57,+14:57,2,2002
24,70,+15:13,,Perez Santiago,70,Kelme - Costa Blanca,15:13 15:13,+15:13,2,2002
25,71,+15:17,,Brandt Christophe,71,Lotto - Adecco,15:17 15:17,+15:17,2,2002
30,72,+15:34,,Bernard J\xe9r\xf4me,72,Jean Delatour,15:34 15:34,+15:34,2,2002
23,73,+15:57,,Tankink Bram,73,Domo - Farm Frites,15:57 15:57,+15:57,2,2002
28,74,+16:00,,Latasa lasa David,74,Ibanesto.com,16:00 16:00,+16:00,2,2002
23,75,+16:19,,Cooke Baden,75,La Fran\xe7aise des Jeux,16:19 16:19,+16:19,2,2002
31,76,+16:23,,Rous Didier,76,Bonjour,16:23 16:23,+16:23,2,2002
28,77,+16:26,,Bouyer Franck,77,Bonjour,16:26 16:26,+16:26,2,2002
27,78,+16:28,,Pe\xf1a Victor Hugo,78,US Postal Service,16:28 16:28,+16:28,2,2002
30,79,+16:28,,Guesdon Fr\xe9d\xe9ric,79,La Fran\xe7aise des Jeux,",, 16:28",+16:28,2,2002
28,80,+16:29,,Renier Franck,80,Bonjour,16:29 16:29,+16:29,2,2002
28,81,+16:30,,Pichon Mickael,81,Bonjour,16:30 16:30,+16:30,2,2002
27,82,+16:30,,Jenner Christopher,82,Cr\xe9dit Agricole,",, 16:30",+16:30,2,2002
21,83,+16:31,,Bodo Thomas,83,La Fran\xe7aise des Jeux,16:31 16:31,+16:31,2,2002
26,84,+16:31,,Verbrugghe Ief,84,Lotto - Adecco,",, 16:31",+16:31,2,2002
27,85,+16:32,,Turpin Ludovic,85,AG2R Pr\xe9voyance,16:32 16:32,+16:32,2,2002
23,86,+16:34,,Portal Nicolas,86,AG2R Pr\xe9voyance,16:34 16:34,+16:34,2,2002
25,87,+16:38,,Flores Iker,87,Euskaltel - Euskadi,16:38 16:38,+16:38,2,2002
28,88,+16:55,,Tauler Toni,88,Kelme - Costa Blanca,16:55 16:55,+16:55,2,2002
22,89,+17:55,,Plaza Rub\xe9n,89,Ibanesto.com,17:55 17:55,+17:55,2,2002
26,90,+18:06,,Javier Vila Francisco,90,Ibanesto.com,18:06 18:06,+18:06,2,2002
30,91,+18:10,,Mattan Nico,91,Cofidis,18:10 18:10,+18:10,2,2002
31,92,+18:56,,Padrnos Pavel,92,US Postal Service,18:56 18:56,+18:56,2,2002
28,93,+19:19,,Moerenhout Koos,93,Domo - Farm Frites,19:19 19:19,+19:19,2,2002
31,94,+20:17,,Solaun Cesar,94,Euskaltel - Euskadi,20:17 20:17,+20:17,2,2002
29,95,+20:29,,Asmaker Olivier,95,CSC ProTeam - Tiscali,20:29 20:29,+20:29,2,2002
35,96,+20:51,,Durand Jacky,96,La Fran\xe7aise des Jeux,20:51 20:51,+20:51,2,2002
29,97,+21:38,,Kjaergaard Steffen,97,US Postal Service,21:38 21:38,+21:38,2,2002
22,98,+21:39,,Chavanel Sylvain,98,Bonjour,21:39 21:39,+21:39,2,2002
26,99,+21:40,,van Dijk Stefan,99,Lotto - Adecco,21:40 21:40,+21:40,2,2002
33,100,+21:41,,Seigneur Eddy,100,Jean Delatour,21:41 21:41,+21:41,2,2002
33,101,+21:47,,Simon Fran\xe7ois,101,Bonjour,21:47 21:47,+21:47,2,2002
25,102,+21:51,,Cretskens Wilfried,102,Domo - Farm Frites,21:51 21:51,+21:51,2,2002
30,103,+22:25,,Sivakov Alexei,103,BigMat - Auber 93,22:25 22:25,+22:25,2,2002
23,104,+22:40,,Charteau Anthony,104,Bonjour,22:40 22:40,+22:40,2,2002
26,105,+22:46,,Diaz Ruben,105,,22:46 22:46,+22:46,2,2002
32,106,+26:03,,Lamour Claude,106,Cofidis,26:03 26:03,+26:03,2,2002
25,107,+30:04,,Rodriguez Alexis,107,Kelme - Costa Blanca,30:04 30:04,+30:04,2,2002
21,108,+30:57,,Van Impe Kevin,108,Lotto - Adecco,30:57 30:57,+30:57,2,2002
26,109,+35:40,,Lopez Joaquin,109,Kelme - Costa Blanca,35:40 35:40,+35:40,2,2002
24,110,+41:17,,Gutierrez Ignacio,110,Kelme - Costa Blanca,41:17 41:17,+41:17,2,2002
30,1,+0:00,,Armstrong Lance,1,US Postal Service,9:57:25 9:57:25,+0:00,3,2002
25,2,+1:12,,Zubeldia Haimar,2,Euskaltel - Euskadi,1:12 1:12,+1:12,3,2002
24,3,+1:59,,Menchov Denis,3,Ibanesto.com,1:59 1:59,+1:59,3,2002
31,4,+2:18,,Moreau Christophe,4,Cr\xe9dit Agricole,2:18 2:18,+2:18,3,2002
25,5,+2:57,,Sevilla Oscar,5,Kelme - Costa Blanca,2:57 2:57,+2:57,3,2002
26,6,+3:07,,Kintana Aitor,6,BigMat - Auber 93,3:07 3:07,+3:07,3,2002
25,7,+3:07,,Millar David,7,Cofidis,",, 3:07",+3:07,3,2002
33,8,+3:15,,Garc\xeda Felix Manuel,8,BigMat - Auber 93,3:15 3:15,+3:15,3,2002
28,9,+3:22,,Kivilev Andrei,9,Cofidis,3:22 3:22,+3:22,3,2002
27,10,+3:52,,Bruseghin Marzio,10,Ibanesto.com,3:52 3:52,+3:52,3,2002
26,11,+3:56,,Landis Floyd,11,US Postal Service,3:56 3:56,+3:56,3,2002
27,12,+4:03,,Osa Unai,12,Ibanesto.com,4:03 4:03,+4:03,3,2002
32,13,+4:29,,Virenque Richard,13,Domo - Farm Frites,4:29 4:29,+4:29,3,2002
30,14,+4:51,,van de Wouwer Kurt,14,Lotto - Adecco,4:51 4:51,+4:51,3,2002
29,15,+5:07,,Chaurreau I\xf1igo,15,AG2R Pr\xe9voyance,5:07 5:07,+5:07,3,2002
24,16,+5:16,,Vogondy Nicolas,16,La Fran\xe7aise des Jeux,5:16 5:16,+5:16,3,2002
27,17,+5:25,,Moncouti\xe9 David,17,Cofidis,5:25 5:25,+5:25,3,2002
32,18,+5:49,,Goubert Stephane,18,Jean Delatour,5:49 5:49,+5:49,3,2002
31,19,+6:49,,Garcia Marcelino,19,CSC ProTeam - Tiscali,6:49 6:49,+6:49,3,2002
33,20,+6:56,,Jalabert Laurent,20,CSC ProTeam - Tiscali,6:56 6:56,+6:56,3,2002
25,21,+7:06,,Lefevre Laurent,21,Jean Delatour,7:06 7:06,+7:06,3,2002
27,22,+7:10,,Botcharov Alexandre,22,AG2R Pr\xe9voyance,7:10 7:10,+7:10,3,2002
36,23,+7:42,,Ekimov Viatcheslav,23,US Postal Service,7:42 7:42,+7:42,3,2002
31,24,+8:22,,Heulot Stephane,24,BigMat - Auber 93,8:22 8:22,+8:22,3,2002
29,25,+8:24,,Vaughters Jonathan,25,Cr\xe9dit Agricole,8:24 8:24,+8:24,3,2002
31,26,+8:56,,Brozyna Tomasz,26,Ibanesto.com,8:56 8:56,+8:56,3,2002
30,27,+9:06,,Peron Andrea,27,CSC ProTeam - Tiscali,9:06 9:06,+9:06,3,2002
27,28,+9:26,,Dessel Cyril,28,Jean Delatour,9:26 9:26,+9:26,3,2002
25,29,+9:28,,Arrizabalaga Gorka,29,Euskaltel - Euskadi,9:28 9:28,+9:28,3,2002
29,30,+9:40,,Rubiera Jos\xe9 Luis,30,US Postal Service,9:40 9:40,+9:40,3,2002
29,31,+9:48,,Oriol Christophe,31,AG2R Pr\xe9voyance,9:48 9:48,+9:48,3,2002
22,32,+10:17,,Astarloza Mikel,32,AG2R Pr\xe9voyance,10:17 10:17,+10:17,3,2002
27,33,+10:18,,Morin Anthony,33,Cr\xe9dit Agricole,10:18 10:18,+10:18,3,2002
27,34,+10:36,,S\xf8rensen Nicki,34,CSC ProTeam - Tiscali,10:36 10:36,+10:36,3,2002
31,35,+11:10,,Vasseur C\xe9dric,35,Cofidis,11:10 11:10,+11:10,3,2002
24,36,+11:40,,Talabardon S\xe9bastien,36,BigMat - Auber 93,11:40 11:40,+11:40,3,2002
34,37,+11:41,,Lelli Massimiliano,37,Cofidis,11:41 11:41,+11:41,3,2002
28,38,+12:01,,Mikhailov Guennady,38,Lotto - Adecco,12:01 12:01,+12:01,3,2002
32,39,+12:12,,Robin Jean-Cyril,39,La Fran\xe7aise des Jeux,12:12 12:12,+12:12,3,2002
26,40,+12:33,,Trentin Guido,40,Cofidis,12:33 12:33,+12:33,3,2002
32,41,+12:34,,Jan Xavier,41,BigMat - Auber 93,12:34 12:34,+12:34,3,2002
25,42,+12:38,,Poilvet Benoit,42,Cr\xe9dit Agricole,12:38 12:38,+12:38,3,2002
24,43,+12:39,,S\xe1nchez Samuel,43,Euskaltel - Euskadi,12:39 12:39,+12:39,3,2002
29,44,+12:43,,Beneteau Walter,44,Bonjour,12:43 12:43,+12:43,3,2002
22,45,+12:46,,Edaleine Christophe,45,Jean Delatour,12:46 12:46,+12:46,3,2002
23,46,+12:53,,Casar Sandy,46,La Fran\xe7aise des Jeux,12:53 12:53,+12:53,3,2002
22,47,+12:58,,Kashechkin Andrey,47,Domo - Farm Frites,12:58 12:58,+12:58,3,2002
24,48,+13:25,,Gonzalez Gorka,48,Euskaltel - Euskadi,13:25 13:25,+13:25,3,2002
21,49,+13:38,,van Goolen Jurgen,49,Domo - Farm Frites,13:38 13:38,+13:38,3,2002
29,50,+13:52,,Botero Santiago,50,Kelme - Costa Blanca,13:52 13:52,+13:52,3,2002
28,51,+13:57,,Halgand Patrice,51,Jean Delatour,13:57 13:57,+13:57,3,2002
28,52,+14:35,,Rasmussen Michael,52,CSC ProTeam - Tiscali,14:35 14:35,+14:35,3,2002
26,53,+14:52,,McGee Bradley,53,La Fran\xe7aise des Jeux,14:52 14:52,+14:52,3,2002
27,54,+14:58,,Gutierrez Jose Enrique,54,Kelme - Costa Blanca,14:58 14:58,+14:58,3,2002
26,55,+15:14,,Martin Ludovic,55,Cr\xe9dit Agricole,15:14 15:14,+15:14,3,2002
29,56,+15:50,,Baranowski Dariusz,56,Ibanesto.com,15:50 15:50,+15:50,3,2002
26,57,+16:11,,De Wolf Steve,57,Domo - Farm Frites,16:11 16:11,+16:11,3,2002
30,58,+16:35,,Bessy Fr\xe9d\xe9ric,58,Cr\xe9dit Agricole,16:35 16:35,+16:35,3,2002
24,59,+16:52,,Laurent Christophe,59,Jean Delatour,16:52 16:52,+16:52,3,2002
28,60,+17:01,,Hinault S\xe9bastien,60,Cr\xe9dit Agricole,17:01 17:01,+17:01,3,2002
26,61,+17:08,,Joachim Benoit,61,US Postal Service,17:08 17:08,+17:08,3,2002
24,62,+17:18,,Lamouller Lo\xefc,62,BigMat - Auber 93,17:18 17:18,+17:18,3,2002
32,63,+17:34,,Baguet Serge,63,Lotto - Adecco,17:34 17:34,+17:34,3,2002
31,64,+17:41,,Rous Didier,64,Bonjour,17:41 17:41,+17:41,3,2002
26,65,+17:41,,Grux Alexandre,65,AG2R Pr\xe9voyance,",, 17:41",+17:41,3,2002
27,66,+18:14,,Pe\xf1a Victor Hugo,66,US Postal Service,18:14 18:14,+18:14,3,2002
29,67,+18:25,,Etxebarria Unai,67,Euskaltel - Euskadi,18:25 18:25,+18:25,3,2002
30,68,+18:33,,Bernard J\xe9r\xf4me,68,Jean Delatour,18:33 18:33,+18:33,3,2002
31,69,+18:36,,Cerezo Francisco,69,,18:36 18:36,+18:36,3,2002
28,70,+18:49,,Tauler Toni,70,Kelme - Costa Blanca,18:49 18:49,+18:49,3,2002
26,71,+19:07,,Estadieu Laurent,71,AG2R Pr\xe9voyance,19:07 19:07,+19:07,3,2002
23,72,+19:35,,Portal Nicolas,72,AG2R Pr\xe9voyance,19:35 19:35,+19:35,3,2002
28,73,+20:04,,Latasa lasa David,73,Ibanesto.com,20:04 20:04,+20:04,3,2002
30,74,+20:26,,Lebreton Lylian,74,BigMat - Auber 93,20:26 20:26,+20:26,3,2002
29,75,+20:28,,Jalabert Nicolas,75,CSC ProTeam - Tiscali,20:28 20:28,+20:28,3,2002
28,76,+20:38,,Pichon Mickael,76,Bonjour,20:38 20:38,+20:38,3,2002
28,77,+20:41,,Renier Franck,77,Bonjour,20:41 20:41,+20:41,3,2002
24,78,+20:43,,Perez Santiago,78,Kelme - Costa Blanca,20:43 20:43,+20:43,3,2002
25,79,+20:49,,Flores Iker,79,Euskaltel - Euskadi,20:49 20:49,+20:49,3,2002
30,80,+20:58,,Guesdon Fr\xe9d\xe9ric,80,La Fran\xe7aise des Jeux,20:58 20:58,+20:58,3,2002
23,81,+21:04,,Tankink Bram,81,Domo - Farm Frites,21:04 21:04,+21:04,3,2002
25,82,+21:05,,Brandt Christophe,82,Lotto - Adecco,21:05 21:05,+21:05,3,2002
27,83,+21:10,,Turpin Ludovic,83,AG2R Pr\xe9voyance,21:10 21:10,+21:10,3,2002
28,84,+21:23,,Bouyer Franck,84,Bonjour,21:23 21:23,+21:23,3,2002
30,85,+21:41,,Mattan Nico,85,Cofidis,21:41 21:41,+21:41,3,2002
