Age,GC,GC-Time,Pnt,Rider,Rnk,Team,Time,Time won/lost,stage,year
22,86,+21:49,,Plaza Rub\xe9n,86,Ibanesto.com,21:49 21:49,+21:49,3,2002
21,87,+22:01,,Bodo Thomas,87,La Fran\xe7aise des Jeux,22:01 22:01,+22:01,3,2002
26,88,+22:19,,Verbrugghe Ief,88,Lotto - Adecco,22:19 22:19,+22:19,3,2002
31,89,+22:50,,Padrnos Pavel,89,US Postal Service,22:50 22:50,+22:50,3,2002
23,90,+22:52,,Cooke Baden,90,La Fran\xe7aise des Jeux,22:52 22:52,+22:52,3,2002
35,91,+23:11,,Durand Jacky,91,La Fran\xe7aise des Jeux,23:11 23:11,+23:11,3,2002
27,92,+23:15,,Jenner Christopher,92,Cr\xe9dit Agricole,23:15 23:15,+23:15,3,2002
26,93,+23:47,,Javier Vila Francisco,93,Ibanesto.com,23:47 23:47,+23:47,3,2002
28,94,+23:47,,Moerenhout Koos,94,Domo - Farm Frites,",, 23:47",+23:47,3,2002
31,95,+25:02,,Solaun Cesar,95,Euskaltel - Euskadi,25:02 25:02,+25:02,3,2002
33,96,+25:05,,Seigneur Eddy,96,Jean Delatour,25:05 25:05,+25:05,3,2002
30,97,+25:35,,Sivakov Alexei,97,BigMat - Auber 93,25:35 25:35,+25:35,3,2002
33,98,+26:06,,Simon Fran\xe7ois,98,Bonjour,26:06 26:06,+26:06,3,2002
29,99,+26:13,,Kjaergaard Steffen,99,US Postal Service,26:13 26:13,+26:13,3,2002
25,100,+26:26,,Cretskens Wilfried,100,Domo - Farm Frites,26:26 26:26,+26:26,3,2002
29,101,+26:39,,Asmaker Olivier,101,CSC ProTeam - Tiscali,26:39 26:39,+26:39,3,2002
26,102,+27:55,,van Dijk Stefan,102,Lotto - Adecco,27:55 27:55,+27:55,3,2002
26,103,+28:30,,Diaz Ruben,103,,28:30 28:30,+28:30,3,2002
23,104,+29:21,,Charteau Anthony,104,Bonjour,29:21 29:21,+29:21,3,2002
32,105,+31:18,,Lamour Claude,105,Cofidis,31:18 31:18,+31:18,3,2002
25,106,+35:50,,Rodriguez Alexis,106,Kelme - Costa Blanca,35:50 35:50,+35:50,3,2002
21,107,+36:33,,Van Impe Kevin,107,Lotto - Adecco,36:33 36:33,+36:33,3,2002
26,108,+40:27,,Lopez Joaquin,108,Kelme - Costa Blanca,40:27 40:27,+40:27,3,2002
24,109,+48:45,,Gutierrez Ignacio,109,Kelme - Costa Blanca,48:45 48:45,+48:45,3,2002
30,1,+0:00,,Armstrong Lance,1,US Postal Service,15:11:00 15:11:00,+0:00,4,2002
26,2,+0:16,,Landis Floyd,2,US Postal Service,0:16 0:16,+0:16,4,2002
25,3,+1:12,,Zubeldia Haimar,3,Euskaltel - Euskadi,1:12 1:12,+1:12,4,2002
24,4,+1:59,,Menchov Denis,4,Ibanesto.com,1:59 1:59,+1:59,4,2002
31,5,+2:18,,Moreau Christophe,5,Cr\xe9dit Agricole,2:18 2:18,+2:18,4,2002
25,6,+2:57,,Sevilla Oscar,6,Kelme - Costa Blanca,2:57 2:57,+2:57,4,2002
26,7,+3:07,,Kintana Aitor,7,BigMat - Auber 93,3:07 3:07,+3:07,4,2002
25,8,+3:07,,Millar David,8,Cofidis,",, 3:07",+3:07,4,2002
33,9,+3:15,,Garc\xeda Felix Manuel,9,BigMat - Auber 93,3:15 3:15,+3:15,4,2002
28,10,+3:22,,Kivilev Andrei,10,Cofidis,3:22 3:22,+3:22,4,2002
27,11,+3:52,,Bruseghin Marzio,11,Ibanesto.com,3:52 3:52,+3:52,4,2002
27,12,+4:03,,Osa Unai,12,Ibanesto.com,4:03 4:03,+4:03,4,2002
32,13,+4:29,,Virenque Richard,13,Domo - Farm Frites,4:29 4:29,+4:29,4,2002
31,14,+4:42,,Heulot Stephane,14,BigMat - Auber 93,4:42 4:42,+4:42,4,2002
29,15,+5:07,,Chaurreau I\xf1igo,15,AG2R Pr\xe9voyance,5:07 5:07,+5:07,4,2002
24,16,+5:16,,Vogondy Nicolas,16,La Fran\xe7aise des Jeux,5:16 5:16,+5:16,4,2002
27,17,+5:25,,Moncouti\xe9 David,17,Cofidis,5:25 5:25,+5:25,4,2002
32,18,+5:49,,Goubert Stephane,18,Jean Delatour,5:49 5:49,+5:49,4,2002
30,19,+5:55,,van de Wouwer Kurt,19,Lotto - Adecco,5:55 5:55,+5:55,4,2002
25,20,+7:06,,Lefevre Laurent,20,Jean Delatour,7:06 7:06,+7:06,4,2002
27,21,+7:10,,Botcharov Alexandre,21,AG2R Pr\xe9voyance,7:10 7:10,+7:10,4,2002
29,22,+7:13,,Oriol Christophe,22,AG2R Pr\xe9voyance,7:13 7:13,+7:13,4,2002
29,23,+8:24,,Vaughters Jonathan,23,Cr\xe9dit Agricole,8:24 8:24,+8:24,4,2002
27,24,+9:40,,S\xf8rensen Nicki,24,CSC ProTeam - Tiscali,9:40 9:40,+9:40,4,2002
29,25,+9:40,,Rubiera Jos\xe9 Luis,25,US Postal Service,",, 9:40",+9:40,4,2002
28,26,+9:58,,Halgand Patrice,26,Jean Delatour,9:58 9:58,+9:58,4,2002
31,27,+10:36,,Garcia Marcelino,27,CSC ProTeam - Tiscali,10:36 10:36,+10:36,4,2002
36,28,+10:48,,Ekimov Viatcheslav,28,US Postal Service,10:48 10:48,+10:48,4,2002
31,29,+11:10,,Vasseur C\xe9dric,29,Cofidis,11:10 11:10,+11:10,4,2002
24,30,+11:40,,Talabardon S\xe9bastien,30,BigMat - Auber 93,11:40 11:40,+11:40,4,2002
28,31,+12:01,,Mikhailov Guennady,31,Lotto - Adecco,12:01 12:01,+12:01,4,2002
32,32,+12:12,,Robin Jean-Cyril,32,La Fran\xe7aise des Jeux,12:12 12:12,+12:12,4,2002
29,33,+12:43,,Beneteau Walter,33,Bonjour,12:43 12:43,+12:43,4,2002
34,34,+12:45,,Lelli Massimiliano,34,Cofidis,12:45 12:45,+12:45,4,2002
30,35,+12:55,,Bessy Fr\xe9d\xe9ric,35,Cr\xe9dit Agricole,12:55 12:55,+12:55,4,2002
24,36,+13:32,,Gonzalez Gorka,36,Euskaltel - Euskadi,13:32 13:32,+13:32,4,2002
25,37,+14:22,,Arrizabalaga Gorka,37,Euskaltel - Euskadi,14:22 14:22,+14:22,4,2002
27,38,+14:58,,Gutierrez Jose Enrique,38,Kelme - Costa Blanca,14:58 14:58,+14:58,4,2002
22,39,+15:11,,Astarloza Mikel,39,AG2R Pr\xe9voyance,15:11 15:11,+15:11,4,2002
29,40,+15:50,,Baranowski Dariusz,40,Ibanesto.com,15:50 15:50,+15:50,4,2002
24,41,+16:26,,S\xe1nchez Samuel,41,Euskaltel - Euskadi,16:26 16:26,+16:26,4,2002
26,42,+17:15,,De Wolf Steve,42,Domo - Farm Frites,17:15 17:15,+17:15,4,2002
26,43,+17:27,,Trentin Guido,43,Cofidis,17:27 17:27,+17:27,4,2002
33,44,+17:27,,Jalabert Laurent,44,CSC ProTeam - Tiscali,",, 17:27",+17:27,4,2002
21,45,+19:26,,Bodo Thomas,45,La Fran\xe7aise des Jeux,19:26 19:26,+19:26,4,2002
31,46,+19:27,,Brozyna Tomasz,46,Ibanesto.com,19:27 19:27,+19:27,4,2002
23,47,+19:35,,Portal Nicolas,47,AG2R Pr\xe9voyance,19:35 19:35,+19:35,4,2002
30,48,+19:37,,Peron Andrea,48,CSC ProTeam - Tiscali,19:37 19:37,+19:37,4,2002
27,49,+19:57,,Dessel Cyril,49,Jean Delatour,19:57 19:57,+19:57,4,2002
28,50,+20:04,,Latasa lasa David,50,Ibanesto.com,20:04 20:04,+20:04,4,2002
27,51,+20:49,,Morin Anthony,51,Cr\xe9dit Agricole,20:49 20:49,+20:49,4,2002
28,52,+21:12,,Moerenhout Koos,52,Domo - Farm Frites,21:12 21:12,+21:12,4,2002
24,53,+21:46,,Laurent Christophe,53,Jean Delatour,21:46 21:46,+21:46,4,2002
24,54,+21:47,,Perez Santiago,54,Kelme - Costa Blanca,21:47 21:47,+21:47,4,2002
28,55,+21:55,,Tauler Toni,55,Kelme - Costa Blanca,21:55 21:55,+21:55,4,2002
23,56,+22:52,,Cooke Baden,56,La Fran\xe7aise des Jeux,22:52 22:52,+22:52,4,2002
32,57,+23:05,,Jan Xavier,57,BigMat - Auber 93,23:05 23:05,+23:05,4,2002
25,58,+23:09,,Poilvet Benoit,58,Cr\xe9dit Agricole,23:09 23:09,+23:09,4,2002
22,59,+23:17,,Edaleine Christophe,59,Jean Delatour,23:17 23:17,+23:17,4,2002
23,60,+23:24,,Casar Sandy,60,La Fran\xe7aise des Jeux,23:24 23:24,+23:24,4,2002
22,61,+23:29,,Kashechkin Andrey,61,Domo - Farm Frites,23:29 23:29,+23:29,4,2002
25,62,+23:55,,Flores Iker,62,Euskaltel - Euskadi,23:55 23:55,+23:55,4,2002
27,63,+24:16,,Turpin Ludovic,63,AG2R Pr\xe9voyance,24:16 24:16,+24:16,4,2002
29,64,+24:23,,Botero Santiago,64,Kelme - Costa Blanca,24:23 24:23,+24:23,4,2002
28,65,+25:06,,Rasmussen Michael,65,CSC ProTeam - Tiscali,25:06 25:06,+25:06,4,2002
26,66,+25:23,,McGee Bradley,66,La Fran\xe7aise des Jeux,25:23 25:23,+25:23,4,2002
30,67,+25:29,,Mattan Nico,67,Cofidis,25:29 25:29,+25:29,4,2002
26,68,+25:45,,Martin Ludovic,68,Cr\xe9dit Agricole,25:45 25:45,+25:45,4,2002
27,69,+26:21,,Jenner Christopher,69,Cr\xe9dit Agricole,26:21 26:21,+26:21,4,2002
33,70,+27:10,,Simon Fran\xe7ois,70,Bonjour,27:10 27:10,+27:10,4,2002
28,71,+27:32,,Hinault S\xe9bastien,71,Cr\xe9dit Agricole,27:32 27:32,+27:32,4,2002
26,72,+27:39,,Joachim Benoit,72,US Postal Service,27:39 27:39,+27:39,4,2002
24,73,+27:49,,Lamouller Lo\xefc,73,BigMat - Auber 93,27:49 27:49,+27:49,4,2002
32,74,+28:05,,Baguet Serge,74,Lotto - Adecco,28:05 28:05,+28:05,4,2002
31,75,+28:12,,Rous Didier,75,Bonjour,28:12 28:12,+28:12,4,2002
26,76,+28:12,,Grux Alexandre,76,AG2R Pr\xe9voyance,",, 28:12",+28:12,4,2002
27,77,+28:45,,Pe\xf1a Victor Hugo,77,US Postal Service,28:45 28:45,+28:45,4,2002
30,78,+29:04,,Bernard J\xe9r\xf4me,78,Jean Delatour,29:04 29:04,+29:04,4,2002
31,79,+29:07,,Cerezo Francisco,79,,29:07 29:07,+29:07,4,2002
26,80,+29:38,,Estadieu Laurent,80,AG2R Pr\xe9voyance,29:38 29:38,+29:38,4,2002
30,81,+30:57,,Lebreton Lylian,81,BigMat - Auber 93,30:57 30:57,+30:57,4,2002
29,82,+30:59,,Jalabert Nicolas,82,CSC ProTeam - Tiscali,30:59 30:59,+30:59,4,2002
28,83,+31:09,,Pichon Mickael,83,Bonjour,31:09 31:09,+31:09,4,2002
28,84,+31:12,,Renier Franck,84,Bonjour,31:12 31:12,+31:12,4,2002
30,85,+31:29,,Guesdon Fr\xe9d\xe9ric,85,La Fran\xe7aise des Jeux,31:29 31:29,+31:29,4,2002
23,86,+31:35,,Tankink Bram,86,Domo - Farm Frites,31:35 31:35,+31:35,4,2002
25,87,+31:36,,Brandt Christophe,87,Lotto - Adecco,31:36 31:36,+31:36,4,2002
28,88,+31:54,,Bouyer Franck,88,Bonjour,31:54 31:54,+31:54,4,2002
22,89,+32:20,,Plaza Rub\xe9n,89,Ibanesto.com,32:20 32:20,+32:20,4,2002
26,90,+32:50,,Verbrugghe Ief,90,Lotto - Adecco,32:50 32:50,+32:50,4,2002
23,91,+33:13,,Charteau Anthony,91,Bonjour,33:13 33:13,+33:13,4,2002
31,92,+33:21,,Padrnos Pavel,92,US Postal Service,33:21 33:21,+33:21,4,2002
35,93,+33:42,,Durand Jacky,93,La Fran\xe7aise des Jeux,33:42 33:42,+33:42,4,2002
26,94,+34:18,,Javier Vila Francisco,94,Ibanesto.com,34:18 34:18,+34:18,4,2002
33,95,+35:36,,Seigneur Eddy,95,Jean Delatour,35:36 35:36,+35:36,4,2002
21,96,+35:46,,van Goolen Jurgen,96,Domo - Farm Frites,35:46 35:46,+35:46,4,2002
30,97,+36:06,,Sivakov Alexei,97,BigMat - Auber 93,36:06 36:06,+36:06,4,2002
29,98,+36:44,,Kjaergaard Steffen,98,US Postal Service,36:44 36:44,+36:44,4,2002
25,99,+36:57,,Cretskens Wilfried,99,Domo - Farm Frites,36:57 36:57,+36:57,4,2002
26,100,+38:26,,van Dijk Stefan,100,Lotto - Adecco,38:26 38:26,+38:26,4,2002
29,101,+40:21,,Asmaker Olivier,101,CSC ProTeam - Tiscali,40:21 40:21,+40:21,4,2002
29,102,+40:33,,Etxebarria Unai,102,Euskaltel - Euskadi,40:33 40:33,+40:33,4,2002
32,103,+41:49,,Lamour Claude,103,Cofidis,41:49 41:49,+41:49,4,2002
21,104,+47:04,,Van Impe Kevin,104,Lotto - Adecco,47:04 47:04,+47:04,4,2002
31,105,+47:10,,Solaun Cesar,105,Euskaltel - Euskadi,47:10 47:10,+47:10,4,2002
25,106,+49:32,,Rodriguez Alexis,106,Kelme - Costa Blanca,49:32 49:32,+49:32,4,2002
26,107,+50:38,,Diaz Ruben,107,,50:38 50:38,+50:38,4,2002
26,108,+54:09,,Lopez Joaquin,108,Kelme - Costa Blanca,54:09 54:09,+54:09,4,2002
30,1,+0:00,,Armstrong Lance,1,US Postal Service,20:28:12 20:28:12,+0:00,5,2002
26,2,+0:16,,Landis Floyd,2,US Postal Service,0:16 0:16,+0:16,5,2002
25,3,+1:12,,Zubeldia Haimar,3,Euskaltel - Euskadi,1:12 1:12,+1:12,5,2002
24,4,+1:59,,Menchov Denis,4,Ibanesto.com,1:59 1:59,+1:59,5,2002
31,5,+2:18,,Moreau Christophe,5,Cr\xe9dit Agricole,2:18 2:18,+2:18,5,2002
25,6,+2:57,,Sevilla Oscar,6,Kelme - Costa Blanca,2:57 2:57,+2:57,5,2002
26,7,+3:07,,Kintana Aitor,7,BigMat - Auber 93,3:07 3:07,+3:07,5,2002
25,8,+3:07,,Millar David,8,Cofidis,",, 3:07",+3:07,5,2002
33,9,+3:15,,Garc\xeda Felix Manuel,9,BigMat - Auber 93,3:15 3:15,+3:15,5,2002
28,10,+3:22,,Kivilev Andrei,10,Cofidis,3:22 3:22,+3:22,5,2002
27,11,+3:52,,Bruseghin Marzio,11,Ibanesto.com,3:52 3:52,+3:52,5,2002
27,12,+4:03,,Osa Unai,12,Ibanesto.com,4:03 4:03,+4:03,5,2002
24,13,+4:23,,Talabardon S\xe9bastien,13,BigMat - Auber 93,4:23 4:23,+4:23,5,2002
32,14,+4:29,,Virenque Richard,14,Domo - Farm Frites,4:29 4:29,+4:29,5,2002
31,15,+4:42,,Heulot Stephane,15,BigMat - Auber 93,4:42 4:42,+4:42,5,2002
29,16,+5:07,,Chaurreau I\xf1igo,16,AG2R Pr\xe9voyance,5:07 5:07,+5:07,5,2002
24,17,+5:16,,Vogondy Nicolas,17,La Fran\xe7aise des Jeux,5:16 5:16,+5:16,5,2002
27,18,+5:25,,Moncouti\xe9 David,18,Cofidis,5:25 5:25,+5:25,5,2002
32,19,+5:49,,Goubert Stephane,19,Jean Delatour,5:49 5:49,+5:49,5,2002
30,20,+5:55,,van de Wouwer Kurt,20,Lotto - Adecco,5:55 5:55,+5:55,5,2002
25,21,+7:05,,Arrizabalaga Gorka,21,Euskaltel - Euskadi,7:05 7:05,+7:05,5,2002
25,22,+7:06,,Lefevre Laurent,22,Jean Delatour,7:06 7:06,+7:06,5,2002
27,23,+7:10,,Botcharov Alexandre,23,AG2R Pr\xe9voyance,7:10 7:10,+7:10,5,2002
29,24,+7:13,,Oriol Christophe,24,AG2R Pr\xe9voyance,7:13 7:13,+7:13,5,2002
33,25,+8:14,,Jalabert Laurent,25,CSC ProTeam - Tiscali,8:14 8:14,+8:14,5,2002
29,26,+8:24,,Vaughters Jonathan,26,Cr\xe9dit Agricole,8:24 8:24,+8:24,5,2002
27,27,+9:40,,S\xf8rensen Nicki,27,CSC ProTeam - Tiscali,9:40 9:40,+9:40,5,2002
29,28,+9:40,,Rubiera Jos\xe9 Luis,28,US Postal Service,",, 9:40",+9:40,5,2002
28,29,+9:58,,Halgand Patrice,29,Jean Delatour,9:58 9:58,+9:58,5,2002
26,30,+10:10,,Trentin Guido,30,Cofidis,10:10 10:10,+10:10,5,2002
31,31,+10:36,,Garcia Marcelino,31,CSC ProTeam - Tiscali,10:36 10:36,+10:36,5,2002
36,32,+10:48,,Ekimov Viatcheslav,32,US Postal Service,10:48 10:48,+10:48,5,2002
31,33,+11:10,,Vasseur C\xe9dric,33,Cofidis,11:10 11:10,+11:10,5,2002
28,34,+12:01,,Mikhailov Guennady,34,Lotto - Adecco,12:01 12:01,+12:01,5,2002
32,35,+12:12,,Robin Jean-Cyril,35,La Fran\xe7aise des Jeux,12:12 12:12,+12:12,5,2002
29,36,+12:43,,Beneteau Walter,36,Bonjour,12:43 12:43,+12:43,5,2002
34,37,+12:55,,Lelli Massimiliano,37,Cofidis,12:55 12:55,+12:55,5,2002
30,38,+12:55,,Bessy Fr\xe9d\xe9ric,38,Cr\xe9dit Agricole,",, 12:55",+12:55,5,2002
27,39,+13:30,,Morin Anthony,39,Cr\xe9dit Agricole,13:30 13:30,+13:30,5,2002
24,40,+13:32,,Gonzalez Gorka,40,Euskaltel - Euskadi,13:32 13:32,+13:32,5,2002
27,41,+14:58,,Gutierrez Jose Enrique,41,Kelme - Costa Blanca,14:58 14:58,+14:58,5,2002
27,42,+15:03,,Turpin Ludovic,42,AG2R Pr\xe9voyance,15:03 15:03,+15:03,5,2002
29,43,+15:10,,Botero Santiago,43,Kelme - Costa Blanca,15:10 15:10,+15:10,5,2002
22,44,+15:11,,Astarloza Mikel,44,AG2R Pr\xe9voyance,15:11 15:11,+15:11,5,2002
29,45,+15:50,,Baranowski Dariusz,45,Ibanesto.com,15:50 15:50,+15:50,5,2002
22,46,+15:58,,Edaleine Christophe,46,Jean Delatour,15:58 15:58,+15:58,5,2002
24,47,+16:26,,S\xe1nchez Samuel,47,Euskaltel - Euskadi,16:26 16:26,+16:26,5,2002
26,48,+17:15,,De Wolf Steve,48,Domo - Farm Frites,17:15 17:15,+17:15,5,2002
21,49,+19:26,,Bodo Thomas,49,La Fran\xe7aise des Jeux,19:26 19:26,+19:26,5,2002
31,50,+19:27,,Brozyna Tomasz,50,Ibanesto.com,19:27 19:27,+19:27,5,2002
23,51,+19:35,,Portal Nicolas,51,AG2R Pr\xe9voyance,19:35 19:35,+19:35,5,2002
30,52,+19:37,,Peron Andrea,52,CSC ProTeam - Tiscali,19:37 19:37,+19:37,5,2002
33,53,+19:51,,Simon Fran\xe7ois,53,Bonjour,19:51 19:51,+19:51,5,2002
27,54,+19:57,,Dessel Cyril,54,Jean Delatour,19:57 19:57,+19:57,5,2002
28,55,+20:04,,Latasa lasa David,55,Ibanesto.com,20:04 20:04,+20:04,5,2002
28,56,+21:12,,Moerenhout Koos,56,Domo - Farm Frites,21:12 21:12,+21:12,5,2002
24,57,+21:46,,Laurent Christophe,57,Jean Delatour,21:46 21:46,+21:46,5,2002
24,58,+21:47,,Perez Santiago,58,Kelme - Costa Blanca,21:47 21:47,+21:47,5,2002
28,59,+21:55,,Tauler Toni,59,Kelme - Costa Blanca,21:55 21:55,+21:55,5,2002
30,60,+22:16,,Guesdon Fr\xe9d\xe9ric,60,La Fran\xe7aise des Jeux,22:16 22:16,+22:16,5,2002
23,61,+22:52,,Cooke Baden,61,La Fran\xe7aise des Jeux,22:52 22:52,+22:52,5,2002
32,62,+23:05,,Jan Xavier,62,BigMat - Auber 93,23:05 23:05,+23:05,5,2002
25,63,+23:09,,Poilvet Benoit,63,Cr\xe9dit Agricole,23:09 23:09,+23:09,5,2002
23,64,+23:24,,Casar Sandy,64,La Fran\xe7aise des Jeux,23:24 23:24,+23:24,5,2002
22,65,+23:29,,Kashechkin Andrey,65,Domo - Farm Frites,23:29 23:29,+23:29,5,2002
29,66,+23:40,,Jalabert Nicolas,66,CSC ProTeam - Tiscali,23:40 23:40,+23:40,5,2002
26,67,+25:05,,Javier Vila Francisco,67,Ibanesto.com,25:05 25:05,+25:05,5,2002
28,68,+25:06,,Rasmussen Michael,68,CSC ProTeam - Tiscali,25:06 25:06,+25:06,5,2002
26,69,+25:23,,McGee Bradley,69,La Fran\xe7aise des Jeux,25:23 25:23,+25:23,5,2002
30,70,+25:29,,Mattan Nico,70,Cofidis,25:29 25:29,+25:29,5,2002
