Rnk,BIB,Rider,Age,Team,UCI,Pnt,GC,GC-Time,Time,year,stage
1,7,Durasek Kristijan,27,Lampre - Merida,6.0,50.0,8.0,+0:18,3:36:52 3:36:52,2015,2
2,77,Moreno Daniel,33,Team Katusha,4.0,30.0,3.0,+0:11,0:04 0:04,2015,2
3,12,Arredondo Juli\xe1n David,26,Trek Factory Racing,2.0,18.0,11.0,+0:19,",, 0:04",2015,2
4,131,Pinot Thibaut,25,FDJ,1.0,13.0,7.0,+0:16,",, 0:04",2015,2
5,52,Thomas Geraint,29,Team Sky,1.0,10.0,2.0,+0:07,",, 0:04",2015,2
6,78,Spilak Simon,28,Team Katusha,,7.0,10.0,+0:19,",, 0:04",2015,2
7,156,Lopez Miguel Angel,21,Astana Pro Team,,4.0,13.0,+0:26,",, 0:04",2015,2
8,151,Fuglsang Jakob,30,Astana Pro Team,,3.0,4.0,+0:14,",, 0:04",2015,2
9,85,Dumoulin Tom,24,Team Giant - Alpecin,,2.0,1.0,+0:00,",, 0:04",2015,2
10,41,Sagan Peter,25,Tinkoff - Saxo,,1.0,5.0,+0:15,0:14 0:14,2015,2
11,33,Hermans Ben,29,BMC Racing Team,,,16.0,+0:32,",, 0:14",2015,2
12,15,Jungels Bob,22,Trek Factory Racing,,,9.0,+0:19,",, 0:14",2015,2
13,111,Anacona Winner,26,Movistar Team,,,12.0,+0:21,",, 0:14",2015,2
14,61,Gesink Robert,29,Team LottoNL-Jumbo,,,17.0,+0:32,",, 0:14",2015,2
15,136,Morabito Steve,32,FDJ,,,6.0,+0:15,",, 0:14",2015,2
16,26,Reichenbach Sebastien,26,IAM Cycling,,,15.0,+0:29,",, 0:14",2015,2
17,102,Chaves Johan Esteban,25,Orica GreenEDGE,,,18.0,+0:39,",, 0:14",2015,2
18,161,Pozzovivo Domenico,32,AG2R La Mondiale,,,14.0,+0:29,",, 0:14",2015,2
19,158,Lutsenko Alexey,22,Astana Pro Team,,,24.0,+1:13,1:01 1:01,2015,2
20,101,Albasini Michael,34,Orica GreenEDGE,,,21.0,+1:06,",, 1:01",2015,2
21,117,Rojas Jos\xe9 Joaqu\xedn,30,Movistar Team,,,25.0,+1:14,",, 1:01",2015,2
22,181,Gasparotto Enrico,33,Wanty - Groupe Gobert,,,27.0,+1:15,",, 1:01",2015,2
23,21,Elmiger Martin,36,IAM Cycling,,,20.0,+1:06,",, 1:01",2015,2
24,4,Conti Valerio,22,Lampre - Merida,,,37.0,+1:26,",, 1:01",2015,2
25,37,Van Avermaet Greg,30,BMC Racing Team,,,19.0,+1:01,",, 1:01",2015,2
26,163,Bakelants Jan,29,AG2R La Mondiale,,,26.0,+1:14,",, 1:01",2015,2
27,175,Rebellin Davide,43,CCC Sprandi Polkowice,,,36.0,+1:26,",, 1:01",2015,2
28,5,Niemiec Przemyslaw,35,Lampre - Merida,,,34.0,+1:24,",, 1:01",2015,2
29,143,Brambilla Gianluca,27,Etixx - Quick Step,,,28.0,+1:17,",, 1:01",2015,2
30,121,Van den Broeck Jurgen,32,Lotto Soudal,,,30.0,+1:19,",, 1:01",2015,2
31,57,Siutsou Kanstantsin,32,Team Sky,,,23.0,+1:09,",, 1:01",2015,2
32,184,de Greef Francis,30,Wanty - Groupe Gobert,,,31.0,+1:20,",, 1:01",2015,2
33,51,Henao Sergio Luis,27,Team Sky,,,29.0,+1:19,",, 1:01",2015,2
34,112,Capecchi Eros,29,Movistar Team,,,33.0,+1:22,",, 1:01",2015,2
35,53,Lopez David,34,Team Sky,,,35.0,+1:24,",, 1:01",2015,2
36,65,ten Dam Laurens,34,Team LottoNL-Jumbo,,,38.0,+1:35,1:05 1:05,2015,2
37,46,Majka Rafa\u0142,25,Tinkoff - Saxo,,,32.0,+1:21,",, 1:05",2015,2
38,114,Izagirre Ion,26,Movistar Team,,,22.0,+1:07,",, 1:05",2015,2
39,174,Schumacher Stefan,33,CCC Sprandi Polkowice,,,39.0,+2:38,2:19 2:19,2015,2
40,91,Danielson Thomas,37,Team Cannondale - Garmin,,,46.0,+2:55,",, 2:19",2015,2
41,17,Schleck Fr\xe4nk,35,Trek Factory Racing,,,42.0,+2:43,",, 2:19",2015,2
42,6,Pibernik Luka,21,Lampre - Merida,,,43.0,+2:43,",, 2:19",2015,2
43,32,Atapuma John Darwin,27,BMC Racing Team,,,45.0,+2:49,",, 2:19",2015,2
44,188,Selvaggi Mirko,30,Wanty - Groupe Gobert,,,44.0,+2:45,",, 2:19",2015,2
45,36,Senni Manuel,23,BMC Racing Team,,,41.0,+2:42,",, 2:19",2015,2
46,93,Cardoso Andr\xe9,30,Team Cannondale - Garmin,,,47.0,+2:57,",, 2:19",2015,2
47,83,Barguil Warren,23,Team Giant - Alpecin,,,40.0,+2:39,",, 2:19",2015,2
48,31,Dillier Silvan,24,BMC Racing Team,,,67.0,+6:53,5:35 5:35,2015,2
49,48,Valgren Michael,23,Tinkoff - Saxo,,,53.0,+5:46,",, 5:35",2015,2
50,35,Gilbert Philippe,32,BMC Racing Team,,,51.0,+5:43,",, 5:35",2015,2
51,38,Wyss Danilo,29,BMC Racing Team,,,50.0,+5:42,",, 5:35",2015,2
52,187,Minnaard Marco,26,Wanty - Groupe Gobert,,,63.0,+6:06,",, 5:35",2015,2
53,94,Dombrowski Joe,24,Team Cannondale - Garmin,,,64.0,+6:08,",, 5:35",2015,2
54,176,Hirt Jan,24,CCC Sprandi Polkowice,,,65.0,+6:08,",, 5:35",2015,2
55,28,Warbasse Larry,24,IAM Cycling,,,56.0,+5:49,",, 5:35",2015,2
56,25,Fumeaux Jonathan,27,IAM Cycling,,,59.0,+5:55,",, 5:35",2015,2
57,104,Impey Daryl,30,Orica GreenEDGE,,,49.0,+5:41,",, 5:35",2015,2
58,108,Meyer Cameron,27,Orica GreenEDGE,,,48.0,+5:33,",, 5:35",2015,2
59,113,Anton Igor,32,Movistar Team,,,57.0,+5:50,",, 5:35",2015,2
60,137,Roy J\xe9r\xe9my,31,FDJ,,,54.0,+5:48,",, 5:35",2015,2
61,8,Costa M\xe1rio,29,Lampre - Merida,,,62.0,+6:04,",, 5:35",2015,2
62,148,Vermote Julien,25,Etixx - Quick Step,,,58.0,+5:53,",, 5:35",2015,2
63,147,Trentin Matteo,25,Etixx - Quick Step,,,52.0,+5:43,",, 5:35",2015,2
64,177,Honkisz Adrian,27,CCC Sprandi Polkowice,,,66.0,+6:16,",, 5:35",2015,2
65,172,Samoilau Branislau,30,CCC Sprandi Polkowice,,,60.0,+6:01,",, 5:35",2015,2
66,144,Go\u0142a\u015b Micha\u0142,31,Etixx - Quick Step,,,55.0,+5:49,",, 5:35",2015,2
67,171,Szmyd Sylwester,37,CCC Sprandi Polkowice,,,61.0,+6:02,",, 5:35",2015,2
68,127,Monfort Maxime,32,Lotto Soudal,,,75.0,+7:34,7:18 7:18,2015,2
69,56,Knees Christian,34,Team Sky,,,74.0,+7:32,",, 7:18",2015,2
70,14,Didier Laurent,30,Trek Factory Racing,,,81.0,+7:47,",, 7:18",2015,2
71,118,Ventoso Francisco,33,Movistar Team,,,69.0,+7:24,",, 7:18",2015,2
72,182,Backaert Frederik,25,Wanty - Groupe Gobert,,,80.0,+7:44,",, 7:18",2015,2
73,82,Arndt Nikias,23,Team Giant - Alpecin,,,70.0,+7:24,",, 7:18",2015,2
74,23,Denifl Stefan,27,IAM Cycling,,,79.0,+7:43,",, 7:18",2015,2
75,162,Bonnafond Guillaume,27,AG2R La Mondiale,,,82.0,+7:52,",, 7:18",2015,2
76,74,Kozonchuk Dmitry,31,Team Katusha,,,77.0,+7:39,",, 7:18",2015,2
77,135,Ladagnous Matthieu,30,FDJ,,,73.0,+7:31,",, 7:18",2015,2
78,123,Breen Vegard,25,Lotto Soudal,,,72.0,+7:30,",, 7:18",2015,2
79,22,Coppel J\xe9rome,28,IAM Cycling,,,68.0,+7:23,",, 7:18",2015,2
80,44,Breschel Matti,30,Tinkoff - Saxo,,,78.0,+7:42,",, 7:18",2015,2
81,47,M\xf8rk\xf8v Michael,30,Tinkoff - Saxo,,,76.0,+7:38,",, 7:18",2015,2
82,24,Devenyns Dries,31,IAM Cycling,,,71.0,+7:28,",, 7:18",2015,2
83,146,Stybar Zdenek,29,Etixx - Quick Step,,,87.0,+10:19,10:13 10:13,2015,2
84,34,Drucker Jean-Pierre,28,BMC Racing Team,,,85.0,+10:18,",, 10:13",2015,2
85,173,Rutkiewicz Marek,34,CCC Sprandi Polkowice,,,105.0,+10:41,",, 10:13",2015,2
86,141,Kwiatkowski Michal,25,Etixx - Quick Step,,,96.0,+10:30,",, 10:13",2015,2
87,125,De Gendt Thomas,28,Lotto Soudal,,,94.0,+10:28,",, 10:13",2015,2
88,183,Baugnies Jerome,28,Wanty - Groupe Gobert,,,98.0,+10:32,",, 10:13",2015,2
89,16,Rast Gregory,35,Trek Factory Racing,,,95.0,+10:29,",, 10:13",2015,2
90,81,Degenkolb John,26,Team Giant - Alpecin,,,91.0,+10:24,",, 10:13",2015,2
91,73,Haller Marco,24,Team Katusha,,,99.0,+10:32,",, 10:13",2015,2
92,87,Jones Carter,26,Team Giant - Alpecin,,,106.0,+10:42,",, 10:13",2015,2
93,116,Malori Adriano,27,Movistar Team,,,83.0,+10:15,",, 10:13",2015,2
94,154,Agnoli Valerio,30,Astana Pro Team,,,97.0,+10:30,",, 10:13",2015,2
95,168,Domont Axel,24,AG2R La Mondiale,,,107.0,+10:43,",, 10:13",2015,2
96,103,Clarke Simon,28,Orica GreenEDGE,,,101.0,+10:34,",, 10:13",2015,2
97,107,Matthews Michael,24,Orica GreenEDGE,,,84.0,+10:17,",, 10:13",2015,2
98,64,Martens Paul,31,Team LottoNL-Jumbo,,,92.0,+10:25,",, 10:13",2015,2
99,97,Mohoric Matej,20,Team Cannondale - Garmin,,,104.0,+10:39,",, 10:13",2015,2
100,67,Vanmarcke Sep,26,Team LottoNL-Jumbo,,,88.0,+10:20,",, 10:13",2015,2
101,128,Roelandts Jurgen,29,Lotto Soudal,,,86.0,+10:18,",, 10:13",2015,2
102,165,Turgot S\xe9bastien,31,AG2R La Mondiale,,,93.0,+10:27,",, 10:13",2015,2
103,164,Gaudin Damien,28,AG2R La Mondiale,,,90.0,+10:24,",, 10:13",2015,2
104,92,Bettiol Alberto,21,Team Cannondale - Garmin,,,102.0,+10:34,",, 10:13",2015,2
105,186,Marcato Marco,31,Wanty - Groupe Gobert,,,89.0,+10:23,",, 10:13",2015,2
106,153,Fominykh Daniil,23,Astana Pro Team,,,103.0,+10:35,",, 10:13",2015,2
107,75,Kuznetsov Viacheslav,25,Team Katusha,,,100.0,+10:33,",, 10:13",2015,2
108,96,Howes Alex,27,Team Cannondale - Garmin,,,129.0,+13:48,13:19 13:19,2015,2
109,145,Renshaw Mark,32,Etixx - Quick Step,,,117.0,+13:38,",, 13:19",2015,2
110,142,Cavendish Mark,30,Etixx - Quick Step,,,112.0,+13:31,",, 13:19",2015,2
111,63,Lindeman Bert-Jan,25,Team LottoNL-Jumbo,,,118.0,+13:38,",, 13:19",2015,2
112,68,Teunissen Mike,22,Team LottoNL-Jumbo,,,113.0,+13:31,",, 13:19",2015,2
113,86,Fr\xf6hlinger Johannes,30,Team Giant - Alpecin,,,127.0,+13:47,",, 13:19",2015,2
114,105,Hayman Mathew,37,Orica GreenEDGE,,,114.0,+13:32,",, 13:19",2015,2
115,88,Preidler Georg,24,Team Giant - Alpecin,,,115.0,+13:35,",, 13:19",2015,2
116,95,King Benjamin,26,Team Cannondale - Garmin,,,109.0,+13:25,",, 13:19",2015,2
117,43,Trusov Nikolay,29,Tinkoff - Saxo,,,121.0,+13:42,",, 13:19",2015,2
118,84,de Kort Koen,32,Team Giant - Alpecin,,,120.0,+13:39,",, 13:19",2015,2
119,126,Dehaes Kenny,30,Lotto Soudal,,,123.0,+13:44,",, 13:19",2015,2
120,124,de Buyst Jasper,21,Lotto Soudal,,,116.0,+13:35,",, 13:19",2015,2
121,98,Moser Moreno,24,Team Cannondale - Garmin,,,110.0,+13:27,",, 13:19",2015,2
122,42,Bennati Daniele,34,Tinkoff - Saxo,,,111.0,+13:27,",, 13:19",2015,2
123,11,Cancellara Fabian,34,Trek Factory Racing,,,108.0,+13:17,",, 13:19",2015,2
124,167,Minard S\xe9bastien,33,AG2R La Mondiale,,,130.0,+13:48,",, 13:19",2015,2
125,185,Antonini Simone,24,Wanty - Groupe Gobert,,,125.0,+13:46,",, 13:19",2015,2
126,133,Chavanel S\xe9bastien,32,FDJ,,,122.0,+13:43,",, 13:19",2015,2
127,166,Kadri Blel,28,AG2R La Mondiale,,,124.0,+13:46,",, 13:19",2015,2
128,45,Brutt Pavel,33,Tinkoff - Saxo,,,119.0,+13:38,",, 13:19",2015,2
129,2,Bonifazio Niccolo,21,Lampre - Merida,,,126.0,+13:47,",, 13:19",2015,2
130,178,Bole Grega,29,CCC Sprandi Polkowice,,,128.0,+13:48,",, 13:19",2015,2
131,132,Bonnet William,32,FDJ,,,139.0,+16:02,15:46 15:46,2015,2
132,72,Guarnieri Jacopo,27,Team Katusha,,,140.0,+16:08,",, 15:46",2015,2
133,1,Cimolai Davide,25,Lampre - Merida,,,147.0,+16:15,",, 15:46",2015,2
134,13,Devolder Stijn,35,Trek Factory Racing,,,138.0,+16:01,",, 15:46",2015,2
135,18,Stuyven Jasper,23,Trek Factory Racing,,,134.0,+15:59,",, 15:46",2015,2
136,155,Kozhatayev Bakhtiyar,23,Astana Pro Team,,,149.0,+16:18,",, 15:46",2015,2
137,58,Pate Danny,36,Team Sky,,,136.0,+15:59,",, 15:46",2015,2
138,122,Arm\xe9e Sander,29,Lotto Soudal,,,150.0,+16:19,",, 15:46",2015,2
139,152,Bozic Borut,34,Astana Pro Team,,,133.0,+15:59,",, 15:46",2015,2
140,76,Lagutin Sergey,34,Team Katusha,,,143.0,+16:11,",, 15:46",2015,2
141,134,D\xe9mare Arnaud,23,FDJ,,,137.0,+16:01,",, 15:46",2015,2
142,71,Kristoff Alexander,27,Team Katusha,,,132.0,+15:58,",, 15:46",2015,2
143,54,Nordhaug Lars Petter,31,Team Sky,,,148.0,+16:17,",, 15:46",2015,2
144,3,Xu Gang,31,Lampre - Merida,,,151.0,+16:26,",, 15:46",2015,2
145,66,Van Asbroeck Tom,25,Team LottoNL-Jumbo,,,145.0,+16:12,",, 15:46",2015,2
146,62,Leezer Tom,29,Team LottoNL-Jumbo,,,141.0,+16:10,",, 15:46",2015,2
147,27,Br\xe4ndle Matthias,25,IAM Cycling,,,131.0,+15:46,",, 15:46",2015,2
148,55,Eisel Bernhard,34,Team Sky,,,146.0,+16:13,",, 15:46",2015,2
149,106,Tuft Svein,38,Orica GreenEDGE,,,135.0,+15:59,",, 15:46",2015,2
150,157,Malacarne Davide,27,Astana Pro Team,,,144.0,+16:11,",, 15:46",2015,2
151,138,Vichot Arthur,26,FDJ,,,142.0,+16:10,",, 15:46",2015,2
DNS,115,Moreno Javier,30,Movistar Team,,,,+ -3:42:37,",, 15:46",2015,2
1,41,Sagan Peter,25,Tinkoff - Saxo,6.0,50.0,3.0,+0:05,3:00:35 3:00:35,2015,3
2,77,Moreno Daniel,33,Team Katusha,4.0,30.0,2.0,+0:05,",, ,,",2015,3
3,131,Pinot Thibaut,25,FDJ,2.0,18.0,5.0,+0:12,",, ,,",2015,3
4,12,Arredondo Juli\xe1n David,26,Trek Factory Racing,1.0,13.0,11.0,+0:19,",, ,,",2015,3
5,85,Dumoulin Tom,24,Team Giant - Alpecin,1.0,10.0,1.0,+0:00,",, ,,",2015,3
6,52,Thomas Geraint,29,Team Sky,,7.0,4.0,+0:07,",, ,,",2015,3
7,151,Fuglsang Jakob,30,Astana Pro Team,,4.0,6.0,+0:14,",, ,,",2015,3
8,102,Chaves Johan Esteban,25,Orica GreenEDGE,,3.0,18.0,+0:39,",, ,,",2015,3
9,51,Henao Sergio Luis,27,Team Sky,,2.0,23.0,+1:19,",, ,,",2015,3
10,117,Rojas Jos\xe9 Joaqu\xedn,30,Movistar Team,,1.0,20.0,+1:14,",, ,,",2015,3
11,163,Bakelants Jan,29,AG2R La Mondiale,,,21.0,+1:14,",, ,,",2015,3
12,175,Rebellin Davide,43,CCC Sprandi Polkowice,,,26.0,+1:26,",, ,,",2015,3
13,78,Spilak Simon,28,Team Katusha,,,10.0,+0:19,",, ,,",2015,3
14,61,Gesink Robert,29,Team LottoNL-Jumbo,,,17.0,+0:32,",, ,,",2015,3
15,161,Pozzovivo Domenico,32,AG2R La Mondiale,,,14.0,+0:29,",, ,,",2015,3
16,26,Reichenbach Sebastien,26,IAM Cycling,,,15.0,+0:29,",, ,,",2015,3
17,7,Durasek Kristijan,27,Lampre - Merida,,,8.0,+0:18,",, ,,",2015,3
18,107,Matthews Michael,24,Orica GreenEDGE,,,51.0,+10:17,",, ,,",2015,3
19,4,Conti Valerio,22,Lampre - Merida,,,27.0,+1:26,",, ,,",2015,3
20,156,Lopez Miguel Angel,21,Astana Pro Team,,,13.0,+0:26,",, ,,",2015,3
21,121,Van den Broeck Jurgen,32,Lotto Soudal,,,24.0,+1:19,",, ,,",2015,3
22,15,Jungels Bob,22,Trek Factory Racing,,,9.0,+0:19,",, ,,",2015,3
23,143,Brambilla Gianluca,27,Etixx - Quick Step,,,22.0,+1:17,",, ,,",2015,3
24,33,Hermans Ben,29,BMC Racing Team,,,16.0,+0:32,",, ,,",2015,3
25,83,Barguil Warren,23,Team Giant - Alpecin,,,32.0,+2:39,",, ,,",2015,3
26,136,Morabito Steve,32,FDJ,,,7.0,+0:15,",, ,,",2015,3
27,17,Schleck Fr\xe4nk,35,Trek Factory Racing,,,34.0,+2:43,",, ,,",2015,3
28,57,Siutsou Kanstantsin,32,Team Sky,,,19.0,+1:09,",, ,,",2015,3
29,111,Anacona Winner,26,Movistar Team,,,12.0,+0:21,",, ,,",2015,3
30,65,ten Dam Laurens,34,Team LottoNL-Jumbo,,,28.0,+1:35,",, ,,",2015,3
31,46,Majka Rafa\u0142,25,Tinkoff - Saxo,,,25.0,+1:21,",, ,,",2015,3
32,22,Coppel J\xe9rome,28,IAM Cycling,,,44.0,+7:36,0:13 0:13,2015,3
33,158,Lutsenko Alexey,22,Astana Pro Team,,,30.0,+2:32,1:19 1:19,2015,3
34,181,Gasparotto Enrico,33,Wanty - Groupe Gobert,,,31.0,+2:37,1:22 1:22,2015,3
35,104,Impey Daryl,30,Orica GreenEDGE,,,40.0,+7:03,",, 1:22",2015,3
36,94,Dombrowski Joe,24,Team Cannondale - Garmin,,,42.0,+7:30,",, 1:22",2015,3
37,37,Van Avermaet Greg,30,BMC Racing Team,,,29.0,+2:23,",, 1:22",2015,3
38,127,Monfort Maxime,32,Lotto Soudal,,,47.0,+8:56,",, 1:22",2015,3
39,184,de Greef Francis,30,Wanty - Groupe Gobert,,,33.0,+2:42,",, 1:22",2015,3
40,5,Niemiec Przemyslaw,35,Lampre - Merida,,,35.0,+2:46,",, 1:22",2015,3
41,32,Atapuma John Darwin,27,BMC Racing Team,,,37.0,+4:11,",, 1:22",2015,3
42,98,Moser Moreno,24,Team Cannondale - Garmin,,,65.0,+14:49,",, 1:22",2015,3
43,172,Samoilau Branislau,30,CCC Sprandi Polkowice,,,41.0,+7:20,",, 1:22",2015,3
44,53,Lopez David,34,Team Sky,,,36.0,+2:46,",, 1:22",2015,3
45,137,Roy J\xe9r\xe9my,31,FDJ,,,45.0,+8:44,2:56 2:56,2015,3
46,187,Minnaard Marco,26,Wanty - Groupe Gobert,,,48.0,+9:02,",, 2:56",2015,3
47,28,Warbasse Larry,24,IAM Cycling,,,46.0,+8:45,",, 2:56",2015,3
48,36,Senni Manuel,23,BMC Racing Team,,,39.0,+5:38,",, 2:56",2015,3
49,101,Albasini Michael,34,Orica GreenEDGE,,,38.0,+4:36,3:30 3:30,2015,3
50,23,Denifl Stefan,27,IAM Cycling,,,56.0,+11:46,4:06 4:06,2015,3
51,97,Mohoric Matej,20,Team Cannondale - Garmin,,,64.0,+14:45,",, 4:06",2015,3
52,174,Schumacher Stefan,33,CCC Sprandi Polkowice,,,43.0,+7:32,4:54 4:54,2015,3
53,113,Anton Igor,32,Movistar Team,,,52.0,+10:44,",, 4:54",2015,3
54,56,Knees Christian,34,Team Sky,,,58.0,+12:36,5:04 5:04,2015,3
55,178,Bole Grega,29,CCC Sprandi Polkowice,,,80.0,+18:52,",, 5:04",2015,3
56,118,Ventoso Francisco,33,Movistar Team,,,57.0,+12:28,",, 5:04",2015,3
57,168,Domont Axel,24,AG2R La Mondiale,,,72.0,+16:12,5:29 5:29,2015,3
58,148,Vermote Julien,25,Etixx - Quick Step,,,62.0,+14:41,8:48 8:48,2015,3
59,147,Trentin Matteo,25,Etixx - Quick Step,,,59.0,+14:31,",, 8:48",2015,3
60,6,Pibernik Luka,21,Lampre - Merida,,,53.0,+11:31,",, 8:48",2015,3
61,48,Valgren Michael,23,Tinkoff - Saxo,,,60.0,+14:34,",, 8:48",2015,3
62,162,Bonnafond Guillaume,27,AG2R La Mondiale,,,77.0,+16:40,",, 8:48",2015,3
63,88,Preidler Georg,24,Team Giant - Alpecin,,,90.0,+22:23,",, 8:48",2015,3
64,64,Martens Paul,31,Team LottoNL-Jumbo,,,83.0,+19:13,",, 8:48",2015,3
65,182,Backaert Frederik,25,Wanty - Groupe Gobert,,,75.0,+16:32,",, 8:48",2015,3
66,125,De Gendt Thomas,28,Lotto Soudal,,,85.0,+19:16,",, 8:48",2015,3
67,144,Go\u0142a\u015b Micha\u0142,31,Etixx - Quick Step,,,61.0,+14:37,",, 8:48",2015,3
68,31,Dillier Silvan,24,BMC Racing Team,,,69.0,+15:41,",, 8:48",2015,3
69,21,Elmiger Martin,36,IAM Cycling,,,49.0,+9:54,",, 8:48",2015,3
70,165,Turgot S\xe9bastien,31,AG2R La Mondiale,,,84.0,+19:15,",, 8:48",2015,3
71,93,Cardoso Andr\xe9,30,Team Cannondale - Garmin,,,55.0,+11:45,",, 8:48",2015,3
72,171,Szmyd Sylwester,37,CCC Sprandi Polkowice,,,66.0,+14:50,",, 8:48",2015,3
73,25,Fumeaux Jonathan,27,IAM Cycling,,,63.0,+14:43,",, 8:48",2015,3
74,91,Danielson Thomas,37,Team Cannondale - Garmin,,,54.0,+11:43,",, 8:48",2015,3
75,14,Didier Laurent,30,Trek Factory Racing,,,76.0,+16:35,",, 8:48",2015,3
76,18,Stuyven Jasper,23,Trek Factory Racing,,,102.0,+24:47,",, 8:48",2015,3
77,177,Honkisz Adrian,27,CCC Sprandi Polkowice,,,68.0,+15:04,",, 8:48",2015,3
78,135,Ladagnous Matthieu,30,FDJ,,,73.0,+16:19,",, 8:48",2015,3
79,176,Hirt Jan,24,CCC Sprandi Polkowice,,,67.0,+14:56,",, 8:48",2015,3
80,116,Malori Adriano,27,Movistar Team,,,82.0,+19:03,",, 8:48",2015,3
81,114,Izagirre Ion,26,Movistar Team,,,50.0,+9:55,",, 8:48",2015,3
82,108,Meyer Cameron,27,Orica GreenEDGE,,,71.0,+16:03,10:30 10:30,2015,3
83,103,Clarke Simon,28,Orica GreenEDGE,,,89.0,+21:04,",, 10:30",2015,3
84,157,Malacarne Davide,27,Astana Pro Team,,,106.0,+26:56,10:45 10:45,2015,3
85,105,Hayman Mathew,37,Orica GreenEDGE,,,99.0,+24:17,",, 10:45",2015,3
86,38,Wyss Danilo,29,BMC Racing Team,,,74.0,+16:27,",, 10:45",2015,3
87,123,Breen Vegard,25,Lotto Soudal,,,78.0,+18:15,",, 10:45",2015,3
88,95,King Benjamin,26,Team Cannondale - Garmin,,,103.0,+26:38,13:13 13:13,2015,3
89,96,Howes Alex,27,Team Cannondale - Garmin,,,107.0,+27:01,",, 13:13",2015,3
90,44,Breschel Matti,30,Tinkoff - Saxo,,,88.0,+20:55,",, 13:13",2015,3
91,188,Selvaggi Mirko,30,Wanty - Groupe Gobert,,,70.0,+15:58,",, 13:13",2015,3
92,154,Agnoli Valerio,30,Astana Pro Team,,,98.0,+23:43,",, 13:13",2015,3
93,186,Marcato Marco,31,Wanty - Groupe Gobert,,,92.0,+23:30,",, 13:13",2015,3
94,84,de Kort Koen,32,Team Giant - Alpecin,,,105.0,+26:52,",, 13:13",2015,3
95,82,Arndt Nikias,23,Team Giant - Alpecin,,,86.0,+20:37,",, 13:13",2015,3
96,35,Gilbert Philippe,32,BMC Racing Team,,,81.0,+18:56,",, 13:13",2015,3
97,34,Drucker Jean-Pierre,28,BMC Racing Team,,,93.0,+23:31,",, 13:13",2015,3
98,146,Stybar Zdenek,29,Etixx - Quick Step,,,94.0,+23:32,",, 13:13",2015,3
99,141,Kwiatkowski Michal,25,Etixx - Quick Step,,,97.0,+23:43,",, 13:13",2015,3
100,155,Kozhatayev Bakhtiyar,23,Astana Pro Team,,,120.0,+29:31,",, 13:13",2015,3
101,24,Devenyns Dries,31,IAM Cycling,,,87.0,+20:41,",, 13:13",2015,3
102,167,Minard S\xe9bastien,33,AG2R La Mondiale,,,108.0,+27:01,",, 13:13",2015,3
103,164,Gaudin Damien,28,AG2R La Mondiale,,,95.0,+23:37,",, 13:13",2015,3
104,124,de Buyst Jasper,21,Lotto Soudal,,,104.0,+26:48,",, 13:13",2015,3
105,81,Degenkolb John,26,Team Giant - Alpecin,,,96.0,+23:37,",, 13:13",2015,3
106,54,Nordhaug Lars Petter,31,Team Sky,,,119.0,+29:30,",, 13:13",2015,3
107,55,Eisel Bernhard,34,Team Sky,,,148.0,+33:15,17:02 17:02,2015,3
108,11,Cancellara Fabian,34,Trek Factory Racing,,,121.0,+30:19,",, 17:02",2015,3
109,73,Haller Marco,24,Team Katusha,,,113.0,+27:34,",, 17:02",2015,3
