BIB,GC,GC-Time,Prev,Rnk,Team,Time,stage,year,▼▲
,,+ -4:36:07,,1,Caisse d'Epargne,13:48:26 13:48:26,1,2008,
,,+ -4:36:07,,2,CSC ProTeam,0:07 0:07,1,2008,
,,+ -4:36:07,,3,Team Columbia,",, 0:07",1,2008,
,,+ -4:36:07,,4,Team Garmin - Chipotle,",, 0:07",1,2008,
,,+ -4:36:07,,5,Quickstep - Innergetic,",, 0:07",1,2008,
,,+ -4:36:07,,6,Liquigas,",, 0:07",1,2008,
,,+ -4:36:07,,7,Euskaltel - Euskadi,0:13 0:13,1,2008,
,,+ -4:36:07,,8,Scott - American Beef,0:20 0:20,1,2008,
,,+ -4:36:07,,9,Crédit Agricole,0:24 0:24,1,2008,
,,+ -4:36:07,,10,Lampre,",, 0:24",1,2008,
,,+ -4:36:07,,11,Gerolsteiner,",, 0:24",1,2008,
,,+ -4:36:07,,12,AG2R La Mondiale,",, 0:24",1,2008,
,,+ -4:36:07,,13,Rabobank ProTeam,0:26 0:26,1,2008,
,,+ -4:36:07,,14,Milram,0:43 0:43,1,2008,
,,+ -4:36:07,,15,"Cofidis, le Crédit par Téléphone",0:48 0:48,1,2008,
,,+ -4:36:07,,16,Agritubel,1:07 1:07,1,2008,
,,+ -4:36:07,,17,Silence - Lotto,1:09 1:09,1,2008,
,,+ -4:36:07,,18,Barloworld,1:12 1:12,1,2008,
,,+ -4:36:07,,19,Française des Jeux,1:52 1:52,1,2008,
,,+ -4:36:07,,20,Bouygues Telecom,",, 1:52",1,2008,
,,+ -8:21:20,1.0,1,Caisse d'Epargne,25:04:08 25:04:08,2,2008,-
,,+ -8:21:20,3.0,2,Team Columbia,0:07 0:07,2,2008,▲1
,,+ -8:21:20,2.0,3,CSC ProTeam,",, 0:07",2,2008,▼1
,,+ -8:21:20,4.0,4,Team Garmin - Chipotle,",, 0:07",2,2008,-
,,+ -8:21:20,5.0,5,Quickstep - Innergetic,",, 0:07",2,2008,-
,,+ -8:21:20,6.0,6,Liquigas,",, 0:07",2,2008,-
,,+ -8:21:20,7.0,7,Euskaltel - Euskadi,0:13 0:13,2,2008,-
,,+ -8:21:20,8.0,8,Scott - American Beef,0:20 0:20,2,2008,-
,,+ -8:21:20,12.0,9,AG2R La Mondiale,0:24 0:24,2,2008,▲3
,,+ -8:21:20,9.0,10,Crédit Agricole,",, 0:24",2,2008,▼1
,,+ -8:21:20,11.0,11,Gerolsteiner,",, 0:24",2,2008,-
,,+ -8:21:20,13.0,12,Rabobank ProTeam,0:26 0:26,2,2008,▲1
,,+ -8:21:20,14.0,13,Milram,0:43 0:43,2,2008,▲1
,,+ -8:21:20,16.0,14,Agritubel,0:46 0:46,2,2008,▲2
,,+ -8:21:20,15.0,15,"Cofidis, le Crédit par Téléphone",0:48 0:48,2,2008,-
,,+ -8:21:20,17.0,16,Silence - Lotto,1:08 1:08,2,2008,▲1
,,+ -8:21:20,18.0,17,Barloworld,1:09 1:09,2,2008,▲1
,,+ -8:21:20,19.0,18,Française des Jeux,1:12 1:12,2,2008,▲1
,,+ -8:21:20,20.0,19,Bouygues Telecom,1:52 1:52,2,2008,▲1
,,+ -8:21:20,10.0,20,Lampre,2:04 2:04,2,2008,▼10
,,+ - 13:27:05,4.0,1,Team Garmin - Chipotle,40:24:42 40:24:42,3,2008,▲3
,,+ - 13:27:05,15.0,2,"Cofidis, le Crédit par Téléphone",0:41 0:41,3,2008,▲13
,,+ - 13:27:05,17.0,3,Barloworld,1:16 1:16,3,2008,▲14
,,+ - 13:27:05,14.0,4,Agritubel,1:17 1:17,3,2008,▲10
,,+ - 13:27:05,1.0,5,Caisse d'Epargne,1:56 1:56,3,2008,▼4
,,+ - 13:27:05,2.0,6,Team Columbia,2:03 2:03,3,2008,▼4
,,+ - 13:27:05,3.0,7,CSC ProTeam,",, 2:03",3,2008,▼4
,,+ - 13:27:05,5.0,8,Quickstep - Innergetic,",, 2:03",3,2008,▼3
,,+ - 13:27:05,6.0,9,Liquigas,",, 2:03",3,2008,▼3
,,+ - 13:27:05,7.0,10,Euskaltel - Euskadi,2:09 2:09,3,2008,▼3
,,+ - 13:27:05,9.0,11,AG2R La Mondiale,2:20 2:20,3,2008,▼2
,,+ - 13:27:05,10.0,12,Crédit Agricole,",, 2:20",3,2008,▼2
,,+ - 13:27:05,11.0,13,Gerolsteiner,",, 2:20",3,2008,▼2
,,+ - 13:27:05,13.0,14,Milram,2:39 2:39,3,2008,▼1
,,+ - 13:27:05,16.0,15,Silence - Lotto,3:04 3:04,3,2008,▲1
,,+ - 13:27:05,18.0,16,Française des Jeux,3:08 3:08,3,2008,▲2
,,+ - 13:27:05,12.0,17,Rabobank ProTeam,3:38 3:38,3,2008,▼5
,,+ - 13:27:05,19.0,18,Bouygues Telecom,3:48 3:48,3,2008,▲1
,,+ - 13:27:05,20.0,19,Lampre,4:00 4:00,3,2008,▲1
,,+ - 13:27:05,8.0,20,Scott - American Beef,4:10 4:10,3,2008,▼12
,,+ - 14:04:41,1.0,1,Team Garmin - Chipotle,42:13:59 42:13:59,4,2008,-
,,+ - 14:04:41,6.0,2,Team Columbia,1:44 1:44,4,2008,▲4
,,+ - 14:04:41,7.0,3,CSC ProTeam,2:35 2:35,4,2008,▲4
,,+ - 14:04:41,2.0,4,"Cofidis, le Crédit par Téléphone",3:20 3:20,4,2008,▼2
,,+ - 14:04:41,13.0,5,Gerolsteiner,3:31 3:31,4,2008,▲8
,,+ - 14:04:41,5.0,6,Caisse d'Epargne,3:43 3:43,4,2008,▼1
,,+ - 14:04:41,9.0,7,Liquigas,4:30 4:30,4,2008,▲2
,,+ - 14:04:41,8.0,8,Quickstep - Innergetic,5:08 5:08,4,2008,-
,,+ - 14:04:41,3.0,9,Barloworld,5:31 5:31,4,2008,▼6
,,+ - 14:04:41,10.0,10,Euskaltel - Euskadi,6:14 6:14,4,2008,-
,,+ - 14:04:41,11.0,11,AG2R La Mondiale,6:23 6:23,4,2008,-
,,+ - 14:04:41,17.0,12,Rabobank ProTeam,6:39 6:39,4,2008,▲5
,,+ - 14:04:41,19.0,13,Lampre,6:47 6:47,4,2008,▲6
,,+ - 14:04:41,14.0,14,Milram,7:06 7:06,4,2008,-
,,+ - 14:04:41,4.0,15,Agritubel,7:07 7:07,4,2008,▼11
,,+ - 14:04:41,15.0,16,Silence - Lotto,7:19 7:19,4,2008,▼1
,,+ - 14:04:41,18.0,17,Bouygues Telecom,8:03 8:03,4,2008,▲1
,,+ - 14:04:41,12.0,18,Crédit Agricole,8:13 8:13,4,2008,▼6
,,+ - 14:04:41,20.0,19,Scott - American Beef,8:43 8:43,4,2008,▲1
,,+ - 14:04:41,16.0,20,Française des Jeux,9:17 9:17,4,2008,▼4
,,+ - 19:32:33,1.0,1,Team Garmin - Chipotle,58:37:35 58:37:35,5,2008,-
,,+ - 19:32:33,2.0,2,Team Columbia,1:44 1:44,5,2008,-
,,+ - 19:32:33,3.0,3,CSC ProTeam,2:35 2:35,5,2008,-
,,+ - 19:32:33,4.0,4,"Cofidis, le Crédit par Téléphone",3:20 3:20,5,2008,-
,,+ - 19:32:33,5.0,5,Gerolsteiner,3:31 3:31,5,2008,-
,,+ - 19:32:33,6.0,6,Caisse d'Epargne,3:43 3:43,5,2008,-
,,+ - 19:32:33,7.0,7,Liquigas,4:30 4:30,5,2008,-
,,+ - 19:32:33,8.0,8,Quickstep - Innergetic,5:08 5:08,5,2008,-
,,+ - 19:32:33,9.0,9,Barloworld,5:31 5:31,5,2008,-
,,+ - 19:32:33,10.0,10,Euskaltel - Euskadi,6:14 6:14,5,2008,-
,,+ - 19:32:33,11.0,11,AG2R La Mondiale,6:23 6:23,5,2008,-
,,+ - 19:32:33,12.0,12,Rabobank ProTeam,6:39 6:39,5,2008,-
,,+ - 19:32:33,13.0,13,Lampre,6:47 6:47,5,2008,-
,,+ - 19:32:33,14.0,14,Milram,7:06 7:06,5,2008,-
,,+ - 19:32:33,15.0,15,Agritubel,7:07 7:07,5,2008,-
,,+ - 19:32:33,16.0,16,Silence - Lotto,7:19 7:19,5,2008,-
,,+ - 19:32:33,17.0,17,Bouygues Telecom,8:03 8:03,5,2008,-
,,+ - 19:32:33,18.0,18,Crédit Agricole,8:13 8:13,5,2008,-
,,+ - 19:32:33,19.0,19,Scott - American Beef,8:43 8:43,5,2008,-
,,+ - 19:32:33,20.0,20,Française des Jeux,9:17 9:17,5,2008,-
,,+ - 24:30:41,1.0,1,Team Garmin - Chipotle,73:34:10 73:34:10,6,2008,-
,,+ - 24:30:41,3.0,2,CSC ProTeam,0:19 0:19,6,2008,▲1
,,+ - 24:30:41,2.0,3,Team Columbia,0:20 0:20,6,2008,▼1
,,+ - 24:30:41,6.0,4,Caisse d'Epargne,3:54 3:54,6,2008,▲2
,,+ - 24:30:41,7.0,5,Liquigas,4:09 4:09,6,2008,▲2
,,+ - 24:30:41,10.0,6,Euskaltel - Euskadi,4:17 4:17,6,2008,▲4
,,+ - 24:30:41,5.0,7,Gerolsteiner,4:33 4:33,6,2008,▼2
,,+ - 24:30:41,4.0,8,"Cofidis, le Crédit par Téléphone",5:24 5:24,6,2008,▼4
,,+ - 24:30:41,9.0,9,Barloworld,5:30 5:30,6,2008,-
,,+ - 24:30:41,13.0,10,Lampre,5:42 5:42,6,2008,▲3
,,+ - 24:30:41,11.0,11,AG2R La Mondiale,5:50 5:50,6,2008,-
,,+ - 24:30:41,19.0,12,Scott - American Beef,6:23 6:23,6,2008,▲7
,,+ - 24:30:41,12.0,13,Rabobank ProTeam,6:57 6:57,6,2008,▼1
,,+ - 24:30:41,15.0,14,Agritubel,7:20 7:20,6,2008,▲1
,,+ - 24:30:41,18.0,15,Crédit Agricole,7:54 7:54,6,2008,▲3
,,+ - 24:30:41,16.0,16,Silence - Lotto,8:55 8:55,6,2008,-
,,+ - 24:30:41,8.0,17,Quickstep - Innergetic,9:11 9:11,6,2008,▼9
,,+ - 24:30:41,17.0,18,Bouygues Telecom,",, 9:11",6,2008,▼1
,,+ - 24:30:41,14.0,19,Milram,14:10 14:10,6,2008,▼5
,,+ - 24:30:41,20.0,20,Française des Jeux,14:25 14:25,6,2008,-
,,+ - 28:23:40,2.0,1,CSC ProTeam,85:13:26 85:13:26,7,2008,▲1
,,+ - 28:23:40,3.0,2,Team Columbia,2:52 2:52,7,2008,▲1
,,+ - 28:23:40,4.0,3,Caisse d'Epargne,3:29 3:29,7,2008,▲1
,,+ - 28:23:40,5.0,4,Liquigas,3:50 3:50,7,2008,▲1
,,+ - 28:23:40,7.0,5,Gerolsteiner,4:41 4:41,7,2008,▲2
,,+ - 28:23:40,6.0,6,Euskaltel - Euskadi,4:52 4:52,7,2008,-
,,+ - 28:23:40,12.0,7,Scott - American Beef,6:04 6:04,7,2008,▲5
,,+ - 28:23:40,11.0,8,AG2R La Mondiale,6:25 6:25,7,2008,▲3
,,+ - 28:23:40,9.0,9,Barloworld,6:32 6:32,7,2008,-
,,+ - 28:23:40,13.0,10,Rabobank ProTeam,7:32 7:32,7,2008,▲3
,,+ - 28:23:40,15.0,11,Crédit Agricole,8:56 8:56,7,2008,▲4
,,+ - 28:23:40,10.0,12,Lampre,9:28 9:28,7,2008,▼2
,,+ - 28:23:40,18.0,13,Bouygues Telecom,10:13 10:13,7,2008,▲5
,,+ - 28:23:40,1.0,14,Team Garmin - Chipotle,10:59 10:59,7,2008,▼13
,,+ - 28:23:40,16.0,15,Silence - Lotto,11:27 11:27,7,2008,▲1
,,+ - 28:23:40,17.0,16,Quickstep - Innergetic,12:03 12:03,7,2008,▲1
,,+ - 28:23:40,19.0,17,Milram,17:09 17:09,7,2008,▲2
,,+ - 28:23:40,20.0,18,Française des Jeux,20:08 20:08,7,2008,▲2
,,+ - 28:23:40,14.0,19,Agritubel,29:42 29:42,7,2008,▼5
,,+ - 28:23:40,8.0,20,"Cofidis, le Crédit par Téléphone",29:43 29:43,7,2008,▼12
,,+ - 32:26:34,1.0,1,CSC ProTeam,97:22:08 97:22:08,8,2008,-
,,+ - 32:26:34,2.0,2,Team Columbia,2:52 2:52,8,2008,-
,,+ - 32:26:34,3.0,3,Caisse d'Epargne,3:29 3:29,8,2008,-
,,+ - 32:26:34,4.0,4,Liquigas,3:50 3:50,8,2008,-
,,+ - 32:26:34,5.0,5,Gerolsteiner,4:41 4:41,8,2008,-
,,+ - 32:26:34,6.0,6,Euskaltel - Euskadi,4:52 4:52,8,2008,-
,,+ - 32:26:34,7.0,7,Scott - American Beef,6:04 6:04,8,2008,-
,,+ - 32:26:34,8.0,8,AG2R La Mondiale,6:25 6:25,8,2008,-
,,+ - 32:26:34,9.0,9,Barloworld,6:32 6:32,8,2008,-
,,+ - 32:26:34,10.0,10,Rabobank ProTeam,7:32 7:32,8,2008,-
,,+ - 32:26:34,11.0,11,Crédit Agricole,8:56 8:56,8,2008,-
,,+ - 32:26:34,12.0,12,Lampre,9:28 9:28,8,2008,-
,,+ - 32:26:34,13.0,13,Bouygues Telecom,10:13 10:13,8,2008,-
,,+ - 32:26:34,14.0,14,Team Garmin - Chipotle,10:59 10:59,8,2008,-
,,+ - 32:26:34,15.0,15,Silence - Lotto,11:27 11:27,8,2008,-
,,+ - 32:26:34,16.0,16,Quickstep - Innergetic,12:03 12:03,8,2008,-
,,+ - 32:26:34,17.0,17,Milram,17:09 17:09,8,2008,-
,,+ - 32:26:34,18.0,18,Française des Jeux,20:08 20:08,8,2008,-
,,+ - 32:26:34,19.0,19,Agritubel,29:42 29:42,8,2008,-
,,+ - 32:26:34,20.0,20,"Cofidis, le Crédit par Téléphone",29:43 29:43,8,2008,-
,,+ - 38:07:19,1.0,1,CSC ProTeam,114:24:23 114:24:23,9,2008,-
,,+ - 38:07:19,3.0,2,Caisse d'Epargne,3:29 3:29,9,2008,▲1
,,+ - 38:07:19,7.0,3,Scott - American Beef,4:47 4:47,9,2008,▲4
,,+ - 38:07:19,5.0,4,Gerolsteiner,5:21 5:21,9,2008,▲1
,,+ - 38:07:19,8.0,5,AG2R La Mondiale,6:12 6:12,9,2008,▲3
,,+ - 38:07:19,2.0,6,Team Columbia,8:02 8:02,9,2008,▼4
,,+ - 38:07:19,10.0,7,Rabobank ProTeam,8:12 8:12,9,2008,▲3
,,+ - 38:07:19,12.0,8,Lampre,9:28 9:28,9,2008,▲4
,,+ - 38:07:19,9.0,9,Barloworld,10:29 10:29,9,2008,-
,,+ - 38:07:19,4.0,10,Liquigas,11:37 11:37,9,2008,▼6
,,+ - 38:07:19,15.0,11,Silence - Lotto,12:07 12:07,9,2008,▲4
,,+ - 38:07:19,6.0,12,Euskaltel - Euskadi,12:39 12:39,9,2008,▼6
,,+ - 38:07:19,13.0,13,Bouygues Telecom,13:30 13:30,9,2008,-
,,+ - 38:07:19,14.0,14,Team Garmin - Chipotle,14:56 14:56,9,2008,-
,,+ - 38:07:19,11.0,15,Crédit Agricole,17:23 17:23,9,2008,▼4
,,+ - 38:07:19,16.0,16,Quickstep - Innergetic,19:50 19:50,9,2008,-
,,+ - 38:07:19,17.0,17,Milram,25:36 25:36,9,2008,-
,,+ - 38:07:19,18.0,18,Française des Jeux,35:48 35:48,9,2008,-
,,+ - 38:07:19,20.0,19,"Cofidis, le Crédit par Téléphone",38:10 38:10,9,2008,▲1
,,+ - 38:07:19,19.0,20,Agritubel,45:16 45:16,9,2008,▼1
,,+ - 42:29:09,3.0,1,Scott - American Beef,127:29:48 127:29:48,10,2008,▲2
,,+ - 42:29:09,1.0,2,CSC ProTeam,4:40 4:40,10,2008,▼1
,,+ - 42:29:09,5.0,3,AG2R La Mondiale,9:29 9:29,10,2008,▲2
,,+ - 42:29:09,4.0,4,Gerolsteiner,19:49 19:49,10,2008,-
,,+ - 42:29:09,2.0,5,Caisse d'Epargne,22:34 22:34,10,2008,▼3
,,+ - 42:29:09,7.0,6,Rabobank ProTeam,23:24 23:24,10,2008,▲1
,,+ - 42:29:09,12.0,7,Euskaltel - Euskadi,25:34 25:34,10,2008,▲5
,,+ - 42:29:09,11.0,8,Silence - Lotto,32:55 32:55,10,2008,▲3
,,+ - 42:29:09,8.0,9,Lampre,34:43 34:43,10,2008,▼1
,,+ - 42:29:09,6.0,10,Team Columbia,37:19 37:19,10,2008,▼4
,,+ - 42:29:09,9.0,11,Barloworld,46:40 46:40,10,2008,▼2
,,+ - 42:29:09,10.0,12,Liquigas,48:30 48:30,10,2008,▼2
,,+ - 42:29:09,18.0,13,Française des Jeux,53:43 53:43,10,2008,▲5
,,+ - 42:29:09,14.0,14,Team Garmin - Chipotle,57:13 57:13,10,2008,-
,,+ - 42:29:09,15.0,15,Crédit Agricole,1:00:55 1:00:55,10,2008,-
,,+ - 42:29:09,19.0,16,"Cofidis, le Crédit par Téléphone",1:02:45 1:02:45,10,2008,▲3
,,+ - 42:29:09,16.0,17,Quickstep - Innergetic,1:03:19 1:03:19,10,2008,▼1
,,+ - 42:29:09,13.0,18,Bouygues Telecom,1:19:50 1:19:50,10,2008,▼5
,,+ - 42:29:09,17.0,19,Milram,1:23:59 1:23:59,10,2008,▼2
,,+ - 42:29:09,20.0,20,Agritubel,1:40:22 1:40:22,10,2008,-
,,+ - 46:42:13,2.0,1,CSC ProTeam,139:58:49 139:58:49,11,2008,▲1
,,+ - 46:42:13,3.0,2,AG2R La Mondiale,4:49 4:49,11,2008,▲1
,,+ - 46:42:13,1.0,3,Scott - American Beef,10:11 10:11,11,2008,▼2
,,+ - 46:42:13,4.0,4,Gerolsteiner,15:23 15:23,11,2008,-
,,+ - 46:42:13,6.0,5,Rabobank ProTeam,18:46 18:46,11,2008,▲1
,,+ - 46:42:13,9.0,6,Lampre,30:03 30:03,11,2008,▲3
,,+ - 46:42:13,5.0,7,Caisse d'Epargne,32:45 32:45,11,2008,▼2
,,+ - 46:42:13,7.0,8,Euskaltel - Euskadi,35:45 35:45,11,2008,▼1
,,+ - 46:42:13,15.0,9,Crédit Agricole,41:49 41:49,11,2008,▲6
,,+ - 46:42:13,8.0,10,Silence - Lotto,43:06 43:06,11,2008,▼2
,,+ - 46:42:13,12.0,11,Liquigas,44:04 44:04,11,2008,▲1
,,+ - 46:42:13,10.0,12,Team Columbia,47:30 47:30,11,2008,▼2
