BIB,GC,GC-Time,Prev,Rnk,Team,Time,stage,year,▼▲
,,+ - 46:42:13,13.0,13,Française des Jeux,49:17 49:17,11,2008,-
,,+ - 46:42:13,16.0,14,"Cofidis, le Crédit par Téléphone",58:34 58:34,11,2008,▲2
,,+ - 46:42:13,11.0,15,Barloworld,1:04:14 1:04:14,11,2008,▼4
,,+ - 46:42:13,14.0,16,Team Garmin - Chipotle,1:07:24 1:07:24,11,2008,▼2
,,+ - 46:42:13,17.0,17,Quickstep - Innergetic,1:13:30 1:13:30,11,2008,-
,,+ - 46:42:13,18.0,18,Bouygues Telecom,1:15:24 1:15:24,11,2008,-
,,+ - 46:42:13,19.0,19,Milram,1:19:33 1:19:33,11,2008,-
,,+ - 46:42:13,20.0,20,Agritubel,1:57:56 1:57:56,11,2008,-
,,+ - 50:23:05,1.0,1,CSC ProTeam,151:01:25 151:01:25,12,2008,-
,,+ - 50:23:05,2.0,2,AG2R La Mondiale,4:49 4:49,12,2008,-
,,+ - 50:23:05,4.0,3,Gerolsteiner,15:23 15:23,12,2008,▲1
,,+ - 50:23:05,5.0,4,Rabobank ProTeam,18:46 18:46,12,2008,▲1
,,+ - 50:23:05,6.0,5,Lampre,30:03 30:03,12,2008,▲1
,,+ - 50:23:05,7.0,6,Caisse d'Epargne,32:45 32:45,12,2008,▲1
,,+ - 50:23:05,8.0,7,Euskaltel - Euskadi,35:45 35:45,12,2008,▲1
,,+ - 50:23:05,9.0,8,Crédit Agricole,41:49 41:49,12,2008,▲1
,,+ - 50:23:05,10.0,9,Silence - Lotto,43:06 43:06,12,2008,▲1
,,+ - 50:23:05,11.0,10,Liquigas,44:04 44:04,12,2008,▲1
,,+ - 50:23:05,12.0,11,Team Columbia,47:30 47:30,12,2008,▲1
,,+ - 50:23:05,13.0,12,Française des Jeux,49:17 49:17,12,2008,▲1
,,+ - 50:23:05,14.0,13,"Cofidis, le Crédit par Téléphone",58:34 58:34,12,2008,▲1
,,+ - 50:23:05,15.0,14,Barloworld,1:04:14 1:04:14,12,2008,▲1
,,+ - 50:23:05,16.0,15,Team Garmin - Chipotle,1:07:24 1:07:24,12,2008,▲1
,,+ - 50:23:05,17.0,16,Quickstep - Innergetic,1:13:30 1:13:30,12,2008,▲1
,,+ - 50:23:05,18.0,17,Bouygues Telecom,1:15:24 1:15:24,12,2008,▲1
,,+ - 50:23:05,19.0,18,Milram,1:19:33 1:19:33,12,2008,▲1
,,+ - 50:23:05,20.0,19,Agritubel,1:57:56 1:57:56,12,2008,▲1
,,+ - 54:48:47,1.0,1,CSC ProTeam,164:18:31 164:18:31,13,2008,-
,,+ - 54:48:47,2.0,2,AG2R La Mondiale,4:49 4:49,13,2008,-
,,+ - 54:48:47,3.0,3,Gerolsteiner,15:23 15:23,13,2008,-
,,+ - 54:48:47,4.0,4,Rabobank ProTeam,18:46 18:46,13,2008,-
,,+ - 54:48:47,5.0,5,Lampre,30:03 30:03,13,2008,-
,,+ - 54:48:47,6.0,6,Caisse d'Epargne,32:45 32:45,13,2008,-
,,+ - 54:48:47,7.0,7,Euskaltel - Euskadi,35:45 35:45,13,2008,-
,,+ - 54:48:47,8.0,8,Crédit Agricole,41:49 41:49,13,2008,-
,,+ - 54:48:47,9.0,9,Silence - Lotto,43:06 43:06,13,2008,-
,,+ - 54:48:47,10.0,10,Liquigas,44:15 44:15,13,2008,-
,,+ - 54:48:47,11.0,11,Team Columbia,47:30 47:30,13,2008,-
,,+ - 54:48:47,12.0,12,Française des Jeux,49:32 49:32,13,2008,-
,,+ - 54:48:47,13.0,13,"Cofidis, le Crédit par Téléphone",58:34 58:34,13,2008,-
,,+ - 54:48:47,14.0,14,Barloworld,1:04:29 1:04:29,13,2008,-
,,+ - 54:48:47,15.0,15,Team Garmin - Chipotle,1:07:24 1:07:24,13,2008,-
,,+ - 54:48:47,16.0,16,Quickstep - Innergetic,1:13:41 1:13:41,13,2008,-
,,+ - 54:48:47,17.0,17,Bouygues Telecom,1:15:24 1:15:24,13,2008,-
,,+ - 54:48:47,18.0,18,Milram,1:19:33 1:19:33,13,2008,-
,,+ - 54:48:47,19.0,19,Agritubel,1:57:56 1:57:56,13,2008,-
,,+ - 59:01:55,1.0,1,CSC ProTeam,176:57:55 176:57:55,14,2008,-
,,+ - 59:01:55,2.0,2,AG2R La Mondiale,4:49 4:49,14,2008,-
,,+ - 59:01:55,3.0,3,Gerolsteiner,15:23 15:23,14,2008,-
,,+ - 59:01:55,4.0,4,Rabobank ProTeam,18:46 18:46,14,2008,-
,,+ - 59:01:55,5.0,5,Lampre,30:03 30:03,14,2008,-
,,+ - 59:01:55,6.0,6,Caisse d'Epargne,32:45 32:45,14,2008,-
,,+ - 59:01:55,7.0,7,Euskaltel - Euskadi,35:45 35:45,14,2008,-
,,+ - 59:01:55,8.0,8,Crédit Agricole,41:49 41:49,14,2008,-
,,+ - 59:01:55,9.0,9,Silence - Lotto,43:06 43:06,14,2008,-
,,+ - 59:01:55,10.0,10,Liquigas,44:15 44:15,14,2008,-
,,+ - 59:01:55,11.0,11,Team Columbia,47:30 47:30,14,2008,-
,,+ - 59:01:55,12.0,12,Française des Jeux,49:32 49:32,14,2008,-
,,+ - 59:01:55,13.0,13,"Cofidis, le Crédit par Téléphone",58:34 58:34,14,2008,-
,,+ - 59:01:55,14.0,14,Barloworld,1:07:19 1:07:19,14,2008,-
,,+ - 59:01:55,15.0,15,Team Garmin - Chipotle,",, 1:07:19",14,2008,-
,,+ - 59:01:55,16.0,16,Quickstep - Innergetic,1:13:41 1:13:41,14,2008,-
,,+ - 59:01:55,17.0,17,Bouygues Telecom,1:15:24 1:15:24,14,2008,-
,,+ - 59:01:55,18.0,18,Milram,1:19:33 1:19:33,14,2008,-
,,+ - 59:01:55,19.0,19,Agritubel,1:57:56 1:57:56,14,2008,-
,,+ - 63:57:21,1.0,1,CSC ProTeam,191:43:49 191:43:49,15,2008,-
,,+ - 63:57:21,2.0,2,AG2R La Mondiale,3:32 3:32,15,2008,-
,,+ - 63:57:21,4.0,3,Rabobank ProTeam,28:13 28:13,15,2008,▲1
,,+ - 63:57:21,7.0,4,Euskaltel - Euskadi,33:05 33:05,15,2008,▲3
,,+ - 63:57:21,5.0,5,Lampre,35:39 35:39,15,2008,-
,,+ - 63:57:21,3.0,6,Gerolsteiner,35:50 35:50,15,2008,▼3
,,+ - 63:57:21,8.0,7,Crédit Agricole,42:48 42:48,15,2008,▲1
,,+ - 63:57:21,9.0,8,Silence - Lotto,49:35 49:35,15,2008,▲1
,,+ - 63:57:21,6.0,9,Caisse d'Epargne,51:47 51:47,15,2008,▼3
,,+ - 63:57:21,10.0,10,Liquigas,57:34 57:34,15,2008,-
,,+ - 63:57:21,11.0,11,Team Columbia,58:02 58:02,15,2008,-
,,+ - 63:57:21,13.0,12,"Cofidis, le Crédit par Téléphone",1:08:43 1:08:43,15,2008,▲1
,,+ - 63:57:21,15.0,13,Team Garmin - Chipotle,1:15:04 1:15:04,15,2008,▲2
,,+ - 63:57:21,12.0,14,Française des Jeux,1:18:47 1:18:47,15,2008,▼2
,,+ - 63:57:21,17.0,15,Bouygues Telecom,1:25:32 1:25:32,15,2008,▲2
,,+ - 63:57:21,18.0,16,Milram,1:34:53 1:34:53,15,2008,▲2
,,+ - 63:57:21,14.0,17,Barloworld,1:46:03 1:46:03,15,2008,▼3
,,+ - 63:57:21,16.0,18,Quickstep - Innergetic,1:46:25 1:46:25,15,2008,▼2
,,+ - 63:57:21,19.0,19,Agritubel,2:20:37 2:20:37,15,2008,-
,,+ - 68:30:16,1.0,1,CSC ProTeam,205:22:34 205:22:34,16,2008,-
,,+ - 68:30:16,2.0,2,AG2R La Mondiale,4:02 4:02,16,2008,-
,,+ - 68:30:16,3.0,3,Rabobank ProTeam,43:28 43:28,16,2008,-
,,+ - 68:30:16,5.0,4,Lampre,45:43 45:43,16,2008,▲1
,,+ - 68:30:16,4.0,5,Euskaltel - Euskadi,47:44 47:44,16,2008,▼1
,,+ - 68:30:16,6.0,6,Gerolsteiner,47:54 47:54,16,2008,-
,,+ - 68:30:16,9.0,7,Caisse d'Epargne,49:15 49:15,16,2008,▲2
,,+ - 68:30:16,8.0,8,Silence - Lotto,53:21 53:21,16,2008,-
,,+ - 68:30:16,7.0,9,Crédit Agricole,56:04 56:04,16,2008,▼2
,,+ - 68:30:16,11.0,10,Team Columbia,57:37 57:37,16,2008,▲1
,,+ - 68:30:16,10.0,11,Liquigas,1:09:17 1:09:17,16,2008,▼1
,,+ - 68:30:16,12.0,12,"Cofidis, le Crédit par Téléphone",1:18:28 1:18:28,16,2008,-
,,+ - 68:30:16,15.0,13,Bouygues Telecom,1:37:16 1:37:16,16,2008,▲2
,,+ - 68:30:16,13.0,14,Team Garmin - Chipotle,1:43:30 1:43:30,16,2008,▼1
,,+ - 68:30:16,14.0,15,Française des Jeux,1:43:45 1:43:45,16,2008,▼1
,,+ - 68:30:16,16.0,16,Milram,2:10:27 2:10:27,16,2008,-
,,+ - 68:30:16,17.0,17,Barloworld,2:24:29 2:24:29,16,2008,-
,,+ - 68:30:16,18.0,18,Quickstep - Innergetic,2:36:05 2:36:05,16,2008,-
,,+ - 68:30:16,19.0,19,Agritubel,2:48:02 2:48:02,16,2008,-
,,+ - 74:39:03,1.0,1,CSC ProTeam,223:50:44 223:50:44,17,2008,-
,,+ - 74:39:03,2.0,2,AG2R La Mondiale,9:27 9:27,17,2008,-
,,+ - 74:39:03,3.0,3,Rabobank ProTeam,1:01:06 1:01:06,17,2008,-
,,+ - 74:39:03,5.0,4,Euskaltel - Euskadi,1:11:01 1:11:01,17,2008,▲1
,,+ - 74:39:03,7.0,5,Caisse d'Epargne,1:11:45 1:11:45,17,2008,▲2
,,+ - 74:39:03,8.0,6,Silence - Lotto,1:13:29 1:13:29,17,2008,▲2
,,+ - 74:39:03,4.0,7,Lampre,1:18:05 1:18:05,17,2008,▼3
,,+ - 74:39:03,9.0,8,Crédit Agricole,1:28:33 1:28:33,17,2008,▲1
,,+ - 74:39:03,6.0,9,Gerolsteiner,1:29:03 1:29:03,17,2008,▼3
,,+ - 74:39:03,10.0,10,Team Columbia,1:29:48 1:29:48,17,2008,-
,,+ - 74:39:03,12.0,11,"Cofidis, le Crédit par Téléphone",1:49:07 1:49:07,17,2008,▲1
,,+ - 74:39:03,11.0,12,Liquigas,2:03:33 2:03:33,17,2008,▼1
,,+ - 74:39:03,13.0,13,Bouygues Telecom,2:11:30 2:11:30,17,2008,-
,,+ - 74:39:03,14.0,14,Team Garmin - Chipotle,2:31:36 2:31:36,17,2008,-
,,+ - 74:39:03,15.0,15,Française des Jeux,2:33:51 2:33:51,17,2008,-
,,+ - 74:39:03,16.0,16,Milram,3:04:49 3:04:49,17,2008,-
,,+ - 74:39:03,17.0,17,Barloworld,3:20:30 3:20:30,17,2008,-
,,+ - 74:39:03,18.0,18,Quickstep - Innergetic,3:44:36 3:44:36,17,2008,-
,,+ - 74:39:03,19.0,19,Agritubel,4:05:02 4:05:02,17,2008,-
,,+ - 79:16:14,1.0,1,CSC ProTeam,237:42:06 237:42:06,18,2008,-
,,+ - 79:16:14,2.0,2,AG2R La Mondiale,9:27 9:27,18,2008,-
,,+ - 79:16:14,3.0,3,Rabobank ProTeam,1:01:17 1:01:17,18,2008,-
,,+ - 79:16:14,4.0,4,Euskaltel - Euskadi,1:07:57 1:07:57,18,2008,-
,,+ - 79:16:14,5.0,5,Caisse d'Epargne,1:11:56 1:11:56,18,2008,-
,,+ - 79:16:14,6.0,6,Silence - Lotto,1:13:29 1:13:29,18,2008,-
,,+ - 79:16:14,7.0,7,Lampre,1:18:16 1:18:16,18,2008,-
,,+ - 79:16:14,10.0,8,Team Columbia,1:23:09 1:23:09,18,2008,▲2
,,+ - 79:16:14,8.0,9,Crédit Agricole,1:25:27 1:25:27,18,2008,▼1
,,+ - 79:16:14,9.0,10,Gerolsteiner,1:29:14 1:29:14,18,2008,▼1
,,+ - 79:16:14,11.0,11,"Cofidis, le Crédit par Téléphone",1:49:07 1:49:07,18,2008,-
,,+ - 79:16:14,12.0,12,Liquigas,2:03:33 2:03:33,18,2008,-
,,+ - 79:16:14,13.0,13,Bouygues Telecom,2:11:58 2:11:58,18,2008,-
,,+ - 79:16:14,14.0,14,Team Garmin - Chipotle,2:31:47 2:31:47,18,2008,-
,,+ - 79:16:14,15.0,15,Française des Jeux,2:34:19 2:34:19,18,2008,-
,,+ - 79:16:14,16.0,16,Milram,3:05:00 3:05:00,18,2008,-
,,+ - 79:16:14,17.0,17,Barloworld,3:20:58 3:20:58,18,2008,-
,,+ - 79:16:14,18.0,18,Quickstep - Innergetic,3:37:57 3:37:57,18,2008,-
,,+ - 79:16:14,19.0,19,Agritubel,4:01:56 4:01:56,18,2008,-
,,+ - 82:54:36,1.0,1,CSC ProTeam,248:37:12 248:37:12,19,2008,-
,,+ - 82:54:36,2.0,2,AG2R La Mondiale,9:27 9:27,19,2008,-
,,+ - 82:54:36,3.0,3,Rabobank ProTeam,1:01:17 1:01:17,19,2008,-
,,+ - 82:54:36,4.0,4,Euskaltel - Euskadi,1:07:57 1:07:57,19,2008,-
,,+ - 82:54:36,5.0,5,Caisse d'Epargne,1:11:56 1:11:56,19,2008,-
,,+ - 82:54:36,6.0,6,Silence - Lotto,1:13:29 1:13:29,19,2008,-
,,+ - 82:54:36,7.0,7,Lampre,1:18:16 1:18:16,19,2008,-
,,+ - 82:54:36,8.0,8,Team Columbia,1:23:09 1:23:09,19,2008,-
,,+ - 82:54:36,9.0,9,Crédit Agricole,1:25:27 1:25:27,19,2008,-
,,+ - 82:54:36,10.0,10,Gerolsteiner,1:29:14 1:29:14,19,2008,-
,,+ - 82:54:36,11.0,11,"Cofidis, le Crédit par Téléphone",1:47:54 1:47:54,19,2008,-
,,+ - 82:54:36,12.0,12,Liquigas,2:03:33 2:03:33,19,2008,-
,,+ - 82:54:36,13.0,13,Bouygues Telecom,2:11:58 2:11:58,19,2008,-
,,+ - 82:54:36,14.0,14,Team Garmin - Chipotle,2:31:47 2:31:47,19,2008,-
,,+ - 82:54:36,15.0,15,Française des Jeux,2:33:06 2:33:06,19,2008,-
,,+ - 82:54:36,16.0,16,Milram,3:05:00 3:05:00,19,2008,-
,,+ - 82:54:36,17.0,17,Barloworld,3:22:06 3:22:06,19,2008,-
,,+ - 82:54:36,18.0,18,Quickstep - Innergetic,3:37:57 3:37:57,19,2008,-
,,+ - 82:54:36,19.0,19,Agritubel,4:01:56 4:01:56,19,2008,-
,,+ - 84:01:00,1.0,1,CSC ProTeam,251:54:35 251:54:35,20,2008,-
,,+ - 84:01:00,2.0,2,AG2R La Mondiale,15:49 15:49,20,2008,-
,,+ - 84:01:00,3.0,3,Rabobank ProTeam,1:05:33 1:05:33,20,2008,-
,,+ - 84:01:00,4.0,4,Euskaltel - Euskadi,1:16:40 1:16:40,20,2008,-
,,+ - 84:01:00,6.0,5,Silence - Lotto,1:17:29 1:17:29,20,2008,▲1
,,+ - 84:01:00,5.0,6,Caisse d'Epargne,1:20:42 1:20:42,20,2008,▼1
,,+ - 84:01:00,8.0,7,Team Columbia,1:23:14 1:23:14,20,2008,▲1
,,+ - 84:01:00,7.0,8,Lampre,1:26:24 1:26:24,20,2008,▼1
,,+ - 84:01:00,10.0,9,Gerolsteiner,1:28:01 1:28:01,20,2008,▲1
,,+ - 84:01:00,9.0,10,Crédit Agricole,1:37:23 1:37:23,20,2008,▼1
,,+ - 84:01:00,11.0,11,"Cofidis, le Crédit par Téléphone",1:51:49 1:51:49,20,2008,-
,,+ - 84:01:00,12.0,12,Liquigas,2:13:42 2:13:42,20,2008,-
,,+ - 84:01:00,13.0,13,Bouygues Telecom,2:18:53 2:18:53,20,2008,-
,,+ - 84:01:00,14.0,14,Team Garmin - Chipotle,2:31:12 2:31:12,20,2008,-
,,+ - 84:01:00,15.0,15,Française des Jeux,2:41:14 2:41:14,20,2008,-
,,+ - 84:01:00,16.0,16,Milram,3:13:52 3:13:52,20,2008,-
,,+ - 84:01:00,17.0,17,Barloworld,3:33:16 3:33:16,20,2008,-
,,+ - 84:01:00,18.0,18,Quickstep - Innergetic,3:44:38 3:44:38,20,2008,-
,,+ - 84:01:00,19.0,19,Agritubel,4:16:04 4:16:04,20,2008,-
,,+ - 87:52:52,1.0,1,CSC ProTeam,263:29:57 263:29:57,21,2008,-
,,+ - 87:52:52,2.0,2,AG2R La Mondiale,15:35 15:35,21,2008,-
,,+ - 87:52:52,3.0,3,Rabobank ProTeam,1:05:26 1:05:26,21,2008,-
,,+ - 87:52:52,4.0,4,Euskaltel - Euskadi,1:16:26 1:16:26,21,2008,-
,,+ - 87:52:52,5.0,5,Silence - Lotto,1:17:15 1:17:15,21,2008,-
,,+ - 87:52:52,6.0,6,Caisse d'Epargne,1:20:28 1:20:28,21,2008,-
,,+ - 87:52:52,7.0,7,Team Columbia,1:23:00 1:23:00,21,2008,-
,,+ - 87:52:52,8.0,8,Lampre,1:26:24 1:26:24,21,2008,-
,,+ - 87:52:52,9.0,9,Gerolsteiner,1:27:40 1:27:40,21,2008,-
,,+ - 87:52:52,10.0,10,Crédit Agricole,1:37:16 1:37:16,21,2008,-
,,+ - 87:52:52,11.0,11,"Cofidis, le Crédit par Téléphone",1:51:35 1:51:35,21,2008,-
,,+ - 87:52:52,12.0,12,Liquigas,2:13:21 2:13:21,21,2008,-
,,+ - 87:52:52,13.0,13,Bouygues Telecom,2:19:07 2:19:07,21,2008,-
,,+ - 87:52:52,14.0,14,Team Garmin - Chipotle,2:31:05 2:31:05,21,2008,-
,,+ - 87:52:52,15.0,15,Française des Jeux,2:41:37 2:41:37,21,2008,-
,,+ - 87:52:52,16.0,16,Milram,3:13:24 3:13:24,21,2008,-
,,+ - 87:52:52,17.0,17,Barloworld,3:33:45 3:33:45,21,2008,-
,,+ - 87:52:52,18.0,18,Quickstep - Innergetic,3:44:10 3:44:10,21,2008,-
,,+ - 87:52:52,19.0,19,Agritubel,4:15:57 4:15:57,21,2008,-
