Age,BIB,GC,GC-Time,Prev,Rider,Rnk,Team,Time,UCI,\u25bc\u25b2,stage,year
22,34,14,+0:12,,Karpets Vladimir,1,Ibanesto.com,7:38 7:38,,,0,2003
23,152,15,+0:12,,Astarloza Mikel,2,AG2R Pr\xe9voyance,",, ,,",,,0,2003
25,125,18,+0:13,,Hushovd Thor,3,Cr\xe9dit Agricole,0:01 0:01,,,0,2003
23,117,19,+0:13,,Rogers Michael,4,Quickstep - Davitamon,",, 0:01",,,0,2003
25,132,25,+0:16,,Becke Daniel,5,Team Bianchi,0:04 0:04,,,0,2003
24,155,32,+0:18,,Flickinger Andy,6,AG2R Pr\xe9voyance,0:06 0:06,,,0,2003
24,93,45,+0:20,,Cooke Baden,7,Fdjeux.com,0:08 0:08,,,0,2003
25,104,46,+0:20,,Manzano Jesus Maria,8,Kelme - Costa Blanca,",, 0:08",,,0,2003
25,36,49,+0:20,,Menchov Denis,9,Ibanesto.com,",, 0:08",,,0,2003
24,91,50,+0:21,,Casar Sandy,10,Fdjeux.com,0:09 0:09,,,0,2003
25,38,57,+0:22,,Petrov Evgeni,11,Ibanesto.com,0:10 0:10,,,0,2003
25,52,77,+0:27,,Bertagnolli Leonardo,12,Saeco,0:15 0:15,,,0,2003
24,37,84,+0:29,,Mercado Juan Miguel,13,Ibanesto.com,0:17 0:17,,,0,2003
25,178,85,+0:29,,S\xe1nchez Samuel,14,Euskaltel - Euskadi,",, 0:17",,,0,2003
23,214,91,+0:30,,Edaleine Christophe,15,Jean Delatour,0:18 0:18,,,0,2003
24,217,96,+0:30,,Krivtsov Yuriy,16,Jean Delatour,",, 0:18",,,0,2003
24,123,100,+0:31,,Fedrigo Pierrick,17,Cr\xe9dit Agricole,0:19 0:19,,,0,2003
24,95,102,+0:32,,Fritsch Nicolas,18,Fdjeux.com,0:20 0:20,,,0,2003
25,49,104,+0:32,,Wielinga Remmert,19,Rabobank ProTeam,",, 0:20",,,0,2003
24,183,105,+0:32,,Chavanel Sylvain,20,Brioches La Boulang\xe8re,",, 0:20",,,0,2003
25,92,118,+0:34,,Casper Jimmy,21,Fdjeux.com,0:22 0:22,,,0,2003
23,187,124,+0:35,,Pineau J\xe9rome,22,Brioches La Boulang\xe8re,0:23 0:23,,,0,2003
23,185,131,+0:36,,Hary Maryan,23,Brioches La Boulang\xe8re,0:24 0:24,,,0,2003
24,158,138,+0:37,,Portal Nicolas,24,AG2R Pr\xe9voyance,0:25 0:25,,,0,2003
25,209,147,+0:38,,Pellizotti Franco,25,Alessio,0:26 0:26,,,0,2003
24,25,154,+0:39,,Kessler Matthias,26,Team Telekom,0:27 0:27,,,0,2003
24,105,159,+0:40,,Munoz David,27,Kelme - Costa Blanca,0:28 0:28,,,0,2003
22,213,186,+0:49,,Dumoulin Samuel,28,Jean Delatour,0:37 0:37,,,0,2003
23,184,187,+0:49,,Geslin Anthony,29,Brioches La Boulang\xe8re,",, 0:37",,,0,2003
24,189,192,+0:52,,Voeckler Thomas,30,Brioches La Boulang\xe8re,0:40 0:40,,,0,2003
24,155,7,+0:10,6.0,Flickinger Andy,1,AG2R Pr\xe9voyance,3:52:05 3:52:05,,\u25b25,1,2003
22,34,15,+0:16,1.0,Karpets Vladimir,2,Ibanesto.com,0:06 0:06,,\u25bc1,1,2003
23,152,16,+0:16,2.0,Astarloza Mikel,3,AG2R Pr\xe9voyance,",, 0:06",,\u25bc1,1,2003
25,125,19,+0:17,3.0,Hushovd Thor,4,Cr\xe9dit Agricole,0:07 0:07,,\u25bc1,1,2003
23,117,20,+0:17,4.0,Rogers Michael,5,Quickstep - Davitamon,",, 0:07",,\u25bc1,1,2003
25,132,29,+0:20,5.0,Becke Daniel,6,Team Bianchi,0:10 0:10,,\u25bc1,1,2003
24,93,48,+0:24,7.0,Cooke Baden,7,Fdjeux.com,0:14 0:14,,-,1,2003
25,104,49,+0:24,8.0,Manzano Jesus Maria,8,Kelme - Costa Blanca,",, 0:14",,-,1,2003
25,36,52,+0:24,9.0,Menchov Denis,9,Ibanesto.com,",, 0:14",,-,1,2003
24,91,53,+0:25,10.0,Casar Sandy,10,Fdjeux.com,0:15 0:15,,-,1,2003
25,38,59,+0:26,11.0,Petrov Evgeni,11,Ibanesto.com,0:16 0:16,,-,1,2003
25,52,80,+0:31,12.0,Bertagnolli Leonardo,12,Saeco,0:21 0:21,,-,1,2003
24,37,87,+0:33,13.0,Mercado Juan Miguel,13,Ibanesto.com,0:23 0:23,,-,1,2003
25,178,88,+0:33,14.0,S\xe1nchez Samuel,14,Euskaltel - Euskadi,",, 0:23",,-,1,2003
23,214,94,+0:34,15.0,Edaleine Christophe,15,Jean Delatour,0:24 0:24,,-,1,2003
24,217,100,+0:34,16.0,Krivtsov Yuriy,16,Jean Delatour,",, 0:24",,-,1,2003
24,123,104,+0:35,17.0,Fedrigo Pierrick,17,Cr\xe9dit Agricole,0:25 0:25,,-,1,2003
24,95,105,+0:36,18.0,Fritsch Nicolas,18,Fdjeux.com,0:26 0:26,,-,1,2003
25,49,107,+0:36,19.0,Wielinga Remmert,19,Rabobank ProTeam,",, 0:26",,-,1,2003
24,183,108,+0:36,20.0,Chavanel Sylvain,20,Brioches La Boulang\xe8re,",, 0:26",,-,1,2003
25,92,120,+0:38,21.0,Casper Jimmy,21,Fdjeux.com,0:28 0:28,,-,1,2003
23,187,126,+0:39,22.0,Pineau J\xe9rome,22,Brioches La Boulang\xe8re,0:29 0:29,,-,1,2003
23,185,131,+0:40,23.0,Hary Maryan,23,Brioches La Boulang\xe8re,0:30 0:30,,-,1,2003
24,158,138,+0:41,24.0,Portal Nicolas,24,AG2R Pr\xe9voyance,0:31 0:31,,-,1,2003
25,209,146,+0:42,25.0,Pellizotti Franco,25,Alessio,0:32 0:32,,-,1,2003
24,25,153,+0:43,26.0,Kessler Matthias,26,Team Telekom,0:33 0:33,,-,1,2003
24,105,158,+0:44,27.0,Munoz David,27,Kelme - Costa Blanca,0:34 0:34,,-,1,2003
22,213,185,+0:53,28.0,Dumoulin Samuel,28,Jean Delatour,0:43 0:43,,-,1,2003
23,184,186,+0:53,29.0,Geslin Anthony,29,Brioches La Boulang\xe8re,",, 0:43",,-,1,2003
24,189,191,+0:56,30.0,Voeckler Thomas,30,Brioches La Boulang\xe8re,0:46 0:46,,-,1,2003
24,93,3,+0:04,7.0,Cooke Baden,1,Fdjeux.com,8:58:32 8:58:32,,\u25b26,2,2003
24,155,9,+0:10,1.0,Flickinger Andy,2,AG2R Pr\xe9voyance,0:06 0:06,,\u25bc1,2,2003
22,34,18,+0:16,2.0,Karpets Vladimir,3,Ibanesto.com,0:12 0:12,,\u25bc1,2,2003
23,152,19,+0:16,3.0,Astarloza Mikel,4,AG2R Pr\xe9voyance,",, 0:12",,\u25bc1,2,2003
25,125,21,+0:17,4.0,Hushovd Thor,5,Cr\xe9dit Agricole,0:13 0:13,,\u25bc1,2,2003
23,117,22,+0:17,5.0,Rogers Michael,6,Quickstep - Davitamon,",, 0:13",,\u25bc1,2,2003
25,104,40,+0:24,8.0,Manzano Jesus Maria,7,Kelme - Costa Blanca,0:20 0:20,,\u25b21,2,2003
25,36,43,+0:24,9.0,Menchov Denis,8,Ibanesto.com,",, 0:20",,\u25b21,2,2003
24,91,44,+0:25,10.0,Casar Sandy,9,Fdjeux.com,0:21 0:21,,\u25b21,2,2003
25,38,50,+0:26,11.0,Petrov Evgeni,10,Ibanesto.com,0:22 0:22,,\u25b21,2,2003
25,52,70,+0:31,12.0,Bertagnolli Leonardo,11,Saeco,0:27 0:27,,\u25b21,2,2003
24,37,76,+0:33,13.0,Mercado Juan Miguel,12,Ibanesto.com,0:29 0:29,,\u25b21,2,2003
25,178,77,+0:33,14.0,S\xe1nchez Samuel,13,Euskaltel - Euskadi,",, 0:29",,\u25b21,2,2003
23,214,83,+0:34,15.0,Edaleine Christophe,14,Jean Delatour,0:30 0:30,,\u25b21,2,2003
24,217,87,+0:34,16.0,Krivtsov Yuriy,15,Jean Delatour,",, 0:30",,\u25b21,2,2003
24,123,90,+0:35,17.0,Fedrigo Pierrick,16,Cr\xe9dit Agricole,0:31 0:31,,\u25b21,2,2003
24,95,91,+0:36,18.0,Fritsch Nicolas,17,Fdjeux.com,0:32 0:32,,\u25b21,2,2003
24,183,93,+0:36,20.0,Chavanel Sylvain,18,Brioches La Boulang\xe8re,",, 0:32",,\u25b22,2,2003
23,187,108,+0:39,22.0,Pineau J\xe9rome,19,Brioches La Boulang\xe8re,0:35 0:35,,\u25b23,2,2003
24,158,118,+0:41,24.0,Portal Nicolas,20,AG2R Pr\xe9voyance,0:37 0:37,,\u25b24,2,2003
25,209,123,+0:42,25.0,Pellizotti Franco,21,Alessio,0:38 0:38,,\u25b24,2,2003
24,25,129,+0:43,26.0,Kessler Matthias,22,Team Telekom,0:39 0:39,,\u25b24,2,2003
24,105,131,+0:44,27.0,Munoz David,23,Kelme - Costa Blanca,0:40 0:40,,\u25b24,2,2003
22,213,149,+0:53,28.0,Dumoulin Samuel,24,Jean Delatour,0:49 0:49,,\u25b24,2,2003
23,184,150,+0:53,29.0,Geslin Anthony,25,Brioches La Boulang\xe8re,",, 0:49",,\u25b24,2,2003
24,189,153,+0:56,30.0,Voeckler Thomas,26,Brioches La Boulang\xe8re,0:52 0:52,,\u25b24,2,2003
23,185,162,+2:15,23.0,Hary Maryan,27,Brioches La Boulang\xe8re,2:11 2:11,,\u25bc4,2,2003
25,49,174,+6:22,19.0,Wielinga Remmert,28,Rabobank ProTeam,6:18 6:18,,\u25bc9,2,2003
25,132,180,+7:30,6.0,Becke Daniel,29,Team Bianchi,7:26 7:26,,\u25bc23,2,2003
25,92,189,+10:57,21.0,Casper Jimmy,30,Fdjeux.com,10:53 10:53,,\u25bc9,2,2003
24,93,4,+0:12,1.0,Cooke Baden,1,Fdjeux.com,12:26:11 12:26:11,,-,3,2003
24,155,11,+0:18,2.0,Flickinger Andy,2,AG2R Pr\xe9voyance,0:06 0:06,,-,3,2003
22,34,18,+0:24,3.0,Karpets Vladimir,3,Ibanesto.com,0:12 0:12,,-,3,2003
23,152,19,+0:24,4.0,Astarloza Mikel,4,AG2R Pr\xe9voyance,",, 0:12",,-,3,2003
25,125,22,+0:25,5.0,Hushovd Thor,5,Cr\xe9dit Agricole,0:13 0:13,,-,3,2003
23,117,23,+0:25,6.0,Rogers Michael,6,Quickstep - Davitamon,",, 0:13",,-,3,2003
25,104,40,+0:32,7.0,Manzano Jesus Maria,7,Kelme - Costa Blanca,0:20 0:20,,-,3,2003
25,36,43,+0:32,8.0,Menchov Denis,8,Ibanesto.com,",, 0:20",,-,3,2003
24,91,45,+0:33,9.0,Casar Sandy,9,Fdjeux.com,0:21 0:21,,-,3,2003
25,38,51,+0:34,10.0,Petrov Evgeni,10,Ibanesto.com,0:22 0:22,,-,3,2003
25,52,69,+0:39,11.0,Bertagnolli Leonardo,11,Saeco,0:27 0:27,,-,3,2003
25,178,75,+0:41,13.0,S\xe1nchez Samuel,12,Euskaltel - Euskadi,0:29 0:29,,\u25b21,3,2003
23,214,81,+0:42,14.0,Edaleine Christophe,13,Jean Delatour,0:30 0:30,,\u25b21,3,2003
24,217,85,+0:42,15.0,Krivtsov Yuriy,14,Jean Delatour,",, 0:30",,\u25b21,3,2003
24,123,88,+0:43,16.0,Fedrigo Pierrick,15,Cr\xe9dit Agricole,0:31 0:31,,\u25b21,3,2003
24,95,89,+0:44,17.0,Fritsch Nicolas,16,Fdjeux.com,0:32 0:32,,\u25b21,3,2003
24,183,91,+0:44,18.0,Chavanel Sylvain,17,Brioches La Boulang\xe8re,",, 0:32",,\u25b21,3,2003
23,187,106,+0:47,19.0,Pineau J\xe9rome,18,Brioches La Boulang\xe8re,0:35 0:35,,\u25b21,3,2003
24,158,116,+0:49,20.0,Portal Nicolas,19,AG2R Pr\xe9voyance,0:37 0:37,,\u25b21,3,2003
25,209,121,+0:50,21.0,Pellizotti Franco,20,Alessio,0:38 0:38,,\u25b21,3,2003
24,25,126,+0:51,22.0,Kessler Matthias,21,Team Telekom,0:39 0:39,,\u25b21,3,2003
24,105,128,+0:52,23.0,Munoz David,22,Kelme - Costa Blanca,0:40 0:40,,\u25b21,3,2003
24,189,148,+1:04,26.0,Voeckler Thomas,23,Brioches La Boulang\xe8re,0:52 0:52,,\u25b23,3,2003
23,185,158,+2:23,27.0,Hary Maryan,24,Brioches La Boulang\xe8re,2:11 2:11,,\u25b23,3,2003
25,37,166,+3:14,12.0,Mercado Juan Miguel,25,Ibanesto.com,3:02 3:02,,\u25bc13,3,2003
23,184,167,+3:28,25.0,Geslin Anthony,26,Brioches La Boulang\xe8re,3:16 3:16,,\u25bc1,3,2003
22,213,168,+3:34,24.0,Dumoulin Samuel,27,Jean Delatour,3:22 3:22,,\u25bc3,3,2003
25,132,185,+10:11,29.0,Becke Daniel,28,Team Bianchi,9:59 9:59,,\u25b21,3,2003
25,49,187,+12:10,28.0,Wielinga Remmert,29,Rabobank ProTeam,11:58 11:58,,\u25bc1,3,2003
25,92,196,+16:55,30.0,Casper Jimmy,30,Fdjeux.com,16:43 16:43,,-,3,2003
22,34,20,+1:11,3.0,Karpets Vladimir,1,Ibanesto.com,13:45:55 13:45:55,,\u25b22,4,2003
25,36,22,+1:19,8.0,Menchov Denis,2,Ibanesto.com,0:08 0:08,,\u25b26,4,2003
25,38,23,+1:21,10.0,Petrov Evgeni,3,Ibanesto.com,0:10 0:10,,\u25b27,4,2003
23,117,27,+1:30,6.0,Rogers Michael,4,Quickstep - Davitamon,0:19 0:19,,\u25b22,4,2003
24,155,32,+1:38,2.0,Flickinger Andy,5,AG2R Pr\xe9voyance,0:27 0:27,,\u25bc3,4,2003
25,125,35,+1:39,5.0,Hushovd Thor,6,Cr\xe9dit Agricole,0:28 0:28,,\u25bc1,4,2003
23,152,37,+1:44,4.0,Astarloza Mikel,7,AG2R Pr\xe9voyance,0:33 0:33,,\u25bc3,4,2003
24,123,52,+1:57,15.0,Fedrigo Pierrick,8,Cr\xe9dit Agricole,0:46 0:46,,\u25b27,4,2003
24,25,61,+2:03,21.0,Kessler Matthias,9,Team Telekom,0:52 0:52,,\u25b212,4,2003
24,158,67,+2:09,19.0,Portal Nicolas,10,AG2R Pr\xe9voyance,0:58 0:58,,\u25b29,4,2003
25,209,89,+2:37,20.0,Pellizotti Franco,11,Alessio,1:26 1:26,,\u25b29,4,2003
24,183,99,+2:56,17.0,Chavanel Sylvain,12,Brioches La Boulang\xe8re,1:45 1:45,,\u25b25,4,2003
23,187,102,+2:59,18.0,Pineau J\xe9rome,13,Brioches La Boulang\xe8re,1:48 1:48,,\u25b25,4,2003
24,189,109,+3:16,23.0,Voeckler Thomas,14,Brioches La Boulang\xe8re,2:05 2:05,,\u25b29,4,2003
25,52,114,+3:23,11.0,Bertagnolli Leonardo,15,Saeco,2:12 2:12,,\u25bc4,4,2003
24,93,115,+3:23,1.0,Cooke Baden,16,Fdjeux.com,",, 2:12",,\u25bc15,4,2003
24,91,121,+3:44,9.0,Casar Sandy,17,Fdjeux.com,2:33 2:33,,\u25bc8,4,2003
25,178,122,+3:45,12.0,S\xe1nchez Samuel,18,Euskaltel - Euskadi,2:34 2:34,,\u25bc6,4,2003
24,95,128,+3:55,16.0,Fritsch Nicolas,19,Fdjeux.com,2:44 2:44,,\u25bc3,4,2003
23,214,135,+4:01,13.0,Edaleine Christophe,20,Jean Delatour,2:50 2:50,,\u25bc7,4,2003
25,37,136,+4:01,25.0,Mercado Juan Miguel,21,Ibanesto.com,",, 2:50",,\u25b24,4,2003
24,217,137,+4:01,14.0,Krivtsov Yuriy,22,Jean Delatour,",, 2:50",,\u25bc8,4,2003
25,104,138,+4:03,7.0,Manzano Jesus Maria,23,Kelme - Costa Blanca,2:52 2:52,,\u25bc16,4,2003
24,105,144,+4:23,22.0,Munoz David,24,Kelme - Costa Blanca,3:12 3:12,,\u25bc2,4,2003
23,184,157,+5:40,26.0,Geslin Anthony,25,Brioches La Boulang\xe8re,4:29 4:29,,\u25b21,4,2003
23,185,161,+6:45,24.0,Hary Maryan,26,Brioches La Boulang\xe8re,5:34 5:34,,\u25bc2,4,2003
22,213,162,+6:53,27.0,Dumoulin Samuel,27,Jean Delatour,5:42 5:42,,-,4,2003
25,132,176,+10:36,28.0,Becke Daniel,28,Team Bianchi,9:25 9:25,,-,4,2003
25,49,186,+14:33,29.0,Wielinga Remmert,29,Rabobank ProTeam,13:22 13:22,,-,4,2003
25,92,196,+23:37,30.0,Casper Jimmy,30,Fdjeux.com,22:26 22:26,,-,4,2003
22,34,19,+1:11,1.0,Karpets Vladimir,1,Ibanesto.com,17:55:42 17:55:42,,-,5,2003
25,36,22,+1:19,2.0,Menchov Denis,2,Ibanesto.com,0:08 0:08,,-,5,2003
25,38,23,+1:21,3.0,Petrov Evgeni,3,Ibanesto.com,0:10 0:10,,-,5,2003
23,117,27,+1:30,4.0,Rogers Michael,4,Quickstep - Davitamon,0:19 0:19,,-,5,2003
24,155,32,+1:38,5.0,Flickinger Andy,5,AG2R Pr\xe9voyance,0:27 0:27,,-,5,2003
25,125,35,+1:39,6.0,Hushovd Thor,6,Cr\xe9dit Agricole,0:28 0:28,,-,5,2003
23,152,37,+1:44,7.0,Astarloza Mikel,7,AG2R Pr\xe9voyance,0:33 0:33,,-,5,2003
24,123,52,+1:57,8.0,Fedrigo Pierrick,8,Cr\xe9dit Agricole,0:46 0:46,,-,5,2003
24,25,60,+2:03,9.0,Kessler Matthias,9,Team Telekom,0:52 0:52,,-,5,2003
24,158,66,+2:09,10.0,Portal Nicolas,10,AG2R Pr\xe9voyance,0:58 0:58,,-,5,2003
25,209,88,+2:37,11.0,Pellizotti Franco,11,Alessio,1:26 1:26,,-,5,2003
24,183,99,+2:56,12.0,Chavanel Sylvain,12,Brioches La Boulang\xe8re,1:45 1:45,,-,5,2003
23,187,102,+2:59,13.0,Pineau J\xe9rome,13,Brioches La Boulang\xe8re,1:48 1:48,,-,5,2003
24,93,108,+3:15,16.0,Cooke Baden,14,Fdjeux.com,2:04 2:04,,\u25b22,5,2003
24,189,109,+3:16,14.0,Voeckler Thomas,15,Brioches La Boulang\xe8re,2:05 2:05,,\u25bc1,5,2003
25,52,114,+3:23,15.0,Bertagnolli Leonardo,16,Saeco,2:12 2:12,,\u25bc1,5,2003
24,91,121,+3:44,17.0,Casar Sandy,17,Fdjeux.com,2:33 2:33,,-,5,2003
25,178,122,+3:45,18.0,S\xe1nchez Samuel,18,Euskaltel - Euskadi,2:34 2:34,,-,5,2003
24,95,128,+3:55,19.0,Fritsch Nicolas,19,Fdjeux.com,2:44 2:44,,-,5,2003
23,214,135,+4:01,20.0,Edaleine Christophe,20,Jean Delatour,2:50 2:50,,-,5,2003
25,37,136,+4:01,21.0,Mercado Juan Miguel,21,Ibanesto.com,",, 2:50",,-,5,2003
24,217,137,+4:01,22.0,Krivtsov Yuriy,22,Jean Delatour,",, 2:50",,-,5,2003
25,104,138,+4:03,23.0,Manzano Jesus Maria,23,Kelme - Costa Blanca,2:52 2:52,,-,5,2003
24,105,144,+4:23,24.0,Munoz David,24,Kelme - Costa Blanca,3:12 3:12,,-,5,2003
23,184,155,+5:40,25.0,Geslin Anthony,25,Brioches La Boulang\xe8re,4:29 4:29,,-,5,2003
23,185,160,+6:45,26.0,Hary Maryan,26,Brioches La Boulang\xe8re,5:34 5:34,,-,5,2003
22,213,170,+8:39,27.0,Dumoulin Samuel,27,Jean Delatour,7:28 7:28,,-,5,2003
25,132,176,+10:36,28.0,Becke Daniel,28,Team Bianchi,9:25 9:25,,-,5,2003
25,49,186,+14:33,29.0,Wielinga Remmert,29,Rabobank ProTeam,13:22 13:22,,-,5,2003
25,92,196,+29:06,30.0,Casper Jimmy,30,Fdjeux.com,27:55 27:55,,-,5,2003
22,34,19,+1:11,1.0,Karpets Vladimir,1,Ibanesto.com,23:04:17 23:04:17,,-,6,2003
25,36,22,+1:19,2.0,Menchov Denis,2,Ibanesto.com,0:08 0:08,,-,6,2003
25,38,23,+1:21,3.0,Petrov Evgeni,3,Ibanesto.com,0:10 0:10,,-,6,2003
23,117,27,+1:30,4.0,Rogers Michael,4,Quickstep - Davitamon,0:19 0:19,,-,6,2003
24,155,32,+1:38,5.0,Flickinger Andy,5,AG2R Pr\xe9voyance,0:27 0:27,,-,6,2003
25,125,35,+1:39,6.0,Hushovd Thor,6,Cr\xe9dit Agricole,0:28 0:28,,-,6,2003
23,152,37,+1:44,7.0,Astarloza Mikel,7,AG2R Pr\xe9voyance,0:33 0:33,,-,6,2003
24,123,49,+1:57,8.0,Fedrigo Pierrick,8,Cr\xe9dit Agricole,0:46 0:46,,-,6,2003
24,25,55,+2:03,9.0,Kessler Matthias,9,Team Telekom,0:52 0:52,,-,6,2003
24,158,61,+2:09,10.0,Portal Nicolas,10,AG2R Pr\xe9voyance,0:58 0:58,,-,6,2003
25,209,84,+2:37,11.0,Pellizotti Franco,11,Alessio,1:26 1:26,,-,6,2003
24,183,93,+2:56,12.0,Chavanel Sylvain,12,Brioches La Boulang\xe8re,1:45 1:45,,-,6,2003
23,187,96,+2:59,13.0,Pineau J\xe9rome,13,Brioches La Boulang\xe8re,1:48 1:48,,-,6,2003
24,93,99,+3:03,14.0,Cooke Baden,14,Fdjeux.com,1:52 1:52,,-,6,2003
24,189,103,+3:16,15.0,Voeckler Thomas,15,Brioches La Boulang\xe8re,2:05 2:05,,-,6,2003
25,52,107,+3:23,16.0,Bertagnolli Leonardo,16,Saeco,2:12 2:12,,-,6,2003
24,91,113,+3:44,17.0,Casar Sandy,17,Fdjeux.com,2:33 2:33,,-,6,2003
25,178,114,+3:45,18.0,S\xe1nchez Samuel,18,Euskaltel - Euskadi,2:34 2:34,,-,6,2003
24,95,118,+3:55,19.0,Fritsch Nicolas,19,Fdjeux.com,2:44 2:44,,-,6,2003
23,214,125,+4:01,20.0,Edaleine Christophe,20,Jean Delatour,2:50 2:50,,-,6,2003
