Rnk,Prev,\u25bc\u25b2,BIB,Rider,Age,Team,GC,GC-Time,Time,year,stage
36,7.0,\u25bc29,208,McCarthy Jay,21,Tinkoff - Saxo,129.0,+12:33,12:33 12:33,2014,5
37,14.0,\u25bc23,216,Nizzolo Giacomo,25,Trek Factory Racing,138.0,+13:44,13:44 13:44,2014,5
38,21.0,\u25bc17,67,Ratto Daniele,24,Cannondale,141.0,+13:55,13:55 13:55,2014,5
39,8.0,\u25bc31,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,152.0,+15:24,15:24 15:24,2014,5
40,9.0,\u25bc31,69,Viviani Elia,25,Cannondale,155.0,+15:34,15:34 15:34,2014,5
41,45.0,\u25b24,98,van Baarle Dylan,21,Garmin Sharp,156.0,+15:36,15:36 15:36,2014,5
42,15.0,\u25bc27,12,Appollonio Davide,24,AG2R La Mondiale,158.0,+15:52,15:52 15:52,2014,5
43,18.0,\u25bc25,38,Ruffoni Nicola,23,Bardiani - CSF Pro Team,159.0,+15:54,15:54 15:54,2014,5
44,25.0,\u25bc19,81,Bouhanni Nacer,23,FDJ.fr,160.0,+15:59,15:59 15:59,2014,5
45,28.0,\u25bc17,33,Boem Nicola,24,Bardiani - CSF Pro Team,162.0,+16:08,16:08 16:08,2014,5
46,33.0,\u25bc13,73,Avila Edwin,24,Team Colombia,163.0,+16:10,16:10 16:10,2014,5
47,46.0,\u25bc1,212,Alafaci Eugenio,23,Trek Factory Racing,167.0,+16:16,16:16 16:16,2014,5
48,40.0,\u25bc8,136,Fedi Andrea,22,Neri Sottoli,170.0,+16:38,16:38 16:38,2014,5
49,53.0,\u25b24,44,Goos Marc,23,Belkin-Pro Cycling Team,175.0,+16:53,16:53 16:53,2014,5
50,48.0,\u25bc2,132,Cecchinel Giorgio,24,Neri Sottoli,186.0,+20:36,20:36 20:36,2014,5
51,50.0,\u25bc1,96,Haas Nathan,25,Garmin Sharp,188.0,+23:41,23:41 23:41,2014,5
52,52.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,189.0,+25:26,25:26 25:26,2014,5
53,54.0,\u25b21,153,Hepburn Michael,22,Orica GreenEDGE,194.0,+36:05,36:05 36:05,2014,5
1,1.0,-,155,Matthews Michael,23,Orica GreenEDGE,1.0,+0:00,24:18:14 24:18:14,2014,6
2,2.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,4.0,+1:25,1:25 1:25,2014,6
3,3.0,-,3,Aru Fabio,23,Astana Pro Team,8.0,+1:51,1:51 1:51,2014,6
4,12.0,\u25b28,118,Wellens Tim,23,Lotto Belisol,9.0,+1:52,1:52 1:52,2014,6
5,4.0,\u25bc1,121,Quintana Nairo,24,Movistar Team,11.0,+2:08,2:08 2:08,2014,6
6,6.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,12.0,+2:11,2:11 2:11,2014,6
7,7.0,-,109,Ulissi Diego,24,Lampre - Merida,15.0,+2:22,2:22 2:22,2014,6
8,8.0,-,174,Ludvigsson Tobias,23,Team Giant - Shimano,21.0,+2:47,2:47 2:47,2014,6
9,5.0,\u25bc4,176,Preidler Georg,23,Team Giant - Shimano,27.0,+3:14,3:14 3:14,2014,6
10,14.0,\u25b24,28,Rosa Diego,25,Androni Giocattoli - Venezuela,34.0,+3:45,3:45 3:45,2014,6
11,19.0,\u25b28,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,41.0,+5:00,5:00 5:00,2014,6
12,17.0,\u25b25,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,45.0,+5:24,5:24 5:24,2014,6
13,9.0,\u25bc4,205,Poljanski Pawel,24,Tinkoff - Saxo,49.0,+6:13,6:13 6:13,2014,6
14,10.0,\u25bc4,195,Henao Sebasti\xe1n,20,Team Sky,50.0,+6:15,6:15 6:15,2014,6
15,15.0,-,152,Durbridge Luke,23,Orica GreenEDGE,56.0,+7:49,7:49 7:49,2014,6
16,11.0,\u25bc5,36,Colbrelli Sonny,23,Bardiani - CSF Pro Team,59.0,+9:29,9:29 9:29,2014,6
17,28.0,\u25b211,86,Le Bon Johan,23,FDJ.fr,63.0,+10:50,10:50 10:50,2014,6
18,26.0,\u25b28,138,Monsalve Yonathan,24,Neri Sottoli,65.0,+12:02,12:02 12:02,2014,6
19,30.0,\u25b211,15,Domont Axel,23,AG2R La Mondiale,67.0,+12:43,12:43 12:43,2014,6
20,27.0,\u25b27,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,68.0,+12:52,12:52 12:52,2014,6
21,18.0,\u25bc3,107,Polanc Jan,22,Lampre - Merida,75.0,+15:02,15:02 15:02,2014,6
22,20.0,\u25bc2,53,Eijssen Yannick,24,BMC Racing Team,77.0,+15:30,15:30 15:30,2014,6
23,41.0,\u25b218,98,van Baarle Dylan,21,Garmin Sharp,88.0,+17:12,17:12 17:12,2014,6
24,21.0,\u25bc3,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,89.0,+17:15,17:15 17:15,2014,6
25,13.0,\u25bc12,66,Moser Moreno,23,Cannondale,94.0,+17:51,17:51 17:51,2014,6
26,16.0,\u25bc10,197,Puccio Salvatore,24,Team Sky,98.0,+18:29,18:29 18:29,2014,6
27,32.0,\u25b25,149,Vermote Julien,24,Omega Pharma - Quick-Step,100.0,+18:44,18:44 18:44,2014,6
28,49.0,\u25b221,44,Goos Marc,23,Belkin-Pro Cycling Team,102.0,+19:20,19:20 19:20,2014,6
29,34.0,\u25b25,78,Romero Jeffry,24,Team Colombia,105.0,+19:40,19:40 19:40,2014,6
30,23.0,\u25bc7,214,Felline Fabio,24,Trek Factory Racing,117.0,+21:47,21:47 21:47,2014,6
31,24.0,\u25bc7,7,Landa Mikel,24,Astana Pro Team,120.0,+22:21,22:21 22:21,2014,6
32,29.0,\u25bc3,103,Cattaneo Mattia,23,Lampre - Merida,127.0,+23:56,23:56 23:56,2014,6
33,31.0,\u25bc2,63,Koch Michel,22,Cannondale,134.0,+25:42,25:42 25:42,2014,6
34,42.0,\u25b28,12,Appollonio Davide,24,AG2R La Mondiale,135.0,+25:44,25:44 25:44,2014,6
35,46.0,\u25b211,73,Avila Edwin,24,Team Colombia,136.0,+25:52,25:52 25:52,2014,6
36,33.0,\u25bc3,163,Tulik Angelo,23,Team Europcar,139.0,+26:18,26:18 26:18,2014,6
37,39.0,\u25b22,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,140.0,+26:40,26:40 26:40,2014,6
38,45.0,\u25b27,33,Boem Nicola,24,Bardiani - CSF Pro Team,141.0,+27:24,27:24 27:24,2014,6
39,35.0,\u25bc4,117,Van der Sande Tosh,23,Lotto Belisol,143.0,+27:35,27:35 27:35,2014,6
40,36.0,\u25bc4,208,McCarthy Jay,21,Tinkoff - Saxo,145.0,+27:51,27:51 27:51,2014,6
41,25.0,\u25bc16,37,Barbin Enrico,24,Bardiani - CSF Pro Team,149.0,+28:47,28:47 28:47,2014,6
42,37.0,\u25bc5,216,Nizzolo Giacomo,25,Trek Factory Racing,151.0,+29:02,29:02 29:02,2014,6
43,38.0,\u25bc5,67,Ratto Daniele,24,Cannondale,152.0,+29:13,29:13 29:13,2014,6
44,40.0,\u25bc4,69,Viviani Elia,25,Cannondale,159.0,+30:52,30:52 30:52,2014,6
45,43.0,\u25bc2,38,Ruffoni Nicola,23,Bardiani - CSF Pro Team,160.0,+31:12,31:12 31:12,2014,6
46,44.0,\u25bc2,81,Bouhanni Nacer,23,FDJ.fr,161.0,+31:17,31:17 31:17,2014,6
47,47.0,-,212,Alafaci Eugenio,23,Trek Factory Racing,163.0,+31:34,31:34 31:34,2014,6
48,48.0,-,136,Fedi Andrea,22,Neri Sottoli,165.0,+31:53,31:53 31:53,2014,6
49,51.0,\u25b22,96,Haas Nathan,25,Garmin Sharp,182.0,+38:59,38:59 38:59,2014,6
50,52.0,\u25b22,42,Bol Jetse,24,Belkin-Pro Cycling Team,185.0,+43:44,43:44 43:44,2014,6
51,53.0,\u25b22,153,Hepburn Michael,22,Orica GreenEDGE,187.0,+47:21,47:21 47:21,2014,6
52,,-,83,Courteille Arnaud,25,FDJ.fr,188.0,+49:17,49:17 49:17,2014,6
53,,-,133,Carretero Ramon,23,Neri Sottoli,190.0,+1:04:39,1:04:39 1:04:39,2014,6
1,1.0,-,155,Matthews Michael,23,Orica GreenEDGE,1.0,+0:00,29:34:19 29:34:19,2014,7
2,2.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,4.0,+1:25,1:25 1:25,2014,7
3,3.0,-,3,Aru Fabio,23,Astana Pro Team,8.0,+1:51,1:51 1:51,2014,7
4,4.0,-,118,Wellens Tim,23,Lotto Belisol,9.0,+1:52,1:52 1:52,2014,7
5,5.0,-,121,Quintana Nairo,24,Movistar Team,11.0,+2:08,2:08 2:08,2014,7
6,6.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,12.0,+2:11,2:11 2:11,2014,7
7,7.0,-,109,Ulissi Diego,24,Lampre - Merida,15.0,+2:22,2:22 2:22,2014,7
8,8.0,-,174,Ludvigsson Tobias,23,Team Giant - Shimano,21.0,+2:47,2:47 2:47,2014,7
9,9.0,-,176,Preidler Georg,23,Team Giant - Shimano,27.0,+3:14,3:14 3:14,2014,7
10,10.0,-,28,Rosa Diego,25,Androni Giocattoli - Venezuela,34.0,+3:45,3:45 3:45,2014,7
11,11.0,-,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,41.0,+5:00,5:00 5:00,2014,7
12,12.0,-,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,45.0,+5:24,5:24 5:24,2014,7
13,13.0,-,205,Poljanski Pawel,24,Tinkoff - Saxo,48.0,+6:13,6:13 6:13,2014,7
14,14.0,-,195,Henao Sebasti\xe1n,20,Team Sky,49.0,+6:15,6:15 6:15,2014,7
15,15.0,-,152,Durbridge Luke,23,Orica GreenEDGE,53.0,+7:49,7:49 7:49,2014,7
16,16.0,-,36,Colbrelli Sonny,23,Bardiani - CSF Pro Team,57.0,+9:29,9:29 9:29,2014,7
17,17.0,-,86,Le Bon Johan,23,FDJ.fr,60.0,+10:50,10:50 10:50,2014,7
18,18.0,-,138,Monsalve Yonathan,24,Neri Sottoli,63.0,+12:02,12:02 12:02,2014,7
19,19.0,-,15,Domont Axel,23,AG2R La Mondiale,65.0,+12:43,12:43 12:43,2014,7
20,20.0,-,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,66.0,+12:52,12:52 12:52,2014,7
21,21.0,-,107,Polanc Jan,22,Lampre - Merida,73.0,+15:02,15:02 15:02,2014,7
22,22.0,-,53,Eijssen Yannick,24,BMC Racing Team,75.0,+15:30,15:30 15:30,2014,7
23,23.0,-,98,van Baarle Dylan,21,Garmin Sharp,84.0,+17:12,17:12 17:12,2014,7
24,26.0,\u25b22,197,Puccio Salvatore,24,Team Sky,91.0,+18:29,18:29 18:29,2014,7
25,27.0,\u25b22,149,Vermote Julien,24,Omega Pharma - Quick-Step,93.0,+18:44,18:44 18:44,2014,7
26,28.0,\u25b22,44,Goos Marc,23,Belkin-Pro Cycling Team,96.0,+19:20,19:20 19:20,2014,7
27,30.0,\u25b23,214,Felline Fabio,24,Trek Factory Racing,109.0,+21:47,21:47 21:47,2014,7
28,25.0,\u25bc3,66,Moser Moreno,23,Cannondale,111.0,+22:12,22:12 22:12,2014,7
29,31.0,\u25b22,7,Landa Mikel,24,Astana Pro Team,113.0,+22:21,22:21 22:21,2014,7
30,24.0,\u25bc6,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,115.0,+22:41,22:41 22:41,2014,7
31,32.0,\u25b21,103,Cattaneo Mattia,23,Lampre - Merida,120.0,+23:56,23:56 23:56,2014,7
32,34.0,\u25b22,12,Appollonio Davide,24,AG2R La Mondiale,129.0,+25:44,25:44 25:44,2014,7
33,35.0,\u25b22,73,Avila Edwin,24,Team Colombia,130.0,+25:52,25:52 25:52,2014,7
34,36.0,\u25b22,163,Tulik Angelo,23,Team Europcar,133.0,+26:18,26:18 26:18,2014,7
35,38.0,\u25b23,33,Boem Nicola,24,Bardiani - CSF Pro Team,135.0,+27:22,27:22 27:22,2014,7
36,39.0,\u25b23,117,Van der Sande Tosh,23,Lotto Belisol,137.0,+27:35,27:35 27:35,2014,7
37,40.0,\u25b23,208,McCarthy Jay,21,Tinkoff - Saxo,139.0,+27:51,27:51 27:51,2014,7
38,41.0,\u25b23,37,Barbin Enrico,24,Bardiani - CSF Pro Team,144.0,+28:47,28:47 28:47,2014,7
39,42.0,\u25b23,216,Nizzolo Giacomo,25,Trek Factory Racing,145.0,+28:56,28:56 28:56,2014,7
40,43.0,\u25b23,67,Ratto Daniele,24,Cannondale,146.0,+29:13,29:13 29:13,2014,7
41,37.0,\u25bc4,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,151.0,+30:09,30:09 30:09,2014,7
42,44.0,\u25b22,69,Viviani Elia,25,Cannondale,154.0,+30:52,30:52 30:52,2014,7
43,46.0,\u25b23,81,Bouhanni Nacer,23,FDJ.fr,155.0,+31:07,31:07 31:07,2014,7
44,29.0,\u25bc15,78,Romero Jeffry,24,Team Colombia,161.0,+33:17,33:17 33:17,2014,7
45,47.0,\u25b22,212,Alafaci Eugenio,23,Trek Factory Racing,165.0,+34:31,34:31 34:31,2014,7
46,48.0,\u25b22,136,Fedi Andrea,22,Neri Sottoli,169.0,+35:22,35:22 35:22,2014,7
47,49.0,\u25b22,96,Haas Nathan,25,Garmin Sharp,176.0,+38:58,38:58 38:58,2014,7
48,33.0,\u25bc15,63,Koch Michel,22,Cannondale,177.0,+39:19,39:19 39:19,2014,7
49,45.0,\u25bc4,38,Ruffoni Nicola,23,Bardiani - CSF Pro Team,178.0,+44:49,44:49 44:49,2014,7
50,51.0,\u25b21,153,Hepburn Michael,22,Orica GreenEDGE,180.0,+50:11,50:11 50:11,2014,7
51,52.0,\u25b21,83,Courteille Arnaud,25,FDJ.fr,182.0,+53:43,53:43 53:43,2014,7
52,50.0,\u25bc2,42,Bol Jetse,24,Belkin-Pro Cycling Team,185.0,+57:21,57:21 57:21,2014,7
1,2.0,\u25b21,203,Majka Rafa\u0142,24,Tinkoff - Saxo,3.0,+1:10,34:23:45 34:23:45,2014,8
2,3.0,\u25b21,3,Aru Fabio,23,Astana Pro Team,5.0,+1:39,0:29 0:29,2014,8
3,7.0,\u25b24,109,Ulissi Diego,24,Lampre - Merida,6.0,+1:43,0:33 0:33,2014,8
4,6.0,\u25b22,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,7.0,+1:44,0:34 0:34,2014,8
5,5.0,-,121,Quintana Nairo,24,Movistar Team,8.0,+1:45,0:35 0:35,2014,8
6,10.0,\u25b24,28,Rosa Diego,25,Androni Giocattoli - Venezuela,28.0,+8:06,6:56 6:56,2014,8
7,8.0,\u25b21,174,Ludvigsson Tobias,23,Team Giant - Shimano,34.0,+9:32,8:22 8:22,2014,8
8,9.0,\u25b21,176,Preidler Georg,23,Team Giant - Shimano,35.0,+10:05,8:55 8:55,2014,8
9,13.0,\u25b24,205,Poljanski Pawel,24,Tinkoff - Saxo,43.0,+13:04,11:54 11:54,2014,8
10,20.0,\u25b210,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,48.0,+20:51,19:41 19:41,2014,8
11,21.0,\u25b210,107,Polanc Jan,22,Lampre - Merida,50.0,+22:03,20:53 20:53,2014,8
12,29.0,\u25b217,7,Landa Mikel,24,Astana Pro Team,51.0,+22:20,21:10 21:10,2014,8
13,11.0,\u25bc2,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,60.0,+26:23,25:13 25:13,2014,8
14,14.0,-,195,Henao Sebasti\xe1n,20,Team Sky,62.0,+27:38,26:28 26:28,2014,8
15,26.0,\u25b211,44,Goos Marc,23,Belkin-Pro Cycling Team,63.0,+28:00,26:50 26:50,2014,8
16,4.0,\u25bc12,118,Wellens Tim,23,Lotto Belisol,67.0,+30:05,28:55 28:55,2014,8
17,12.0,\u25bc5,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,69.0,+31:56,30:46 30:46,2014,8
18,17.0,\u25bc1,86,Le Bon Johan,23,FDJ.fr,70.0,+32:13,31:03 31:03,2014,8
19,31.0,\u25b212,103,Cattaneo Mattia,23,Lampre - Merida,72.0,+33:06,31:56 31:56,2014,8
20,1.0,\u25bc19,155,Matthews Michael,23,Orica GreenEDGE,74.0,+33:50,32:40 32:40,2014,8
21,19.0,\u25bc2,15,Domont Axel,23,AG2R La Mondiale,75.0,+34:06,32:56 32:56,2014,8
22,16.0,\u25bc6,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,88.0,+38:32,37:22 37:22,2014,8
23,23.0,-,98,van Baarle Dylan,21,Garmin Sharp,89.0,+38:35,37:25 37:25,2014,8
24,24.0,-,197,Puccio Salvatore,24,Team Sky,93.0,+39:52,38:42 38:42,2014,8
25,18.0,\u25bc7,138,Monsalve Yonathan,24,Neri Sottoli,96.0,+41:05,39:55 39:55,2014,8
26,15.0,\u25bc11,152,Durbridge Luke,23,Orica GreenEDGE,98.0,+41:39,40:29 40:29,2014,8
27,25.0,\u25bc2,149,Vermote Julien,24,Omega Pharma - Quick-Step,102.0,+43:33,42:23 42:23,2014,8
28,27.0,\u25bc1,214,Felline Fabio,24,Trek Factory Racing,114.0,+48:19,47:09 47:09,2014,8
29,28.0,\u25bc1,66,Moser Moreno,23,Cannondale,115.0,+48:44,47:34 47:34,2014,8
30,30.0,-,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,117.0,+49:18,48:08 48:08,2014,8
31,22.0,\u25bc9,53,Eijssen Yannick,24,BMC Racing Team,118.0,+49:20,48:10 48:10,2014,8
32,34.0,\u25b22,163,Tulik Angelo,23,Team Europcar,127.0,+52:50,51:40 51:40,2014,8
33,36.0,\u25b23,117,Van der Sande Tosh,23,Lotto Belisol,130.0,+54:07,52:57 52:57,2014,8
34,33.0,\u25bc1,73,Avila Edwin,24,Team Colombia,140.0,+58:55,57:45 57:45,2014,8
35,32.0,\u25bc3,12,Appollonio Davide,24,AG2R La Mondiale,145.0,+1:00:16,59:06 59:06,2014,8
36,35.0,\u25bc1,33,Boem Nicola,24,Bardiani - CSF Pro Team,147.0,+1:01:12,1:00:02 1:00:02,2014,8
37,37.0,-,208,McCarthy Jay,21,Tinkoff - Saxo,148.0,+1:01:41,1:00:31 1:00:31,2014,8
38,38.0,-,37,Barbin Enrico,24,Bardiani - CSF Pro Team,151.0,+1:02:37,1:01:27 1:01:27,2014,8
39,39.0,-,216,Nizzolo Giacomo,25,Trek Factory Racing,152.0,+1:02:46,1:01:36 1:01:36,2014,8
40,40.0,-,67,Ratto Daniele,24,Cannondale,154.0,+1:03:03,1:01:53 1:01:53,2014,8
41,41.0,-,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,157.0,+1:03:59,1:02:49 1:02:49,2014,8
42,42.0,-,69,Viviani Elia,25,Cannondale,159.0,+1:04:42,1:03:32 1:03:32,2014,8
43,43.0,-,81,Bouhanni Nacer,23,FDJ.fr,161.0,+1:04:57,1:03:47 1:03:47,2014,8
44,44.0,-,78,Romero Jeffry,24,Team Colombia,166.0,+1:07:07,1:05:57 1:05:57,2014,8
45,46.0,\u25b21,136,Fedi Andrea,22,Neri Sottoli,170.0,+1:07:55,1:06:45 1:06:45,2014,8
46,45.0,\u25bc1,212,Alafaci Eugenio,23,Trek Factory Racing,172.0,+1:08:21,1:07:11 1:07:11,2014,8
47,47.0,-,96,Haas Nathan,25,Garmin Sharp,176.0,+1:12:48,1:11:38 1:11:38,2014,8
48,48.0,-,63,Koch Michel,22,Cannondale,177.0,+1:13:09,1:11:59 1:11:59,2014,8
49,49.0,-,38,Ruffoni Nicola,23,Bardiani - CSF Pro Team,179.0,+1:20:04,1:18:54 1:18:54,2014,8
50,50.0,-,153,Hepburn Michael,22,Orica GreenEDGE,181.0,+1:25:11,1:24:01 1:24:01,2014,8
51,51.0,-,83,Courteille Arnaud,25,FDJ.fr,182.0,+1:27:33,1:26:23 1:26:23,2014,8
52,52.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,185.0,+1:31:11,1:30:01 1:30:01,2014,8
1,1.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,3.0,+1:10,38:50:44 38:50:44,2014,9
2,2.0,-,3,Aru Fabio,23,Astana Pro Team,6.0,+1:39,0:29 0:29,2014,9
3,3.0,-,109,Ulissi Diego,24,Lampre - Merida,7.0,+1:43,0:33 0:33,2014,9
4,4.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,8.0,+1:44,0:34 0:34,2014,9
5,5.0,-,121,Quintana Nairo,24,Movistar Team,9.0,+1:45,0:35 0:35,2014,9
6,8.0,\u25b22,176,Preidler Georg,23,Team Giant - Shimano,33.0,+11:43,10:33 10:33,2014,9
7,7.0,-,174,Ludvigsson Tobias,23,Team Giant - Shimano,36.0,+14:09,12:59 12:59,2014,9
8,9.0,\u25b21,205,Poljanski Pawel,24,Tinkoff - Saxo,40.0,+17:41,16:31 16:31,2014,9
9,12.0,\u25b23,7,Landa Mikel,24,Astana Pro Team,44.0,+22:20,21:10 21:10,2014,9
10,11.0,\u25b21,107,Polanc Jan,22,Lampre - Merida,45.0,+23:15,22:05 22:05,2014,9
11,14.0,\u25b23,195,Henao Sebasti\xe1n,20,Team Sky,51.0,+27:38,26:28 26:28,2014,9
12,6.0,\u25bc6,28,Rosa Diego,25,Androni Giocattoli - Venezuela,52.0,+29:27,28:17 28:17,2014,9
13,13.0,-,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,59.0,+33:08,31:58 31:58,2014,9
14,15.0,\u25b21,44,Goos Marc,23,Belkin-Pro Cycling Team,61.0,+34:59,33:49 33:49,2014,9
15,17.0,\u25b22,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,66.0,+38:41,37:31 37:31,2014,9
16,18.0,\u25b22,86,Le Bon Johan,23,FDJ.fr,67.0,+39:12,38:02 38:02,2014,9
17,10.0,\u25bc7,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,69.0,+40:39,39:29 39:29,2014,9
18,25.0,\u25b27,138,Monsalve Yonathan,24,Neri Sottoli,70.0,+41:05,39:55 39:55,2014,9
19,24.0,\u25b25,197,Puccio Salvatore,24,Team Sky,71.0,+41:33,40:23 40:23,2014,9
