Rnk,Prev,\u25bc\u25b2,BIB,Rider,Age,Team,GC,GC-Time,Time,year,stage
21,19.0,\u25bc2,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,87.0,+2:16:34,2:16:34 2:16:34,2014,17
22,26.0,\u25b24,214,Felline Fabio,24,Trek Factory Racing,92.0,+2:26:23,2:26:23 2:26:23,2014,17
23,22.0,\u25bc1,149,Vermote Julien,24,Omega Pharma - Quick-Step,95.0,+2:31:07,2:31:07 2:31:07,2014,17
24,27.0,\u25b23,208,McCarthy Jay,21,Tinkoff - Saxo,97.0,+2:34:02,2:34:02 2:34:02,2014,17
25,23.0,\u25bc2,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,98.0,+2:34:19,2:34:19 2:34:19,2014,17
26,24.0,\u25bc2,117,Van der Sande Tosh,23,Lotto Belisol,100.0,+2:35:01,2:35:01 2:35:01,2014,17
27,25.0,\u25bc2,197,Puccio Salvatore,24,Team Sky,102.0,+2:38:30,2:38:30 2:38:30,2014,17
28,28.0,-,96,Haas Nathan,25,Garmin Sharp,117.0,+2:55:37,2:55:37 2:55:37,2014,17
29,29.0,-,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,119.0,+2:57:37,2:57:37 2:57:37,2014,17
30,30.0,-,37,Barbin Enrico,24,Bardiani - CSF Pro Team,122.0,+2:59:39,2:59:39 2:59:39,2014,17
31,31.0,-,66,Moser Moreno,23,Cannondale,124.0,+3:03:08,3:03:08 3:03:08,2014,17
32,32.0,-,163,Tulik Angelo,23,Team Europcar,125.0,+3:03:16,3:03:16 3:03:16,2014,17
33,34.0,\u25b21,33,Boem Nicola,24,Bardiani - CSF Pro Team,127.0,+3:05:33,3:05:33 3:05:33,2014,17
34,33.0,\u25bc1,67,Ratto Daniele,24,Cannondale,131.0,+3:09:56,3:09:56 3:09:56,2014,17
35,35.0,-,81,Bouhanni Nacer,23,FDJ.fr,139.0,+3:23:34,3:23:34 3:23:34,2014,17
36,36.0,-,216,Nizzolo Giacomo,25,Trek Factory Racing,143.0,+3:28:33,3:28:33 3:28:33,2014,17
37,37.0,-,78,Romero Jeffry,24,Team Colombia,146.0,+3:31:08,3:31:08 3:31:08,2014,17
38,38.0,-,69,Viviani Elia,25,Cannondale,147.0,+3:32:36,3:32:36 3:32:36,2014,17
39,39.0,-,136,Fedi Andrea,22,Neri Sottoli,151.0,+3:34:10,3:34:10 3:34:10,2014,17
40,40.0,-,212,Alafaci Eugenio,23,Trek Factory Racing,153.0,+3:35:53,3:35:53 3:35:53,2014,17
41,41.0,-,63,Koch Michel,22,Cannondale,154.0,+3:40:22,3:40:22 3:40:22,2014,17
42,42.0,-,153,Hepburn Michael,22,Orica GreenEDGE,159.0,+3:57:19,3:57:19 3:57:19,2014,17
43,43.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,160.0,+4:07:53,4:07:53 4:07:53,2014,17
1,1.0,-,121,Quintana Nairo,24,Movistar Team,1.0,+0:00,77:58:08 77:58:08,2014,18
2,3.0,\u25b21,3,Aru Fabio,23,Astana Pro Team,4.0,+3:31,3:31 3:31,2014,18
3,2.0,\u25bc1,203,Majka Rafa\u0142,24,Tinkoff - Saxo,5.0,+3:31,",, 3:31",2014,18
4,4.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,8.0,+4:37,4:37 4:37,2014,18
5,5.0,-,195,Henao Sebasti\xe1n,20,Team Sky,24.0,+49:22,49:22 49:22,2014,18
6,6.0,-,176,Preidler Georg,23,Team Giant - Shimano,30.0,+1:01:39,1:01:39 1:01:39,2014,18
7,7.0,-,7,Landa Mikel,24,Astana Pro Team,33.0,+1:08:06,1:08:06 1:08:06,2014,18
8,9.0,\u25b21,44,Goos Marc,23,Belkin-Pro Cycling Team,36.0,+1:17:00,1:17:00 1:17:00,2014,18
9,10.0,\u25b21,107,Polanc Jan,22,Lampre - Merida,39.0,+1:23:37,1:23:37 1:23:37,2014,18
10,11.0,\u25b21,205,Poljanski Pawel,24,Tinkoff - Saxo,51.0,+1:53:34,1:53:34 1:53:34,2014,18
11,12.0,\u25b21,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,53.0,+1:56:58,1:56:58 1:56:58,2014,18
12,18.0,\u25b26,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,58.0,+2:05:54,2:05:54 2:05:54,2014,18
13,16.0,\u25b23,118,Wellens Tim,23,Lotto Belisol,59.0,+2:06:27,2:06:27 2:06:27,2014,18
14,15.0,\u25b21,15,Domont Axel,23,AG2R La Mondiale,65.0,+2:15:38,2:15:38 2:15:38,2014,18
15,17.0,\u25b22,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,68.0,+2:19:49,2:19:49 2:19:49,2014,18
16,13.0,\u25bc3,138,Monsalve Yonathan,24,Neri Sottoli,69.0,+2:19:57,2:19:57 2:19:57,2014,18
17,14.0,\u25bc3,103,Cattaneo Mattia,23,Lampre - Merida,71.0,+2:22:43,2:22:43 2:22:43,2014,18
18,21.0,\u25b23,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,76.0,+2:27:23,2:27:23 2:27:23,2014,18
19,20.0,\u25b21,86,Le Bon Johan,23,FDJ.fr,85.0,+2:41:05,2:41:05 2:41:05,2014,18
20,23.0,\u25b23,149,Vermote Julien,24,Omega Pharma - Quick-Step,88.0,+2:46:17,2:46:17 2:46:17,2014,18
21,24.0,\u25b23,208,McCarthy Jay,21,Tinkoff - Saxo,91.0,+2:51:44,2:51:44 2:51:44,2014,18
22,22.0,-,214,Felline Fabio,24,Trek Factory Racing,93.0,+2:55:35,2:55:35 2:55:35,2014,18
23,25.0,\u25b22,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,94.0,+2:56:06,2:56:06 2:56:06,2014,18
24,26.0,\u25b22,117,Van der Sande Tosh,23,Lotto Belisol,95.0,+2:56:48,2:56:48 2:56:48,2014,18
25,27.0,\u25b22,197,Puccio Salvatore,24,Team Sky,98.0,+3:00:17,3:00:17 3:00:17,2014,18
26,29.0,\u25b23,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,105.0,+3:10:49,3:10:49 3:10:49,2014,18
27,28.0,\u25b21,96,Haas Nathan,25,Garmin Sharp,108.0,+3:13:19,3:13:19 3:13:19,2014,18
28,32.0,\u25b24,163,Tulik Angelo,23,Team Europcar,121.0,+3:25:03,3:25:03 3:25:03,2014,18
29,31.0,\u25b22,66,Moser Moreno,23,Cannondale,122.0,+3:25:50,3:25:50 3:25:50,2014,18
30,30.0,-,37,Barbin Enrico,24,Bardiani - CSF Pro Team,123.0,+3:28:51,3:28:51 3:28:51,2014,18
31,34.0,\u25b23,67,Ratto Daniele,24,Cannondale,125.0,+3:32:38,3:32:38 3:32:38,2014,18
32,33.0,\u25b21,33,Boem Nicola,24,Bardiani - CSF Pro Team,127.0,+3:34:45,3:34:45 3:34:45,2014,18
33,35.0,\u25b22,81,Bouhanni Nacer,23,FDJ.fr,137.0,+3:52:46,3:52:46 3:52:46,2014,18
34,36.0,\u25b22,216,Nizzolo Giacomo,25,Trek Factory Racing,141.0,+3:57:45,3:57:45 3:57:45,2014,18
35,37.0,\u25b22,78,Romero Jeffry,24,Team Colombia,143.0,+4:00:20,4:00:20 4:00:20,2014,18
36,38.0,\u25b22,69,Viviani Elia,25,Cannondale,144.0,+4:01:48,4:01:48 4:01:48,2014,18
37,39.0,\u25b22,136,Fedi Andrea,23,Neri Sottoli,148.0,+4:03:22,4:03:22 4:03:22,2014,18
38,40.0,\u25b22,212,Alafaci Eugenio,23,Trek Factory Racing,150.0,+4:05:05,4:05:05 4:05:05,2014,18
39,41.0,\u25b22,63,Koch Michel,22,Cannondale,152.0,+4:09:34,4:09:34 4:09:34,2014,18
40,42.0,\u25b22,153,Hepburn Michael,22,Orica GreenEDGE,156.0,+4:26:31,4:26:31 4:26:31,2014,18
41,43.0,\u25b22,42,Bol Jetse,24,Belkin-Pro Cycling Team,157.0,+4:37:05,4:37:05 4:37:05,2014,18
1,1.0,-,121,Quintana Nairo,24,Movistar Team,1.0,+0:00,79:03:45 79:03:45,2014,19
2,2.0,-,3,Aru Fabio,23,Astana Pro Team,3.0,+3:48,3:48 3:48,2014,19
3,3.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,6.0,+6:59,6:59 6:59,2014,19
4,4.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,8.0,+9:29,9:29 9:29,2014,19
5,5.0,-,195,Henao Sebasti\xe1n,20,Team Sky,21.0,+53:10,53:10 53:10,2014,19
6,6.0,-,176,Preidler Georg,23,Team Giant - Shimano,29.0,+1:08:05,1:08:05 1:08:05,2014,19
7,7.0,-,7,Landa Mikel,24,Astana Pro Team,33.0,+1:15:20,1:15:20 1:15:20,2014,19
8,8.0,-,44,Goos Marc,23,Belkin-Pro Cycling Team,36.0,+1:24:36,1:24:36 1:24:36,2014,19
9,9.0,-,107,Polanc Jan,22,Lampre - Merida,39.0,+1:31:22,1:31:22 1:31:22,2014,19
10,10.0,-,205,Poljanski Pawel,24,Tinkoff - Saxo,51.0,+2:00:42,2:00:42 2:00:42,2014,19
11,11.0,-,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,52.0,+2:02:09,2:02:09 2:02:09,2014,19
12,13.0,\u25b21,118,Wellens Tim,23,Lotto Belisol,55.0,+2:10:27,2:10:27 2:10:27,2014,19
13,12.0,\u25bc1,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,56.0,+2:10:40,2:10:40 2:10:40,2014,19
14,14.0,-,15,Domont Axel,23,AG2R La Mondiale,64.0,+2:23:31,2:23:31 2:23:31,2014,19
15,15.0,-,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,66.0,+2:25:18,2:25:18 2:25:18,2014,19
16,17.0,\u25b21,103,Cattaneo Mattia,23,Lampre - Merida,69.0,+2:28:11,2:28:11 2:28:11,2014,19
17,16.0,\u25bc1,138,Monsalve Yonathan,24,Neri Sottoli,70.0,+2:30:31,2:30:31 2:30:31,2014,19
18,18.0,-,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,76.0,+2:36:29,2:36:29 2:36:29,2014,19
19,19.0,-,86,Le Bon Johan,23,FDJ.fr,84.0,+2:50:18,2:50:18 2:50:18,2014,19
20,20.0,-,149,Vermote Julien,24,Omega Pharma - Quick-Step,89.0,+2:57:15,2:57:15 2:57:15,2014,19
21,21.0,-,208,McCarthy Jay,21,Tinkoff - Saxo,91.0,+3:01:27,3:01:27 3:01:27,2014,19
22,23.0,\u25b21,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,92.0,+3:02:32,3:02:32 3:02:32,2014,19
23,22.0,\u25bc1,214,Felline Fabio,24,Trek Factory Racing,94.0,+3:04:51,3:04:51 3:04:51,2014,19
24,24.0,-,117,Van der Sande Tosh,23,Lotto Belisol,95.0,+3:06:19,3:06:19 3:06:19,2014,19
25,25.0,-,197,Puccio Salvatore,24,Team Sky,96.0,+3:09:31,3:09:31 3:09:31,2014,19
26,27.0,\u25b21,96,Haas Nathan,25,Garmin Sharp,105.0,+3:22:28,3:22:28 3:22:28,2014,19
27,26.0,\u25bc1,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,106.0,+3:22:30,3:22:30 3:22:30,2014,19
28,28.0,-,163,Tulik Angelo,23,Team Europcar,119.0,+3:36:08,3:36:08 3:36:08,2014,19
29,29.0,-,66,Moser Moreno,23,Cannondale,121.0,+3:36:45,3:36:45 3:36:45,2014,19
30,30.0,-,37,Barbin Enrico,24,Bardiani - CSF Pro Team,123.0,+3:38:10,3:38:10 3:38:10,2014,19
31,32.0,\u25b21,33,Boem Nicola,24,Bardiani - CSF Pro Team,124.0,+3:41:27,3:41:27 3:41:27,2014,19
32,31.0,\u25bc1,67,Ratto Daniele,24,Cannondale,125.0,+3:42:26,3:42:26 3:42:26,2014,19
33,33.0,-,81,Bouhanni Nacer,23,FDJ.fr,138.0,+4:07:04,4:07:04 4:07:04,2014,19
34,34.0,-,216,Nizzolo Giacomo,25,Trek Factory Racing,140.0,+4:10:54,4:10:54 4:10:54,2014,19
35,36.0,\u25b21,69,Viviani Elia,25,Cannondale,143.0,+4:13:08,4:13:08 4:13:08,2014,19
36,37.0,\u25b21,136,Fedi Andrea,23,Neri Sottoli,148.0,+4:17:36,4:17:36 4:17:36,2014,19
37,35.0,\u25bc2,78,Romero Jeffry,24,Team Colombia,150.0,+4:18:20,4:18:20 4:18:20,2014,19
38,39.0,\u25b21,63,Koch Michel,22,Cannondale,151.0,+4:19:14,4:19:14 4:19:14,2014,19
39,38.0,\u25bc1,212,Alafaci Eugenio,23,Trek Factory Racing,152.0,+4:19:52,4:19:52 4:19:52,2014,19
40,40.0,-,153,Hepburn Michael,22,Orica GreenEDGE,154.0,+4:38:15,4:38:15 4:38:15,2014,19
41,41.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,157.0,+4:50:48,4:50:48 4:50:48,2014,19
1,1.0,-,121,Quintana Nairo,24,Movistar Team,1.0,+0:00,83:50:25 83:50:25,2014,20
2,2.0,-,3,Aru Fabio,23,Astana Pro Team,3.0,+4:04,4:04 4:04,2014,20
3,3.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,6.0,+7:13,7:13 7:13,2014,20
4,4.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,7.0,+11:09,11:09 11:09,2014,20
5,5.0,-,195,Henao Sebasti\xe1n,20,Team Sky,22.0,+56:24,56:24 56:24,2014,20
6,6.0,-,176,Preidler Georg,23,Team Giant - Shimano,28.0,+1:05:12,1:05:12 1:05:12,2014,20
7,7.0,-,7,Landa Mikel,24,Astana Pro Team,34.0,+1:23:06,1:23:06 1:23:06,2014,20
8,8.0,-,44,Goos Marc,23,Belkin-Pro Cycling Team,35.0,+1:30:43,1:30:43 1:30:43,2014,20
9,9.0,-,107,Polanc Jan,22,Lampre - Merida,43.0,+1:45:31,1:45:31 1:45:31,2014,20
10,10.0,-,205,Poljanski Pawel,24,Tinkoff - Saxo,51.0,+2:04:10,2:04:10 2:04:10,2014,20
11,11.0,-,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,52.0,+2:06:51,2:06:51 2:06:51,2014,20
12,13.0,\u25b21,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,53.0,+2:09:41,2:09:41 2:09:41,2014,20
13,12.0,\u25bc1,118,Wellens Tim,23,Lotto Belisol,54.0,+2:10:33,2:10:33 2:10:33,2014,20
14,15.0,\u25b21,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,58.0,+2:21:18,2:21:18 2:21:18,2014,20
15,14.0,\u25bc1,15,Domont Axel,23,AG2R La Mondiale,59.0,+2:22:05,2:22:05 2:22:05,2014,20
16,16.0,-,103,Cattaneo Mattia,23,Lampre - Merida,63.0,+2:26:05,2:26:05 2:26:05,2014,20
17,17.0,-,138,Monsalve Yonathan,24,Neri Sottoli,66.0,+2:28:48,2:28:48 2:28:48,2014,20
18,18.0,-,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,76.0,+2:46:18,2:46:18 2:46:18,2014,20
19,20.0,\u25b21,149,Vermote Julien,24,Omega Pharma - Quick-Step,88.0,+3:07:48,3:07:48 3:07:48,2014,20
20,19.0,\u25bc1,86,Le Bon Johan,23,FDJ.fr,90.0,+3:10:20,3:10:20 3:10:20,2014,20
21,21.0,-,208,McCarthy Jay,21,Tinkoff - Saxo,91.0,+3:13:23,3:13:23 3:13:23,2014,20
22,24.0,\u25b22,117,Van der Sande Tosh,23,Lotto Belisol,93.0,+3:15:27,3:15:27 3:15:27,2014,20
23,22.0,\u25bc1,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,94.0,+3:17:36,3:17:36 3:17:36,2014,20
24,23.0,\u25bc1,214,Felline Fabio,24,Trek Factory Racing,96.0,+3:18:04,3:18:04 3:18:04,2014,20
25,25.0,-,197,Puccio Salvatore,24,Team Sky,99.0,+3:22:27,3:22:27 3:22:27,2014,20
26,27.0,\u25b21,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,100.0,+3:29:39,3:29:39 3:29:39,2014,20
27,26.0,\u25bc1,96,Haas Nathan,25,Garmin Sharp,104.0,+3:34:24,3:34:24 3:34:24,2014,20
28,29.0,\u25b21,66,Moser Moreno,23,Cannondale,120.0,+3:53:14,3:53:14 3:53:14,2014,20
29,30.0,\u25b21,37,Barbin Enrico,24,Bardiani - CSF Pro Team,121.0,+3:53:14,",, 3:53:14",2014,20
30,28.0,\u25bc2,163,Tulik Angelo,23,Team Europcar,122.0,+3:56:12,3:56:12 3:56:12,2014,20
31,31.0,-,33,Boem Nicola,24,Bardiani - CSF Pro Team,125.0,+4:04:33,4:04:33 4:04:33,2014,20
32,32.0,-,67,Ratto Daniele,24,Cannondale,127.0,+4:04:39,4:04:39 4:04:39,2014,20
33,33.0,-,81,Bouhanni Nacer,23,FDJ.fr,140.0,+4:30:15,4:30:15 4:30:15,2014,20
34,34.0,-,216,Nizzolo Giacomo,25,Trek Factory Racing,142.0,+4:32:16,4:32:16 4:32:16,2014,20
35,35.0,-,69,Viviani Elia,25,Cannondale,145.0,+4:35:21,4:35:21 4:35:21,2014,20
36,36.0,-,136,Fedi Andrea,23,Neri Sottoli,147.0,+4:38:08,4:38:08 4:38:08,2014,20
37,37.0,-,78,Romero Jeffry,24,Team Colombia,149.0,+4:38:41,4:38:41 4:38:41,2014,20
38,39.0,\u25b21,212,Alafaci Eugenio,23,Trek Factory Racing,150.0,+4:40:31,4:40:31 4:40:31,2014,20
39,38.0,\u25bc1,63,Koch Michel,22,Cannondale,152.0,+4:41:27,4:41:27 4:41:27,2014,20
40,40.0,-,153,Hepburn Michael,22,Orica GreenEDGE,154.0,+5:02:39,5:02:39 5:02:39,2014,20
41,41.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,156.0,+5:13:20,5:13:20 5:13:20,2014,20
1,1.0,-,121,Quintana Nairo,24,Movistar Team,1.0,+0:00,88:14:32 88:14:32,2014,21
2,2.0,-,3,Aru Fabio,23,Astana Pro Team,3.0,+4:04,4:04 4:04,2014,21
3,3.0,-,203,Majka Rafa\u0142,24,Tinkoff - Saxo,6.0,+7:04,7:04 7:04,2014,21
4,4.0,-,41,Kelderman Wilco,23,Belkin-Pro Cycling Team,7.0,+11:00,11:00 11:00,2014,21
5,5.0,-,195,Henao Sebasti\xe1n,20,Team Sky,22.0,+56:24,56:24 56:24,2014,21
6,6.0,-,176,Preidler Georg,23,Team Giant - Shimano,27.0,+1:05:03,1:05:03 1:05:03,2014,21
7,7.0,-,7,Landa Mikel,24,Astana Pro Team,34.0,+1:23:06,1:23:06 1:23:06,2014,21
8,8.0,-,44,Goos Marc,23,Belkin-Pro Cycling Team,35.0,+1:30:43,1:30:43 1:30:43,2014,21
9,9.0,-,107,Polanc Jan,22,Lampre - Merida,42.0,+1:45:31,1:45:31 1:45:31,2014,21
10,10.0,-,205,Poljanski Pawel,24,Tinkoff - Saxo,50.0,+2:04:29,2:04:29 2:04:29,2014,21
11,11.0,-,32,Battaglin Enrico,24,Bardiani - CSF Pro Team,52.0,+2:06:42,2:06:42 2:06:42,2014,21
12,12.0,-,39,Zardini Edoardo,24,Bardiani - CSF Pro Team,53.0,+2:10:50,2:10:50 2:10:50,2014,21
13,13.0,-,118,Wellens Tim,23,Lotto Belisol,54.0,+2:12:34,2:12:34 2:12:34,2014,21
14,15.0,\u25b21,15,Domont Axel,23,AG2R La Mondiale,58.0,+2:22:05,2:22:05 2:22:05,2014,21
15,14.0,\u25bc1,34,Bongiorno Francesco Manuel,23,Bardiani - CSF Pro Team,59.0,+2:23:07,2:23:07 2:23:07,2014,21
16,16.0,-,103,Cattaneo Mattia,23,Lampre - Merida,64.0,+2:27:54,2:27:54 2:27:54,2014,21
17,17.0,-,138,Monsalve Yonathan,24,Neri Sottoli,66.0,+2:28:48,2:28:48 2:28:48,2014,21
18,18.0,-,24,Godoy Yonder,21,Androni Giocattoli - Venezuela,76.0,+2:47:27,2:47:27 2:47:27,2014,21
19,19.0,-,149,Vermote Julien,24,Omega Pharma - Quick-Step,88.0,+3:07:48,3:07:48 3:07:48,2014,21
20,20.0,-,86,Le Bon Johan,23,FDJ.fr,89.0,+3:10:20,3:10:20 3:10:20,2014,21
21,21.0,-,208,McCarthy Jay,21,Tinkoff - Saxo,91.0,+3:13:23,3:13:23 3:13:23,2014,21
22,22.0,-,117,Van der Sande Tosh,23,Lotto Belisol,93.0,+3:15:18,3:15:18 3:15:18,2014,21
23,23.0,-,36,Colbrelli Sonny,24,Bardiani - CSF Pro Team,94.0,+3:17:27,3:17:27 3:17:27,2014,21
24,24.0,-,214,Felline Fabio,24,Trek Factory Racing,96.0,+3:19:56,3:19:56 3:19:56,2014,21
25,25.0,-,197,Puccio Salvatore,24,Team Sky,98.0,+3:22:27,3:22:27 3:22:27,2014,21
26,26.0,-,202,Juul-Jensen Christopher,24,Tinkoff - Saxo,100.0,+3:32:08,3:32:08 3:32:08,2014,21
27,27.0,-,96,Haas Nathan,25,Garmin Sharp,104.0,+3:34:24,3:34:24 3:34:24,2014,21
28,29.0,\u25b21,37,Barbin Enrico,24,Bardiani - CSF Pro Team,119.0,+3:53:05,3:53:05 3:53:05,2014,21
29,28.0,\u25bc1,66,Moser Moreno,23,Cannondale,120.0,+3:53:33,3:53:33 3:53:33,2014,21
30,30.0,-,163,Tulik Angelo,23,Team Europcar,123.0,+3:58:41,3:58:41 3:58:41,2014,21
31,32.0,\u25b21,67,Ratto Daniele,24,Cannondale,126.0,+4:04:39,4:04:39 4:04:39,2014,21
32,31.0,\u25bc1,33,Boem Nicola,24,Bardiani - CSF Pro Team,128.0,+4:05:56,4:05:56 4:05:56,2014,21
33,33.0,-,81,Bouhanni Nacer,23,FDJ.fr,140.0,+4:30:05,4:30:05 4:30:05,2014,21
34,34.0,-,216,Nizzolo Giacomo,25,Trek Factory Racing,141.0,+4:32:01,4:32:01 4:32:01,2014,21
35,35.0,-,69,Viviani Elia,25,Cannondale,145.0,+4:35:12,4:35:12 4:35:12,2014,21
36,36.0,-,136,Fedi Andrea,23,Neri Sottoli,148.0,+4:38:27,4:38:27 4:38:27,2014,21
37,37.0,-,78,Romero Jeffry,24,Team Colombia,149.0,+4:39:50,4:39:50 4:39:50,2014,21
38,38.0,-,212,Alafaci Eugenio,23,Trek Factory Racing,151.0,+4:42:20,4:42:20 4:42:20,2014,21
39,39.0,-,63,Koch Michel,22,Cannondale,152.0,+4:42:36,4:42:36 4:42:36,2014,21
40,40.0,-,153,Hepburn Michael,22,Orica GreenEDGE,154.0,+5:03:48,5:03:48 5:03:48,2014,21
41,41.0,-,42,Bol Jetse,24,Belkin-Pro Cycling Team,156.0,+5:15:19,5:15:19 5:15:19,2014,21
